2022-09-05 14:46:00,379 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-09-05 14:56:23,523 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 5
2022-09-05 14:56:23,524 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.871, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.441

2022-09-05 14:56:23,543 | INFO | Selecting 29 principal components making up 85% of the variance.

2022-09-05 14:56:24,425 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-09-05 14:56:24,425 | INFO | -------------------------

2022-09-05 14:56:24,426 | INFO | Train MCC Score: 0.832.  StDev for Train MCC: 0.024.  Test MCC Score: 0.571.  StDev for Test MCC: 0.205.

2022-09-05 14:56:24,428 | INFO | Training Accuracy: 0.914, Training MCC: 0.839, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 1
2022-09-05 14:56:24,431 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 2
2022-09-05 14:56:24,433 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.733, Validation MCC: 0.540, Fold: 3
2022-09-05 14:56:24,435 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-09-05 14:56:24,437 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
2022-09-05 14:56:24,438 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.864, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.439

2022-09-05 14:56:24,472 | INFO | Selecting 35 principal components making up 90% of the variance.

2022-09-05 14:56:25,409 | INFO | Best parameter set: {'C': 96, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}
2022-09-05 14:56:25,409 | INFO | -------------------------

2022-09-05 14:56:25,410 | INFO | Train MCC Score: 0.752.  StDev for Train MCC: 0.067.  Test MCC Score: 0.647.  StDev for Test MCC: 0.107.

2022-09-05 14:56:25,413 | INFO | Training Accuracy: 0.879, Training MCC: 0.770, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 1
2022-09-05 14:56:25,415 | INFO | Training Accuracy: 0.897, Training MCC: 0.807, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 2
2022-09-05 14:56:25,418 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 3
2022-09-05 14:56:25,420 | INFO | Training Accuracy: 0.897, Training MCC: 0.802, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 4
2022-09-05 14:56:25,423 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 5
2022-09-05 14:56:25,423 | INFO | AVG Training Accuracy: 0.897, AVG Training MCC: 0.804, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.447

2022-09-05 14:56:25,481 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-09-05 14:56:26,377 | INFO | Best parameter set: {'C': 96, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}
2022-09-05 14:56:26,377 | INFO | -------------------------

2022-09-05 14:56:26,378 | INFO | Train MCC Score: 0.852.  StDev for Train MCC: 0.032.  Test MCC Score: 0.622.  StDev for Test MCC: 0.175.

2022-09-05 14:56:26,381 | INFO | Training Accuracy: 0.914, Training MCC: 0.839, Validation Accuracy: 0.667, Validation MCC: 0.357, Fold: 1
2022-09-05 14:56:26,383 | INFO | Training Accuracy: 0.897, Training MCC: 0.807, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 2
2022-09-05 14:56:26,386 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.733, Validation MCC: 0.540, Fold: 3
2022-09-05 14:56:26,389 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 4
2022-09-05 14:56:26,391 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
2022-09-05 14:56:26,392 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.837, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.487

2022-09-05 14:56:26,407 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 14:56:27,373 | INFO | Best parameter set: {'C': 91, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-05 14:56:27,373 | INFO | -------------------------

2022-09-05 14:56:27,373 | INFO | Train MCC Score: 0.871.  StDev for Train MCC: 0.042.  Test MCC Score: 0.699.  StDev for Test MCC: 0.102.

2022-09-05 14:56:27,376 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-09-05 14:56:27,379 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-09-05 14:56:27,382 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 3
2022-09-05 14:56:27,384 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 4
2022-09-05 14:56:27,387 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.667, Validation MCC: 0.424, Fold: 5
2022-09-05 14:56:27,388 | INFO | AVG Training Accuracy: 0.934, AVG Training MCC: 0.876, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.599

2022-09-05 14:56:27,399 | INFO | XGBoost Classifier Results:

2022-09-05 15:18:06,132 | INFO | Best parameter set: {'alpha': 0.6000000000000001, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 3, 'subsample': 0.5}
2022-09-05 15:18:06,132 | INFO | -------------------------

2022-09-05 15:18:06,139 | INFO | Train MCC Score: 0.552.  StDev for Train MCC: 0.086.  Test MCC Score: 0.430.  StDev for Test MCC: 0.190.

2022-09-05 15:18:06,183 | INFO | Training Accuracy: 0.793, Training MCC: 0.595, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 1
2022-09-05 15:18:06,233 | INFO | Training Accuracy: 0.724, Training MCC: 0.437, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 2
2022-09-05 15:18:06,287 | INFO | Training Accuracy: 0.741, Training MCC: 0.485, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 3
2022-09-05 15:18:06,347 | INFO | Training Accuracy: 0.776, Training MCC: 0.564, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-09-05 15:18:06,401 | INFO | Training Accuracy: 0.741, Training MCC: 0.479, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 5
2022-09-05 15:18:06,402 | INFO | AVG Training Accuracy: 0.755, AVG Training MCC: 0.512, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.125

2022-09-05 15:38:46,854 | INFO | SFS only results:

2022-09-05 15:49:28,398 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 3, 'subsample': 0.5}
2022-09-05 15:49:28,398 | INFO | -------------------------

2022-09-05 15:49:28,404 | INFO | Train MCC Score: 0.481.  StDev for Train MCC: 0.115.  Test MCC Score: 0.546.  StDev for Test MCC: 0.208.

2022-09-05 15:49:28,459 | INFO | Training Accuracy: 0.828, Training MCC: 0.666, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-09-05 15:49:28,899 | INFO | Training Accuracy: 0.724, Training MCC: 0.425, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 2
2022-09-05 15:49:29,011 | INFO | Training Accuracy: 0.793, Training MCC: 0.594, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 3
2022-09-05 15:49:29,108 | INFO | Training Accuracy: 0.776, Training MCC: 0.564, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 4
2022-09-05 15:49:29,160 | INFO | Training Accuracy: 0.707, Training MCC: 0.393, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 5
2022-09-05 15:49:29,161 | INFO | AVG Training Accuracy: 0.766, AVG Training MCC: 0.528, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.146

2022-09-05 15:49:29,235 | INFO | Results after PCA:
2022-09-05 15:49:29,235 | INFO | ------------------

2022-09-05 15:49:29,245 | INFO | Selecting 18 principal components making up 75% of the variance.

2022-09-05 15:52:19,867 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 5, 'n_estimators': 10, 'subsample': 1}
2022-09-05 15:52:19,867 | INFO | -------------------------

2022-09-05 15:52:19,873 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.015.  Test MCC Score: 0.270.  StDev for Test MCC: 0.189.

2022-09-05 15:52:26,502 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-09-05 15:52:26,601 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.733, Validation MCC: 0.495, Fold: 2
2022-09-05 15:52:26,670 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.758, Fold: 3
2022-09-05 15:52:26,756 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.400, Validation MCC: -0.318, Fold: 4
2022-09-05 15:52:26,842 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 5
2022-09-05 15:52:26,843 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.975, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.270

2022-09-05 15:52:26,883 | INFO | Selecting 22 principal components making up 80% of the variance.

2022-09-05 15:55:22,462 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 12, 'subsample': 0.5}
2022-09-05 15:55:22,462 | INFO | -------------------------

2022-09-05 15:55:22,468 | INFO | Train MCC Score: 0.866.  StDev for Train MCC: 0.031.  Test MCC Score: 0.207.  StDev for Test MCC: 0.180.

2022-09-05 15:55:26,409 | INFO | Training Accuracy: 0.879, Training MCC: 0.774, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 1
2022-09-05 15:55:29,748 | INFO | Training Accuracy: 0.897, Training MCC: 0.802, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-09-05 15:55:29,935 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 3
2022-09-05 15:55:30,072 | INFO | Training Accuracy: 0.914, Training MCC: 0.841, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-05 15:55:30,266 | INFO | Training Accuracy: 0.914, Training MCC: 0.841, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 5
2022-09-05 15:55:30,267 | INFO | AVG Training Accuracy: 0.907, AVG Training MCC: 0.826, AVG Validation Accuracy: 0.573, AVG Validation MCC: -0.026

2022-09-05 15:55:30,315 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-09-05 15:58:40,695 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 0.5}
2022-09-05 15:58:40,695 | INFO | -------------------------

2022-09-05 15:58:40,701 | INFO | Train MCC Score: 0.571.  StDev for Train MCC: 0.090.  Test MCC Score: 0.294.  StDev for Test MCC: 0.285.

2022-09-05 15:58:42,063 | INFO | Training Accuracy: 0.724, Training MCC: 0.430, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-09-05 15:58:42,995 | INFO | Training Accuracy: 0.776, Training MCC: 0.573, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-09-05 15:58:43,149 | INFO | Training Accuracy: 0.724, Training MCC: 0.451, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 3
2022-09-05 15:58:43,302 | INFO | Training Accuracy: 0.707, Training MCC: 0.391, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-09-05 15:58:43,707 | INFO | Training Accuracy: 0.810, Training MCC: 0.655, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 5
2022-09-05 15:58:43,708 | INFO | AVG Training Accuracy: 0.748, AVG Training MCC: 0.500, AVG Validation Accuracy: 0.573, AVG Validation MCC: -0.026

2022-09-05 15:58:43,733 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-09-05 16:02:29,369 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 0.5}
2022-09-05 16:02:29,386 | INFO | -------------------------

2022-09-05 16:02:29,396 | INFO | Train MCC Score: 0.538.  StDev for Train MCC: 0.106.  Test MCC Score: 0.318.  StDev for Test MCC: 0.306.

2022-09-05 16:02:30,981 | INFO | Training Accuracy: 0.724, Training MCC: 0.430, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-09-05 16:02:31,222 | INFO | Training Accuracy: 0.776, Training MCC: 0.573, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-09-05 16:02:31,257 | INFO | Training Accuracy: 0.724, Training MCC: 0.437, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 3
2022-09-05 16:02:31,275 | INFO | Training Accuracy: 0.707, Training MCC: 0.391, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-09-05 16:02:31,290 | INFO | Training Accuracy: 0.793, Training MCC: 0.623, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 5
2022-09-05 16:02:31,291 | INFO | AVG Training Accuracy: 0.745, AVG Training MCC: 0.491, AVG Validation Accuracy: 0.573, AVG Validation MCC: -0.026

2022-09-05 16:02:31,337 | INFO | Selecting 42 principal components making up 95% of the variance.

2022-09-05 16:06:50,571 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 2, 'subsample': 0.5}
2022-09-05 16:06:50,572 | INFO | -------------------------

2022-09-05 16:06:50,578 | INFO | Train MCC Score: 0.566.  StDev for Train MCC: 0.098.  Test MCC Score: 0.349.  StDev for Test MCC: 0.272.

2022-09-05 16:06:51,776 | INFO | Training Accuracy: 0.741, Training MCC: 0.471, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 1
2022-09-05 16:06:53,371 | INFO | Training Accuracy: 0.776, Training MCC: 0.573, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-09-05 16:06:54,945 | INFO | Training Accuracy: 0.724, Training MCC: 0.433, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 3
2022-09-05 16:06:55,016 | INFO | Training Accuracy: 0.724, Training MCC: 0.451, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-09-05 16:06:55,175 | INFO | Training Accuracy: 0.776, Training MCC: 0.561, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 5
2022-09-05 16:06:55,177 | INFO | AVG Training Accuracy: 0.748, AVG Training MCC: 0.498, AVG Validation Accuracy: 0.547, AVG Validation MCC: -0.096

2022-09-05 16:06:55,235 | INFO | Selecting 69 principal components making up 100% of the variance.

2022-09-05 16:12:31,994 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 4, 'n_estimators': 2, 'subsample': 1}
2022-09-05 16:12:31,995 | INFO | -------------------------

2022-09-05 16:12:32,001 | INFO | Train MCC Score: 0.911.  StDev for Train MCC: 0.044.  Test MCC Score: 0.274.  StDev for Test MCC: 0.179.

2022-09-05 16:12:34,610 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 1
2022-09-05 16:12:35,362 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.733, Validation MCC: 0.495, Fold: 2
2022-09-05 16:12:35,377 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.600, Validation MCC: 0.220, Fold: 3
2022-09-05 16:12:35,393 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.400, Validation MCC: -0.318, Fold: 4
2022-09-05 16:12:35,409 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.400, Validation MCC: -0.318, Fold: 5
2022-09-05 16:12:35,410 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.923, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.016

2022-09-05 16:12:35,420 | INFO | Random Forest Classifier Results:

2022-09-05 16:14:01,789 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 10, 'max_features': 0.3, 'n_estimators': 16}
2022-09-05 16:14:01,796 | INFO | -------------------------

2022-09-05 16:14:01,806 | INFO | Train MCC Score: 0.688.  StDev for Train MCC: 0.105.  Test MCC Score: 0.465.  StDev for Test MCC: 0.067.

2022-09-05 16:14:01,866 | INFO | Training Accuracy: 0.862, Training MCC: 0.736, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-05 16:14:01,897 | INFO | Training Accuracy: 0.845, Training MCC: 0.708, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-09-05 16:14:01,940 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.533, Validation MCC: 0.048, Fold: 3
2022-09-05 16:14:01,962 | INFO | Training Accuracy: 0.862, Training MCC: 0.746, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 4
2022-09-05 16:14:01,985 | INFO | Training Accuracy: 0.845, Training MCC: 0.702, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-09-05 16:14:01,986 | INFO | AVG Training Accuracy: 0.852, AVG Training MCC: 0.718, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.309

2022-09-05 16:46:29,759 | INFO | SFS only results:

2022-09-05 16:47:14,201 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 10, 'max_features': 0.3, 'n_estimators': 8}
2022-09-05 16:47:14,201 | INFO | -------------------------

2022-09-05 16:47:14,202 | INFO | Train MCC Score: 0.666.  StDev for Train MCC: 0.066.  Test MCC Score: 0.537.  StDev for Test MCC: 0.251.

2022-09-05 16:47:14,212 | INFO | Training Accuracy: 0.759, Training MCC: 0.510, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-09-05 16:47:14,219 | INFO | Training Accuracy: 0.810, Training MCC: 0.641, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-09-05 16:47:14,227 | INFO | Training Accuracy: 0.810, Training MCC: 0.626, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 3
2022-09-05 16:47:14,234 | INFO | Training Accuracy: 0.793, Training MCC: 0.587, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-09-05 16:47:14,242 | INFO | Training Accuracy: 0.879, Training MCC: 0.768, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-09-05 16:47:14,242 | INFO | AVG Training Accuracy: 0.810, AVG Training MCC: 0.626, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.362

2022-09-05 16:47:14,258 | INFO | Results after PCA:
2022-09-05 16:47:14,258 | INFO | ------------------

2022-09-05 16:47:14,347 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-09-05 16:47:50,247 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 0.3, 'n_estimators': 6}
2022-09-05 16:47:50,247 | INFO | -------------------------

2022-09-05 16:47:50,248 | INFO | Train MCC Score: 0.828.  StDev for Train MCC: 0.032.  Test MCC Score: 0.485.  StDev for Test MCC: 0.192.

2022-09-05 16:47:50,255 | INFO | Training Accuracy: 0.828, Training MCC: 0.672, Validation Accuracy: 0.667, Validation MCC: 0.361, Fold: 1
2022-09-05 16:47:50,261 | INFO | Training Accuracy: 0.914, Training MCC: 0.844, Validation Accuracy: 0.533, Validation MCC: 0.021, Fold: 2
2022-09-05 16:47:50,267 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 3
2022-09-05 16:47:50,272 | INFO | Training Accuracy: 0.897, Training MCC: 0.802, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-09-05 16:47:50,277 | INFO | Training Accuracy: 0.879, Training MCC: 0.768, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-09-05 16:47:50,278 | INFO | AVG Training Accuracy: 0.886, AVG Training MCC: 0.785, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.247

2022-09-05 16:47:50,341 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-09-05 16:48:26,698 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 4}
2022-09-05 16:48:26,699 | INFO | -------------------------

2022-09-05 16:48:26,700 | INFO | Train MCC Score: 0.823.  StDev for Train MCC: 0.028.  Test MCC Score: 0.522.  StDev for Test MCC: 0.252.

2022-09-05 16:48:26,707 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-09-05 16:48:26,729 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.467, Validation MCC: -0.074, Fold: 2
2022-09-05 16:48:26,746 | INFO | Training Accuracy: 0.862, Training MCC: 0.740, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 3
