2022-09-21 18:08:04,396 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9
2022-09-21 19:24:31,608 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 16, 'subsample': 1}
2022-09-21 19:24:31,608 | INFO | -------------------------

2022-09-21 19:24:31,615 | INFO | Train MCC Score: 0.846.  StDev for Train MCC: 0.036.  Test MCC Score: 0.481.  StDev for Test MCC: 0.158.

2022-09-21 19:24:31,847 | INFO | Training Accuracy: 0.879, Training MCC: 0.796, Validation Accuracy: 0.600, Validation MCC: 0.311, Fold: 1
2022-09-21 19:24:31,974 | INFO | Training Accuracy: 0.948, Training MCC: 0.918, Validation Accuracy: 0.267, Validation MCC: -0.202, Fold: 2
2022-09-21 19:24:32,103 | INFO | Training Accuracy: 0.914, Training MCC: 0.858, Validation Accuracy: 0.600, Validation MCC: 0.311, Fold: 3
2022-09-21 19:24:32,201 | INFO | Training Accuracy: 0.897, Training MCC: 0.826, Validation Accuracy: 0.467, Validation MCC: 0.111, Fold: 4
2022-09-21 19:24:32,262 | INFO | Training Accuracy: 0.879, Training MCC: 0.796, Validation Accuracy: 0.533, Validation MCC: 0.246, Fold: 5
2022-09-21 19:24:32,262 | INFO | AVG Training Accuracy: 0.903, AVG Training MCC: 0.839, AVG Validation Accuracy: 0.493, AVG Validation MCC: 0.155

2022-09-21 19:24:32,367 | INFO | Results after PCA:
2022-09-21 19:24:32,367 | INFO | ------------------

2022-09-21 19:24:32,424 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-09-21 19:27:14,415 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 5, 'n_estimators': 1, 'subsample': 1}
2022-09-21 19:27:14,415 | INFO | -------------------------

2022-09-21 19:27:14,422 | INFO | Train MCC Score: 0.860.  StDev for Train MCC: 0.019.  Test MCC Score: 0.219.  StDev for Test MCC: 0.266.

2022-09-21 19:27:14,464 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.533, Validation MCC: 0.171, Fold: 1
2022-09-21 19:27:14,484 | INFO | Training Accuracy: 0.897, Training MCC: 0.830, Validation Accuracy: 0.533, Validation MCC: 0.206, Fold: 2
2022-09-21 19:27:14,501 | INFO | Training Accuracy: 0.897, Training MCC: 0.828, Validation Accuracy: 0.333, Validation MCC: -0.238, Fold: 3
2022-09-21 19:27:14,511 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.467, Validation MCC: 0.124, Fold: 4
2022-09-21 19:27:14,524 | INFO | Training Accuracy: 0.862, Training MCC: 0.771, Validation Accuracy: 0.800, Validation MCC: 0.662, Fold: 5
2022-09-21 19:27:14,524 | INFO | AVG Training Accuracy: 0.903, AVG Training MCC: 0.840, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.185

2022-09-21 19:27:14,847 | INFO | Selecting 25 principal components making up 80% of the variance.

2022-09-21 19:30:04,820 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 6, 'n_estimators': 1, 'subsample': 1}
2022-09-21 19:30:04,820 | INFO | -------------------------

2022-09-21 19:30:04,827 | INFO | Train MCC Score: 0.910.  StDev for Train MCC: 0.020.  Test MCC Score: 0.167.  StDev for Test MCC: 0.162.

2022-09-21 19:30:05,562 | INFO | Training Accuracy: 0.948, Training MCC: 0.915, Validation Accuracy: 0.600, Validation MCC: 0.316, Fold: 1
2022-09-21 19:30:05,599 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.206, Fold: 2
2022-09-21 19:30:05,840 | INFO | Training Accuracy: 0.897, Training MCC: 0.825, Validation Accuracy: 0.333, Validation MCC: -0.238, Fold: 3
2022-09-21 19:30:05,873 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.467, Validation MCC: 0.124, Fold: 4
2022-09-21 19:30:05,898 | INFO | Training Accuracy: 0.897, Training MCC: 0.831, Validation Accuracy: 0.667, Validation MCC: 0.456, Fold: 5
2022-09-21 19:30:05,898 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.874, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.173

2022-09-21 19:30:06,668 | INFO | Selecting 29 principal components making up 85% of the variance.

2022-09-21 19:33:06,153 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 5, 'n_estimators': 1, 'subsample': 1}
2022-09-21 19:33:06,153 | INFO | -------------------------

2022-09-21 19:33:06,160 | INFO | Train MCC Score: 0.921.  StDev for Train MCC: 0.027.  Test MCC Score: 0.278.  StDev for Test MCC: 0.204.

2022-09-21 19:33:06,229 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.533, Validation MCC: 0.200, Fold: 1
2022-09-21 19:33:06,247 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.400, Validation MCC: 0.050, Fold: 2
2022-09-21 19:33:06,266 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.400, Validation MCC: -0.121, Fold: 3
2022-09-21 19:33:06,279 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.467, Validation MCC: 0.085, Fold: 4
2022-09-21 19:33:06,293 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.800, Validation MCC: 0.662, Fold: 5
2022-09-21 19:33:06,293 | INFO | AVG Training Accuracy: 0.934, AVG Training MCC: 0.891, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.175

2022-09-21 19:33:07,019 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-09-21 19:36:16,770 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 1}
2022-09-21 19:36:16,770 | INFO | -------------------------

2022-09-21 19:36:16,777 | INFO | Train MCC Score: 0.749.  StDev for Train MCC: 0.053.  Test MCC Score: 0.233.  StDev for Test MCC: 0.226.

2022-09-21 19:36:16,823 | INFO | Training Accuracy: 0.810, Training MCC: 0.677, Validation Accuracy: 0.533, Validation MCC: 0.171, Fold: 1
2022-09-21 19:36:16,834 | INFO | Training Accuracy: 0.862, Training MCC: 0.775, Validation Accuracy: 0.267, Validation MCC: -0.141, Fold: 2
2022-09-21 19:36:16,844 | INFO | Training Accuracy: 0.845, Training MCC: 0.744, Validation Accuracy: 0.400, Validation MCC: 0.036, Fold: 3
2022-09-21 19:36:16,854 | INFO | Training Accuracy: 0.862, Training MCC: 0.770, Validation Accuracy: 0.333, Validation MCC: -0.085, Fold: 4
2022-09-21 19:36:16,861 | INFO | Training Accuracy: 0.724, Training MCC: 0.528, Validation Accuracy: 0.733, Validation MCC: 0.569, Fold: 5
2022-09-21 19:36:16,861 | INFO | AVG Training Accuracy: 0.821, AVG Training MCC: 0.699, AVG Validation Accuracy: 0.453, AVG Validation MCC: 0.110

2022-09-21 19:36:20,114 | INFO | Selecting 39 principal components making up 95% of the variance.

2022-09-21 19:39:45,091 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 5, 'n_estimators': 3, 'subsample': 1}
2022-09-21 19:39:45,091 | INFO | -------------------------

2022-09-21 19:39:45,097 | INFO | Train MCC Score: 0.994.  StDev for Train MCC: 0.011.  Test MCC Score: 0.197.  StDev for Test MCC: 0.165.

2022-09-21 19:39:48,292 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.223, Fold: 1
2022-09-21 19:39:48,448 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.333, Validation MCC: -0.051, Fold: 2
2022-09-21 19:39:48,587 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 3
2022-09-21 19:39:48,626 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.333, Validation MCC: -0.171, Fold: 4
2022-09-21 19:39:48,705 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.449, Fold: 5
2022-09-21 19:39:48,705 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.453, AVG Validation MCC: 0.070

2022-09-21 19:39:48,861 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-21 19:44:35,534 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 1, 'subsample': 1}
2022-09-21 19:44:35,534 | INFO | -------------------------

2022-09-21 19:44:35,540 | INFO | Train MCC Score: 0.915.  StDev for Train MCC: 0.050.  Test MCC Score: 0.181.  StDev for Test MCC: 0.068.

2022-09-21 19:44:35,560 | INFO | Training Accuracy: 0.879, Training MCC: 0.800, Validation Accuracy: 0.600, Validation MCC: 0.331, Fold: 1
2022-09-21 19:44:35,581 | INFO | Training Accuracy: 0.931, Training MCC: 0.887, Validation Accuracy: 0.400, Validation MCC: 0.050, Fold: 2
2022-09-21 19:44:35,599 | INFO | Training Accuracy: 0.931, Training MCC: 0.886, Validation Accuracy: 0.400, Validation MCC: 0.036, Fold: 3
2022-09-21 19:44:35,607 | INFO | Training Accuracy: 0.931, Training MCC: 0.884, Validation Accuracy: 0.333, Validation MCC: -0.178, Fold: 4
2022-09-21 19:44:35,619 | INFO | Training Accuracy: 0.914, Training MCC: 0.858, Validation Accuracy: 0.467, Validation MCC: 0.144, Fold: 5
2022-09-21 19:44:35,619 | INFO | AVG Training Accuracy: 0.917, AVG Training MCC: 0.863, AVG Validation Accuracy: 0.440, AVG Validation MCC: 0.077

2022-09-21 19:44:35,631 | INFO | Random Forest Classifier Results:

2022-09-21 19:45:52,486 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 2}
2022-09-21 19:45:52,486 | INFO | -------------------------

2022-09-21 19:45:52,487 | INFO | Train MCC Score: 0.749.  StDev for Train MCC: 0.058.  Test MCC Score: 0.453.  StDev for Test MCC: 0.102.

2022-09-21 19:45:52,502 | INFO | Training Accuracy: 0.810, Training MCC: 0.685, Validation Accuracy: 0.533, Validation MCC: 0.238, Fold: 1
2022-09-21 19:45:52,514 | INFO | Training Accuracy: 0.793, Training MCC: 0.672, Validation Accuracy: 0.333, Validation MCC: -0.174, Fold: 2
2022-09-21 19:45:52,526 | INFO | Training Accuracy: 0.810, Training MCC: 0.678, Validation Accuracy: 0.267, Validation MCC: -0.322, Fold: 3
2022-09-21 19:45:52,539 | INFO | Training Accuracy: 0.810, Training MCC: 0.700, Validation Accuracy: 0.400, Validation MCC: 0.035, Fold: 4
2022-09-21 19:45:52,552 | INFO | Training Accuracy: 0.776, Training MCC: 0.630, Validation Accuracy: 0.533, Validation MCC: 0.229, Fold: 5
2022-09-21 19:45:52,552 | INFO | AVG Training Accuracy: 0.800, AVG Training MCC: 0.673, AVG Validation Accuracy: 0.413, AVG Validation MCC: 0.001

2022-09-21 20:01:36,296 | INFO | SFS only results:

2022-09-21 20:02:17,578 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 3}
2022-09-21 20:02:17,579 | INFO | -------------------------

2022-09-21 20:02:17,580 | INFO | Train MCC Score: 0.564.  StDev for Train MCC: 0.065.  Test MCC Score: 0.414.  StDev for Test MCC: 0.179.

2022-09-21 20:02:17,587 | INFO | Training Accuracy: 0.638, Training MCC: 0.370, Validation Accuracy: 0.600, Validation MCC: 0.424, Fold: 1
2022-09-21 20:02:17,591 | INFO | Training Accuracy: 0.828, Training MCC: 0.705, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 2
2022-09-21 20:02:17,595 | INFO | Training Accuracy: 0.810, Training MCC: 0.679, Validation Accuracy: 0.467, Validation MCC: 0.134, Fold: 3
2022-09-21 20:02:17,600 | INFO | Training Accuracy: 0.776, Training MCC: 0.621, Validation Accuracy: 0.600, Validation MCC: 0.371, Fold: 4
2022-09-21 20:02:17,604 | INFO | Training Accuracy: 0.655, Training MCC: 0.436, Validation Accuracy: 0.600, Validation MCC: 0.381, Fold: 5
2022-09-21 20:02:17,604 | INFO | AVG Training Accuracy: 0.741, AVG Training MCC: 0.562, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.322

2022-09-21 20:02:17,611 | INFO | Results after PCA:
2022-09-21 20:02:17,611 | INFO | ------------------

2022-09-21 20:02:17,673 | INFO | Selecting 23 principal components making up 75% of the variance.

2022-09-21 20:02:51,029 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 5}
2022-09-21 20:02:51,029 | INFO | -------------------------

2022-09-21 20:02:51,031 | INFO | Train MCC Score: 0.595.  StDev for Train MCC: 0.041.  Test MCC Score: 0.381.  StDev for Test MCC: 0.198.

2022-09-21 20:02:51,038 | INFO | Training Accuracy: 0.724, Training MCC: 0.540, Validation Accuracy: 0.733, Validation MCC: 0.562, Fold: 1
2022-09-21 20:02:51,043 | INFO | Training Accuracy: 0.793, Training MCC: 0.648, Validation Accuracy: 0.400, Validation MCC: -0.043, Fold: 2
2022-09-21 20:02:51,080 | INFO | Training Accuracy: 0.707, Training MCC: 0.549, Validation Accuracy: 0.467, Validation MCC: 0.085, Fold: 3
2022-09-21 20:02:51,085 | INFO | Training Accuracy: 0.741, Training MCC: 0.560, Validation Accuracy: 0.600, Validation MCC: 0.470, Fold: 4
2022-09-21 20:02:51,089 | INFO | Training Accuracy: 0.810, Training MCC: 0.703, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 5
2022-09-21 20:02:51,089 | INFO | AVG Training Accuracy: 0.755, AVG Training MCC: 0.600, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.302

2022-09-21 20:02:51,156 | INFO | Selecting 27 principal components making up 80% of the variance.

2022-09-21 20:03:24,948 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 4}
2022-09-21 20:03:24,949 | INFO | -------------------------

2022-09-21 20:03:24,950 | INFO | Train MCC Score: 0.618.  StDev for Train MCC: 0.118.  Test MCC Score: 0.384.  StDev for Test MCC: 0.137.

2022-09-21 20:03:24,958 | INFO | Training Accuracy: 0.793, Training MCC: 0.666, Validation Accuracy: 0.667, Validation MCC: 0.434, Fold: 1
2022-09-21 20:03:24,963 | INFO | Training Accuracy: 0.759, Training MCC: 0.606, Validation Accuracy: 0.400, Validation MCC: 0.041, Fold: 2
2022-09-21 20:03:24,967 | INFO | Training Accuracy: 0.810, Training MCC: 0.685, Validation Accuracy: 0.667, Validation MCC: 0.431, Fold: 3
