2022-09-05 10:05:39,840 | INFO | Threshold of 5.00 provides Large bucket size: 25, Small Bucket size: 39, Extra Bucket size: 9
2022-09-05 11:25:10,940 | INFO | AVG Training Accuracy: 0.714, AVG Training MCC: 0.490, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.323

2022-09-05 11:25:10,982 | INFO | Results after PCA:
2022-09-05 11:25:10,982 | INFO | ------------------

2022-09-05 11:25:11,005 | INFO | Selecting 20 principal components making up 75% of the variance.

2022-09-05 11:27:51,189 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 6, 'n_estimators': 8, 'subsample': 1}
2022-09-05 11:27:51,189 | INFO | -------------------------

2022-09-05 11:27:51,195 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.145.  StDev for Test MCC: 0.362.

2022-09-05 11:27:51,280 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 1
2022-09-05 11:27:51,329 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.599, Fold: 2
2022-09-05 11:27:51,375 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 3
2022-09-05 11:27:51,441 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 4
2022-09-05 11:27:51,573 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 5
2022-09-05 11:27:51,574 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.263

2022-09-05 11:27:51,601 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-09-05 11:30:45,066 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 0.5}
2022-09-05 11:30:45,069 | INFO | -------------------------

2022-09-05 11:30:45,076 | INFO | Train MCC Score: 0.150.  StDev for Train MCC: 0.146.  Test MCC Score: 0.125.  StDev for Test MCC: 0.191.

2022-09-05 11:30:45,113 | INFO | Training Accuracy: 0.621, Training MCC: 0.403, Validation Accuracy: 0.600, Validation MCC: 0.345, Fold: 1
2022-09-05 11:30:45,126 | INFO | Training Accuracy: 0.603, Training MCC: 0.252, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 2
2022-09-05 11:30:45,136 | INFO | Training Accuracy: 0.621, Training MCC: 0.403, Validation Accuracy: 0.600, Validation MCC: 0.345, Fold: 3
2022-09-05 11:30:45,142 | INFO | Training Accuracy: 0.672, Training MCC: 0.423, Validation Accuracy: 0.333, Validation MCC: -0.226, Fold: 4
2022-09-05 11:30:45,152 | INFO | Training Accuracy: 0.534, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 5
2022-09-05 11:30:45,153 | INFO | AVG Training Accuracy: 0.610, AVG Training MCC: 0.296, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.115

2022-09-05 11:30:45,176 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-09-05 11:33:46,659 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 6, 'subsample': 0.5}
2022-09-05 11:33:46,659 | INFO | -------------------------

2022-09-05 11:33:46,665 | INFO | Train MCC Score: 0.305.  StDev for Train MCC: 0.096.  Test MCC Score: 0.173.  StDev for Test MCC: 0.158.

2022-09-05 11:33:46,743 | INFO | Training Accuracy: 0.759, Training MCC: 0.578, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 1
2022-09-05 11:33:46,817 | INFO | Training Accuracy: 0.621, Training MCC: 0.292, Validation Accuracy: 0.467, Validation MCC: -0.109, Fold: 2
2022-09-05 11:33:46,848 | INFO | Training Accuracy: 0.569, Training MCC: 0.234, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-09-05 11:33:46,889 | INFO | Training Accuracy: 0.655, Training MCC: 0.386, Validation Accuracy: 0.267, Validation MCC: -0.445, Fold: 4
2022-09-05 11:33:47,038 | INFO | Training Accuracy: 0.534, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 5
2022-09-05 11:33:47,039 | INFO | AVG Training Accuracy: 0.628, AVG Training MCC: 0.298, AVG Validation Accuracy: 0.453, AVG Validation MCC: -0.123

2022-09-05 11:33:47,064 | INFO | Selecting 34 principal components making up 90% of the variance.

2022-09-05 11:37:03,891 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 0.5}
2022-09-05 11:37:03,891 | INFO | -------------------------

2022-09-05 11:37:03,898 | INFO | Train MCC Score: 0.150.  StDev for Train MCC: 0.146.  Test MCC Score: 0.125.  StDev for Test MCC: 0.191.

2022-09-05 11:37:03,925 | INFO | Training Accuracy: 0.603, Training MCC: 0.268, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 1
2022-09-05 11:37:03,981 | INFO | Training Accuracy: 0.603, Training MCC: 0.252, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 2
2022-09-05 11:37:04,006 | INFO | Training Accuracy: 0.621, Training MCC: 0.403, Validation Accuracy: 0.600, Validation MCC: 0.345, Fold: 3
2022-09-05 11:37:04,045 | INFO | Training Accuracy: 0.672, Training MCC: 0.423, Validation Accuracy: 0.333, Validation MCC: -0.226, Fold: 4
2022-09-05 11:37:04,165 | INFO | Training Accuracy: 0.534, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 5
2022-09-05 11:37:04,166 | INFO | AVG Training Accuracy: 0.607, AVG Training MCC: 0.269, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.026

2022-09-05 11:37:04,197 | INFO | Selecting 43 principal components making up 95% of the variance.

2022-09-05 11:40:45,092 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 1, 'subsample': 0.5}
2022-09-05 11:40:45,093 | INFO | -------------------------

2022-09-05 11:40:45,101 | INFO | Train MCC Score: 0.384.  StDev for Train MCC: 0.079.  Test MCC Score: 0.258.  StDev for Test MCC: 0.222.

2022-09-05 11:40:45,149 | INFO | Training Accuracy: 0.759, Training MCC: 0.573, Validation Accuracy: 0.533, Validation MCC: 0.168, Fold: 1
2022-09-05 11:40:45,168 | INFO | Training Accuracy: 0.707, Training MCC: 0.469, Validation Accuracy: 0.400, Validation MCC: -0.215, Fold: 2
2022-09-05 11:40:45,179 | INFO | Training Accuracy: 0.690, Training MCC: 0.439, Validation Accuracy: 0.467, Validation MCC: -0.030, Fold: 3
2022-09-05 11:40:45,190 | INFO | Training Accuracy: 0.621, Training MCC: 0.345, Validation Accuracy: 0.333, Validation MCC: -0.088, Fold: 4
2022-09-05 11:40:45,329 | INFO | Training Accuracy: 0.793, Training MCC: 0.637, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 5
2022-09-05 11:40:45,330 | INFO | AVG Training Accuracy: 0.714, AVG Training MCC: 0.493, AVG Validation Accuracy: 0.467, AVG Validation MCC: 0.017

2022-09-05 11:40:45,360 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 11:45:38,962 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 4, 'subsample': 1}
2022-09-05 11:45:38,962 | INFO | -------------------------

2022-09-05 11:45:38,968 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.358.  StDev for Test MCC: 0.252.

2022-09-05 11:45:39,070 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.270, Fold: 1
2022-09-05 11:45:39,098 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 2
2022-09-05 11:45:41,112 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 3
2022-09-05 11:45:41,810 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 4
2022-09-05 11:45:42,574 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 5
2022-09-05 11:45:42,575 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.318

2022-09-05 11:45:42,594 | INFO | Random Forest Classifier Results:

2022-09-05 11:46:58,972 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'gini', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 15}
2022-09-05 11:46:58,973 | INFO | -------------------------

2022-09-05 11:46:58,974 | INFO | Train MCC Score: 0.489.  StDev for Train MCC: 0.107.  Test MCC Score: 0.436.  StDev for Test MCC: 0.263.

2022-09-05 11:46:59,009 | INFO | Training Accuracy: 0.707, Training MCC: 0.465, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-05 11:46:59,043 | INFO | Training Accuracy: 0.707, Training MCC: 0.465, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 2
2022-09-05 11:46:59,076 | INFO | Training Accuracy: 0.724, Training MCC: 0.498, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 3
2022-09-05 11:46:59,109 | INFO | Training Accuracy: 0.534, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 4
2022-09-05 11:46:59,145 | INFO | Training Accuracy: 0.724, Training MCC: 0.502, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-09-05 11:46:59,145 | INFO | AVG Training Accuracy: 0.679, AVG Training MCC: 0.386, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.326

2022-09-05 12:25:52,560 | INFO | SFS only results:

2022-09-05 12:26:33,302 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 2, 'max_features': 0.3, 'n_estimators': 2}
2022-09-05 12:26:33,303 | INFO | -------------------------

2022-09-05 12:26:33,305 | INFO | Train MCC Score: 0.593.  StDev for Train MCC: 0.045.  Test MCC Score: 0.473.  StDev for Test MCC: 0.208.

2022-09-05 12:26:33,311 | INFO | Training Accuracy: 0.724, Training MCC: 0.523, Validation Accuracy: 0.467, Validation MCC: 0.048, Fold: 1
2022-09-05 12:26:33,315 | INFO | Training Accuracy: 0.759, Training MCC: 0.584, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-09-05 12:26:33,319 | INFO | Training Accuracy: 0.793, Training MCC: 0.648, Validation Accuracy: 0.600, Validation MCC: 0.288, Fold: 3
2022-09-05 12:26:33,322 | INFO | Training Accuracy: 0.690, Training MCC: 0.492, Validation Accuracy: 0.533, Validation MCC: 0.349, Fold: 4
2022-09-05 12:26:33,325 | INFO | Training Accuracy: 0.707, Training MCC: 0.499, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 5
2022-09-05 12:26:33,326 | INFO | AVG Training Accuracy: 0.734, AVG Training MCC: 0.549, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.226

2022-09-05 12:26:33,336 | INFO | Results after PCA:
2022-09-05 12:26:33,336 | INFO | ------------------

2022-09-05 12:26:33,342 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-09-05 12:27:07,055 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 8}
2022-09-05 12:27:07,056 | INFO | -------------------------

2022-09-05 12:27:07,057 | INFO | Train MCC Score: 0.479.  StDev for Train MCC: 0.088.  Test MCC Score: 0.335.  StDev for Test MCC: 0.180.

2022-09-05 12:27:07,066 | INFO | Training Accuracy: 0.707, Training MCC: 0.482, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 1
2022-09-05 12:27:07,073 | INFO | Training Accuracy: 0.707, Training MCC: 0.464, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-05 12:27:07,079 | INFO | Training Accuracy: 0.534, Training MCC: 0.033, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-09-05 12:27:07,086 | INFO | Training Accuracy: 0.586, Training MCC: 0.225, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 4
2022-09-05 12:27:07,094 | INFO | Training Accuracy: 0.534, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 5
2022-09-05 12:27:07,095 | INFO | AVG Training Accuracy: 0.614, AVG Training MCC: 0.241, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.085

2022-09-05 12:27:07,121 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-09-05 12:27:41,352 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 9}
2022-09-05 12:27:41,353 | INFO | -------------------------

2022-09-05 12:27:41,355 | INFO | Train MCC Score: 0.884.  StDev for Train MCC: 0.064.  Test MCC Score: 0.309.  StDev for Test MCC: 0.147.

2022-09-05 12:27:41,363 | INFO | Training Accuracy: 0.931, Training MCC: 0.886, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 1
2022-09-05 12:27:41,371 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 2
2022-09-05 12:27:41,378 | INFO | Training Accuracy: 0.897, Training MCC: 0.833, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 3
