2022-09-05 12:40:56,908 | INFO | Threshold of 10.00 provides Large bucket size: 20, Small Bucket size: 44, Extra Bucket size: 9
2022-09-05 13:49:57,226 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-09-05 13:49:57,343 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-09-05 13:49:57,452 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: -0.037, Fold: 3
2022-09-05 13:49:57,586 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.056, Fold: 4
2022-09-05 13:49:57,701 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.495, Fold: 5
2022-09-05 13:49:57,702 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.264

2022-09-05 13:49:57,769 | INFO | Selecting 30 principal components making up 85% of the variance.

2022-09-05 13:52:59,593 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 6, 'n_estimators': 10, 'subsample': 1}
2022-09-05 13:52:59,594 | INFO | -------------------------

2022-09-05 13:52:59,599 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.348.  StDev for Test MCC: 0.243.

2022-09-05 13:52:59,687 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 1
2022-09-05 13:52:59,774 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-09-05 13:52:59,863 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.134, Fold: 3
2022-09-05 13:52:59,983 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.141, Fold: 4
2022-09-05 13:53:00,075 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 5
2022-09-05 13:53:00,076 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.190

2022-09-05 13:53:00,203 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-05 13:56:16,488 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 6, 'n_estimators': 5, 'subsample': 1}
2022-09-05 13:56:16,489 | INFO | -------------------------

2022-09-05 13:56:16,495 | INFO | Train MCC Score: 0.944.  StDev for Train MCC: 0.031.  Test MCC Score: 0.338.  StDev for Test MCC: 0.114.

2022-09-05 13:56:16,556 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 1
2022-09-05 13:56:16,589 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.600, Validation MCC: 0.119, Fold: 2
2022-09-05 13:56:16,617 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 3
2022-09-05 13:56:16,710 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.467, Validation MCC: -0.026, Fold: 4
2022-09-05 13:56:16,778 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.667, Validation MCC: 0.361, Fold: 5
2022-09-05 13:56:16,779 | INFO | AVG Training Accuracy: 0.966, AVG Training MCC: 0.937, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.149

2022-09-05 13:56:16,855 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-09-05 13:59:53,268 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 5, 'n_estimators': 2, 'subsample': 1}
2022-09-05 13:59:53,268 | INFO | -------------------------

2022-09-05 13:59:53,273 | INFO | Train MCC Score: 0.926.  StDev for Train MCC: 0.031.  Test MCC Score: 0.340.  StDev for Test MCC: 0.048.

2022-09-05 13:59:53,327 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-05 13:59:53,345 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 2
2022-09-05 13:59:53,361 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 3
2022-09-05 13:59:53,377 | INFO | Training Accuracy: 0.948, Training MCC: 0.906, Validation Accuracy: 0.400, Validation MCC: 0.008, Fold: 4
2022-09-05 13:59:53,418 | INFO | Training Accuracy: 0.931, Training MCC: 0.875, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 5
2022-09-05 13:59:53,419 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.912, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.234

2022-09-05 13:59:53,470 | INFO | Selecting 69 principal components making up 100% of the variance.

2022-09-05 14:04:28,332 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 6, 'n_estimators': 6, 'subsample': 1}
2022-09-05 14:04:28,333 | INFO | -------------------------

2022-09-05 14:04:28,339 | INFO | Train MCC Score: 0.963.  StDev for Train MCC: 0.012.  Test MCC Score: 0.360.  StDev for Test MCC: 0.117.

2022-09-05 14:04:28,413 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-05 14:04:28,456 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.134, Fold: 2
2022-09-05 14:04:28,493 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.220, Fold: 3
2022-09-05 14:04:28,550 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.021, Fold: 4
2022-09-05 14:04:28,588 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 5
2022-09-05 14:04:28,590 | INFO | AVG Training Accuracy: 0.997, AVG Training MCC: 0.994, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.099

2022-09-05 14:04:28,639 | INFO | Random Forest Classifier Results:

2022-09-05 14:05:43,933 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 12}
2022-09-05 14:05:43,934 | INFO | -------------------------

2022-09-05 14:05:43,935 | INFO | Train MCC Score: 0.913.  StDev for Train MCC: 0.031.  Test MCC Score: 0.548.  StDev for Test MCC: 0.162.

2022-09-05 14:05:43,953 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 1
2022-09-05 14:05:43,970 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 2
2022-09-05 14:05:43,986 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 3
2022-09-05 14:05:44,003 | INFO | Training Accuracy: 0.931, Training MCC: 0.873, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 4
2022-09-05 14:05:44,020 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 5
2022-09-05 14:05:44,020 | INFO | AVG Training Accuracy: 0.962, AVG Training MCC: 0.930, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.245

2022-09-05 14:30:41,949 | INFO | SFS only results:

2022-09-05 14:31:22,688 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 0.3, 'n_estimators': 3}
2022-09-05 14:31:22,688 | INFO | -------------------------

2022-09-05 14:31:22,690 | INFO | Train MCC Score: 0.689.  StDev for Train MCC: 0.037.  Test MCC Score: 0.575.  StDev for Test MCC: 0.209.

2022-09-05 14:31:22,696 | INFO | Training Accuracy: 0.845, Training MCC: 0.705, Validation Accuracy: 0.533, Validation MCC: 0.119, Fold: 1
2022-09-05 14:31:22,701 | INFO | Training Accuracy: 0.828, Training MCC: 0.679, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 2
2022-09-05 14:31:22,705 | INFO | Training Accuracy: 0.862, Training MCC: 0.741, Validation Accuracy: 0.533, Validation MCC: -0.037, Fold: 3
2022-09-05 14:31:22,710 | INFO | Training Accuracy: 0.897, Training MCC: 0.820, Validation Accuracy: 0.533, Validation MCC: 0.168, Fold: 4
2022-09-05 14:31:22,714 | INFO | Training Accuracy: 0.845, Training MCC: 0.706, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-05 14:31:22,715 | INFO | AVG Training Accuracy: 0.855, AVG Training MCC: 0.730, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.218

2022-09-05 14:31:22,729 | INFO | Results after PCA:
2022-09-05 14:31:22,729 | INFO | ------------------

2022-09-05 14:31:22,749 | INFO | Selecting 23 principal components making up 75% of the variance.

2022-09-05 14:32:02,651 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 8}
2022-09-05 14:32:02,651 | INFO | -------------------------

2022-09-05 14:32:02,653 | INFO | Train MCC Score: 0.862.  StDev for Train MCC: 0.044.  Test MCC Score: 0.529.  StDev for Test MCC: 0.171.

2022-09-05 14:32:02,662 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 1
2022-09-05 14:32:02,669 | INFO | Training Accuracy: 0.897, Training MCC: 0.810, Validation Accuracy: 0.400, Validation MCC: -0.008, Fold: 2
2022-09-05 14:32:02,677 | INFO | Training Accuracy: 0.948, Training MCC: 0.906, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 3
2022-09-05 14:32:02,684 | INFO | Training Accuracy: 0.914, Training MCC: 0.847, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 4
2022-09-05 14:32:02,691 | INFO | Training Accuracy: 0.897, Training MCC: 0.810, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 5
2022-09-05 14:32:02,692 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.856, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.217

2022-09-05 14:32:02,717 | INFO | Selecting 27 principal components making up 80% of the variance.

2022-09-05 14:32:39,761 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 1}
2022-09-05 14:32:39,762 | INFO | -------------------------

2022-09-05 14:32:39,763 | INFO | Train MCC Score: 0.529.  StDev for Train MCC: 0.049.  Test MCC Score: 0.535.  StDev for Test MCC: 0.238.

2022-09-05 14:32:39,768 | INFO | Training Accuracy: 0.741, Training MCC: 0.558, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 1
2022-09-05 14:32:39,770 | INFO | Training Accuracy: 0.828, Training MCC: 0.683, Validation Accuracy: 0.467, Validation MCC: 0.085, Fold: 2
2022-09-05 14:32:39,773 | INFO | Training Accuracy: 0.707, Training MCC: 0.420, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-09-05 14:32:39,776 | INFO | Training Accuracy: 0.707, Training MCC: 0.487, Validation Accuracy: 0.533, Validation MCC: 0.200, Fold: 4
