2022-09-05 02:12:11,634 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-09-05 02:22:58,126 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-05 02:22:58,130 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 4
2022-09-05 02:22:58,135 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-09-05 02:22:58,136 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.848, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.543

2022-09-05 02:22:58,155 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-09-05 02:22:58,877 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-09-05 02:22:58,877 | INFO | -------------------------

2022-09-05 02:22:58,878 | INFO | Train MCC Score: 0.857.  StDev for Train MCC: 0.054.  Test MCC Score: 0.530.  StDev for Test MCC: 0.114.

2022-09-05 02:22:58,884 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-05 02:22:58,888 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 2
2022-09-05 02:22:58,892 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-05 02:22:58,897 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 4
2022-09-05 02:22:58,901 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-09-05 02:22:58,902 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.854, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.579

2022-09-05 02:22:58,921 | INFO | Selecting 42 principal components making up 95% of the variance.

2022-09-05 02:22:59,676 | INFO | Best parameter set: {'C': 66, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-05 02:22:59,677 | INFO | -------------------------

2022-09-05 02:22:59,678 | INFO | Train MCC Score: 0.857.  StDev for Train MCC: 0.061.  Test MCC Score: 0.632.  StDev for Test MCC: 0.283.

2022-09-05 02:22:59,684 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-05 02:22:59,688 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 2
2022-09-05 02:22:59,692 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-05 02:22:59,696 | INFO | Training Accuracy: 0.931, Training MCC: 0.866, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 4
2022-09-05 02:22:59,700 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-09-05 02:22:59,702 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.847, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.569

2022-09-05 02:22:59,720 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 02:23:00,482 | INFO | Best parameter set: {'C': 76, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-05 02:23:00,483 | INFO | -------------------------

2022-09-05 02:23:00,484 | INFO | Train MCC Score: 0.897.  StDev for Train MCC: 0.056.  Test MCC Score: 0.668.  StDev for Test MCC: 0.226.

2022-09-05 02:23:00,489 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-05 02:23:00,495 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.733, Validation MCC: 0.495, Fold: 2
2022-09-05 02:23:00,500 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-05 02:23:00,505 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-09-05 02:23:00,510 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-09-05 02:23:00,512 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.888, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.483

2022-09-05 02:23:00,526 | INFO | XGBoost Classifier Results:

2022-09-05 02:40:26,432 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 11, 'subsample': 0.5}
2022-09-05 02:40:26,432 | INFO | -------------------------

2022-09-05 02:40:26,441 | INFO | Train MCC Score: 0.817.  StDev for Train MCC: 0.069.  Test MCC Score: 0.415.  StDev for Test MCC: 0.155.

2022-09-05 02:40:26,538 | INFO | Training Accuracy: 0.862, Training MCC: 0.726, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 1
2022-09-05 02:40:26,599 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-09-05 02:40:26,679 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-05 02:40:26,745 | INFO | Training Accuracy: 0.931, Training MCC: 0.866, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-05 02:40:26,806 | INFO | Training Accuracy: 0.897, Training MCC: 0.796, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-09-05 02:40:26,808 | INFO | AVG Training Accuracy: 0.897, AVG Training MCC: 0.798, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.204

2022-09-05 03:13:34,718 | INFO | SFS only results:

2022-09-05 03:20:05,624 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 11, 'subsample': 0.5}
2022-09-05 03:20:05,625 | INFO | -------------------------

2022-09-05 03:20:05,632 | INFO | Train MCC Score: 0.709.  StDev for Train MCC: 0.038.  Test MCC Score: 0.662.  StDev for Test MCC: 0.093.

2022-09-05 03:20:05,687 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-05 03:20:05,706 | INFO | Training Accuracy: 0.845, Training MCC: 0.690, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-05 03:20:05,723 | INFO | Training Accuracy: 0.810, Training MCC: 0.625, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-09-05 03:20:05,741 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.533, Validation MCC: -0.136, Fold: 4
2022-09-05 03:20:05,759 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 5
2022-09-05 03:20:05,761 | INFO | AVG Training Accuracy: 0.866, AVG Training MCC: 0.737, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.165

2022-09-05 03:20:05,902 | INFO | Results after PCA:
2022-09-05 03:20:05,902 | INFO | ------------------

2022-09-05 03:20:05,912 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-05 03:22:47,016 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 0.5}
2022-09-05 03:22:47,016 | INFO | -------------------------

2022-09-05 03:22:47,024 | INFO | Train MCC Score: 0.587.  StDev for Train MCC: 0.077.  Test MCC Score: 0.302.  StDev for Test MCC: 0.179.

2022-09-05 03:22:47,055 | INFO | Training Accuracy: 0.845, Training MCC: 0.698, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-09-05 03:22:47,070 | INFO | Training Accuracy: 0.793, Training MCC: 0.575, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-09-05 03:22:47,084 | INFO | Training Accuracy: 0.810, Training MCC: 0.615, Validation Accuracy: 0.467, Validation MCC: 0.017, Fold: 3
2022-09-05 03:22:47,095 | INFO | Training Accuracy: 0.845, Training MCC: 0.690, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-05 03:22:47,107 | INFO | Training Accuracy: 0.793, Training MCC: 0.576, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-09-05 03:22:47,108 | INFO | AVG Training Accuracy: 0.817, AVG Training MCC: 0.631, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.163

2022-09-05 03:22:47,175 | INFO | Selecting 25 principal components making up 80% of the variance.

2022-09-05 03:25:35,057 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 23, 'subsample': 0.5}
2022-09-05 03:25:35,057 | INFO | -------------------------

2022-09-05 03:25:35,065 | INFO | Train MCC Score: 0.980.  StDev for Train MCC: 0.016.  Test MCC Score: 0.297.  StDev for Test MCC: 0.087.

2022-09-05 03:25:35,108 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-09-05 03:25:35,128 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.220, Fold: 2
2022-09-05 03:25:35,146 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 3
2022-09-05 03:25:35,167 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-05 03:25:35,185 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-05 03:25:35,187 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.980, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.306

2022-09-05 03:25:35,214 | INFO | Selecting 30 principal components making up 85% of the variance.

2022-09-05 03:28:32,930 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 19, 'subsample': 0.5}
2022-09-05 03:28:32,931 | INFO | -------------------------

2022-09-05 03:28:32,939 | INFO | Train MCC Score: 0.993.  StDev for Train MCC: 0.013.  Test MCC Score: 0.285.  StDev for Test MCC: 0.159.

2022-09-05 03:28:32,985 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-09-05 03:28:33,004 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-09-05 03:28:33,021 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-05 03:28:33,039 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-05 03:28:33,060 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-05 03:28:33,061 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.967, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.312

2022-09-05 03:28:33,088 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-05 03:31:40,074 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 23, 'subsample': 0.5}
2022-09-05 03:31:40,074 | INFO | -------------------------

2022-09-05 03:31:40,083 | INFO | Train MCC Score: 0.993.  StDev for Train MCC: 0.013.  Test MCC Score: 0.313.  StDev for Test MCC: 0.121.

2022-09-05 03:31:40,144 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-05 03:31:40,163 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-05 03:31:40,185 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 3
2022-09-05 03:31:40,206 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-09-05 03:31:40,227 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-05 03:31:40,229 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.980, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.277

2022-09-05 03:31:40,260 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-09-05 03:35:01,475 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 8, 'subsample': 1}
2022-09-05 03:35:01,475 | INFO | -------------------------

2022-09-05 03:35:01,484 | INFO | Train MCC Score: 0.948.  StDev for Train MCC: 0.026.  Test MCC Score: 0.266.  StDev for Test MCC: 0.173.

2022-09-05 03:35:01,520 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 1
2022-09-05 03:35:01,536 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-05 03:35:01,550 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 3
2022-09-05 03:35:01,562 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 4
2022-09-05 03:35:01,577 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-05 03:35:01,579 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.947, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.303

2022-09-05 03:35:01,603 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 03:39:11,801 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 24, 'subsample': 0.5}
2022-09-05 03:39:11,801 | INFO | -------------------------

2022-09-05 03:39:11,809 | INFO | Train MCC Score: 0.987.  StDev for Train MCC: 0.016.  Test MCC Score: 0.155.  StDev for Test MCC: 0.275.

2022-09-05 03:39:11,853 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 1
2022-09-05 03:39:11,873 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-05 03:39:11,892 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-05 03:39:11,911 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-05 03:39:11,930 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-05 03:39:11,932 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.987, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.330

2022-09-05 03:39:11,953 | INFO | Random Forest Classifier Results:

2022-09-05 03:40:30,885 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 5}
2022-09-05 03:40:30,885 | INFO | -------------------------

2022-09-05 03:40:30,887 | INFO | Train MCC Score: 0.877.  StDev for Train MCC: 0.057.  Test MCC Score: 0.519.  StDev for Test MCC: 0.208.

2022-09-05 03:40:30,908 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-05 03:40:30,929 | INFO | Training Accuracy: 0.931, Training MCC: 0.866, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 2
2022-09-05 03:40:30,946 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 3
2022-09-05 03:40:30,965 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 4
2022-09-05 03:40:30,984 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.533, Validation MCC: 0.177, Fold: 5
2022-09-05 03:40:30,986 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.887, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.228

2022-09-05 04:01:23,277 | INFO | SFS only results:

2022-09-05 04:02:07,801 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 15}
2022-09-05 04:02:07,801 | INFO | -------------------------

2022-09-05 04:02:07,803 | INFO | Train MCC Score: 0.987.  StDev for Train MCC: 0.016.  Test MCC Score: 0.534.  StDev for Test MCC: 0.137.

2022-09-05 04:02:07,822 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-05 04:02:07,842 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 2
2022-09-05 04:02:07,861 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-05 04:02:07,878 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 4
2022-09-05 04:02:07,896 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-05 04:02:07,898 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.954, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.247

2022-09-05 04:02:07,919 | INFO | Results after PCA:
2022-09-05 04:02:07,919 | INFO | ------------------

2022-09-05 04:02:07,930 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-09-05 04:02:43,685 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 24}
2022-09-05 04:02:43,685 | INFO | -------------------------

2022-09-05 04:02:43,687 | INFO | Train MCC Score: 0.955.  StDev for Train MCC: 0.026.  Test MCC Score: 0.504.  StDev for Test MCC: 0.192.

2022-09-05 04:02:43,714 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 1
2022-09-05 04:02:43,743 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 2
2022-09-05 04:02:43,769 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 3
2022-09-05 04:02:43,793 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-09-05 04:02:43,818 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-09-05 04:02:43,819 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.980, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.216

2022-09-05 04:02:43,846 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-09-05 04:03:20,041 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 9, 'max_features': 0.3, 'n_estimators': 22}
2022-09-05 04:03:20,042 | INFO | -------------------------

2022-09-05 04:03:20,043 | INFO | Train MCC Score: 0.993.  StDev for Train MCC: 0.013.  Test MCC Score: 0.542.  StDev for Test MCC: 0.137.

2022-09-05 04:03:20,068 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 1
2022-09-05 04:03:20,092 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 2
2022-09-05 04:03:20,114 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
