2022-09-05 04:17:31,094 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9
2022-09-05 04:28:16,062 | INFO | AVG Training Accuracy: 0.886, AVG Training MCC: 0.804, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.332

2022-09-05 04:28:16,066 | INFO | Results after PCA:
2022-09-05 04:28:16,066 | INFO | ------------------

2022-09-05 04:28:16,077 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-05 04:28:16,849 | INFO | Best parameter set: {'C': 31, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-09-05 04:28:16,849 | INFO | -------------------------

2022-09-05 04:28:16,850 | INFO | Train MCC Score: 0.850.  StDev for Train MCC: 0.085.  Test MCC Score: 0.315.  StDev for Test MCC: 0.239.

2022-09-05 04:28:16,855 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.667, Validation MCC: 0.404, Fold: 1
2022-09-05 04:28:16,859 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.733, Validation MCC: 0.601, Fold: 2
2022-09-05 04:28:16,864 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 3
2022-09-05 04:28:16,868 | INFO | Training Accuracy: 0.862, Training MCC: 0.776, Validation Accuracy: 0.800, Validation MCC: 0.649, Fold: 4
2022-09-05 04:28:16,873 | INFO | Training Accuracy: 0.897, Training MCC: 0.827, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-09-05 04:28:16,874 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.833, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.547

2022-09-05 04:28:16,893 | INFO | Selecting 25 principal components making up 80% of the variance.

2022-09-05 04:28:17,661 | INFO | Best parameter set: {'C': 46, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-05 04:28:17,661 | INFO | -------------------------

2022-09-05 04:28:17,662 | INFO | Train MCC Score: 0.688.  StDev for Train MCC: 0.048.  Test MCC Score: 0.281.  StDev for Test MCC: 0.209.

2022-09-05 04:28:17,667 | INFO | Training Accuracy: 0.759, Training MCC: 0.579, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-09-05 04:28:17,672 | INFO | Training Accuracy: 0.759, Training MCC: 0.574, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 2
2022-09-05 04:28:17,676 | INFO | Training Accuracy: 0.776, Training MCC: 0.610, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 3
2022-09-05 04:28:17,680 | INFO | Training Accuracy: 0.828, Training MCC: 0.699, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-09-05 04:28:17,684 | INFO | Training Accuracy: 0.810, Training MCC: 0.672, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-09-05 04:28:17,685 | INFO | AVG Training Accuracy: 0.786, AVG Training MCC: 0.627, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.427

2022-09-05 04:28:17,703 | INFO | Selecting 29 principal components making up 85% of the variance.

2022-09-05 04:28:18,785 | INFO | Best parameter set: {'C': 51, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.001}
2022-09-05 04:28:18,786 | INFO | -------------------------

2022-09-05 04:28:18,787 | INFO | Train MCC Score: 0.730.  StDev for Train MCC: 0.040.  Test MCC Score: 0.275.  StDev for Test MCC: 0.164.

2022-09-05 04:28:18,791 | INFO | Training Accuracy: 0.828, Training MCC: 0.754, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 1
2022-09-05 04:28:18,796 | INFO | Training Accuracy: 0.879, Training MCC: 0.819, Validation Accuracy: 0.600, Validation MCC: 0.370, Fold: 2
2022-09-05 04:28:18,801 | INFO | Training Accuracy: 0.828, Training MCC: 0.728, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 3
2022-09-05 04:28:18,805 | INFO | Training Accuracy: 0.793, Training MCC: 0.713, Validation Accuracy: 0.733, Validation MCC: 0.570, Fold: 4
2022-09-05 04:28:18,809 | INFO | Training Accuracy: 0.845, Training MCC: 0.762, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-09-05 04:28:18,810 | INFO | AVG Training Accuracy: 0.834, AVG Training MCC: 0.755, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.509

2022-09-05 04:28:18,830 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-05 04:28:19,639 | INFO | Best parameter set: {'C': 31, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-09-05 04:28:19,639 | INFO | -------------------------

2022-09-05 04:28:19,640 | INFO | Train MCC Score: 0.897.  StDev for Train MCC: 0.059.  Test MCC Score: 0.241.  StDev for Test MCC: 0.235.

2022-09-05 04:28:19,645 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-05 04:28:19,649 | INFO | Training Accuracy: 0.931, Training MCC: 0.886, Validation Accuracy: 0.533, Validation MCC: 0.246, Fold: 2
2022-09-05 04:28:19,654 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.600, Validation MCC: 0.370, Fold: 3
2022-09-05 04:28:19,658 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 4
2022-09-05 04:28:19,662 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-09-05 04:28:19,663 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.872, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.367

2022-09-05 04:28:19,681 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-09-05 04:28:20,469 | INFO | Best parameter set: {'C': 51, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.001}
2022-09-05 04:28:20,469 | INFO | -------------------------

2022-09-05 04:28:20,470 | INFO | Train MCC Score: 0.812.  StDev for Train MCC: 0.047.  Test MCC Score: 0.311.  StDev for Test MCC: 0.106.

2022-09-05 04:28:20,475 | INFO | Training Accuracy: 0.914, Training MCC: 0.867, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 1
2022-09-05 04:28:20,480 | INFO | Training Accuracy: 0.897, Training MCC: 0.843, Validation Accuracy: 0.600, Validation MCC: 0.370, Fold: 2
2022-09-05 04:28:20,484 | INFO | Training Accuracy: 0.879, Training MCC: 0.809, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 3
2022-09-05 04:28:20,489 | INFO | Training Accuracy: 0.845, Training MCC: 0.775, Validation Accuracy: 0.733, Validation MCC: 0.570, Fold: 4
2022-09-05 04:28:20,494 | INFO | Training Accuracy: 0.897, Training MCC: 0.843, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 5
2022-09-05 04:28:20,495 | INFO | AVG Training Accuracy: 0.886, AVG Training MCC: 0.827, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.486

2022-09-05 04:28:20,517 | INFO | Selecting 69 principal components making up 100% of the variance.

2022-09-05 04:28:21,329 | INFO | Best parameter set: {'C': 46, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-05 04:28:21,330 | INFO | -------------------------

2022-09-05 04:28:21,332 | INFO | Train MCC Score: 0.848.  StDev for Train MCC: 0.054.  Test MCC Score: 0.258.  StDev for Test MCC: 0.228.

2022-09-05 04:28:21,337 | INFO | Training Accuracy: 0.862, Training MCC: 0.761, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-09-05 04:28:21,341 | INFO | Training Accuracy: 0.879, Training MCC: 0.792, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-05 04:28:21,345 | INFO | Training Accuracy: 0.862, Training MCC: 0.764, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 3
2022-09-05 04:28:21,350 | INFO | Training Accuracy: 0.897, Training MCC: 0.822, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-09-05 04:28:21,355 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-09-05 04:28:21,356 | INFO | AVG Training Accuracy: 0.886, AVG Training MCC: 0.804, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.332

2022-09-05 04:28:21,371 | INFO | XGBoost Classifier Results:

2022-09-05 04:46:06,832 | INFO | Best parameter set: {'alpha': 0.6000000000000001, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 1}
2022-09-05 04:46:06,832 | INFO | -------------------------

2022-09-05 04:46:06,841 | INFO | Train MCC Score: 0.769.  StDev for Train MCC: 0.102.  Test MCC Score: 0.324.  StDev for Test MCC: 0.227.

2022-09-05 04:46:06,909 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 1
2022-09-05 04:46:06,955 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.600, Validation MCC: 0.323, Fold: 2
2022-09-05 04:46:07,003 | INFO | Training Accuracy: 0.879, Training MCC: 0.793, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 3
2022-09-05 04:46:07,051 | INFO | Training Accuracy: 0.931, Training MCC: 0.883, Validation Accuracy: 0.533, Validation MCC: 0.168, Fold: 4
2022-09-05 04:46:07,102 | INFO | Training Accuracy: 0.879, Training MCC: 0.796, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-09-05 04:46:07,103 | INFO | AVG Training Accuracy: 0.903, AVG Training MCC: 0.835, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.309

2022-09-05 05:11:58,364 | INFO | SFS only results:

2022-09-05 05:18:36,376 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 1}
2022-09-05 05:18:36,376 | INFO | -------------------------

2022-09-05 05:18:36,385 | INFO | Train MCC Score: 0.702.  StDev for Train MCC: 0.077.  Test MCC Score: 0.563.  StDev for Test MCC: 0.115.

2022-09-05 05:18:36,420 | INFO | Training Accuracy: 0.724, Training MCC: 0.512, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 1
2022-09-05 05:18:36,433 | INFO | Training Accuracy: 0.828, Training MCC: 0.710, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 2
2022-09-05 05:18:36,445 | INFO | Training Accuracy: 0.759, Training MCC: 0.573, Validation Accuracy: 0.733, Validation MCC: 0.567, Fold: 3
2022-09-05 05:18:36,458 | INFO | Training Accuracy: 0.793, Training MCC: 0.664, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-05 05:18:36,473 | INFO | Training Accuracy: 0.845, Training MCC: 0.744, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 5
2022-09-05 05:18:36,474 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.640, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.280

2022-09-05 05:18:36,541 | INFO | Results after PCA:
2022-09-05 05:18:36,541 | INFO | ------------------

2022-09-05 05:18:36,552 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-09-05 05:21:20,973 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 10, 'subsample': 0.5}
2022-09-05 05:21:20,973 | INFO | -------------------------

2022-09-05 05:21:20,981 | INFO | Train MCC Score: 0.603.  StDev for Train MCC: 0.076.  Test MCC Score: 0.345.  StDev for Test MCC: 0.129.

2022-09-05 05:21:21,015 | INFO | Training Accuracy: 0.759, Training MCC: 0.579, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 1
2022-09-05 05:21:21,054 | INFO | Training Accuracy: 0.759, Training MCC: 0.578, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-05 05:21:21,071 | INFO | Training Accuracy: 0.776, Training MCC: 0.607, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 3
2022-09-05 05:21:21,103 | INFO | Training Accuracy: 0.741, Training MCC: 0.543, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-09-05 05:21:21,120 | INFO | Training Accuracy: 0.724, Training MCC: 0.506, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-09-05 05:21:21,122 | INFO | AVG Training Accuracy: 0.752, AVG Training MCC: 0.563, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.282

2022-09-05 05:21:21,181 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-09-05 05:24:08,979 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 3, 'n_estimators': 4, 'subsample': 1}
2022-09-05 05:24:08,979 | INFO | -------------------------

2022-09-05 05:24:08,988 | INFO | Train MCC Score: 0.667.  StDev for Train MCC: 0.087.  Test MCC Score: 0.318.  StDev for Test MCC: 0.174.

2022-09-05 05:24:09,040 | INFO | Training Accuracy: 0.759, Training MCC: 0.589, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-05 05:24:09,053 | INFO | Training Accuracy: 0.862, Training MCC: 0.766, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-09-05 05:24:09,065 | INFO | Training Accuracy: 0.776, Training MCC: 0.606, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 3
2022-09-05 05:24:09,078 | INFO | Training Accuracy: 0.793, Training MCC: 0.647, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 4
2022-09-05 05:24:09,091 | INFO | Training Accuracy: 0.793, Training MCC: 0.640, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-09-05 05:24:09,093 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.649, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.325

2022-09-05 05:24:09,148 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-09-05 05:27:03,241 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 15, 'subsample': 0.5}
2022-09-05 05:27:03,241 | INFO | -------------------------

2022-09-05 05:27:03,250 | INFO | Train MCC Score: 0.502.  StDev for Train MCC: 0.103.  Test MCC Score: 0.310.  StDev for Test MCC: 0.202.

2022-09-05 05:27:03,289 | INFO | Training Accuracy: 0.741, Training MCC: 0.551, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 1
2022-09-05 05:27:03,305 | INFO | Training Accuracy: 0.741, Training MCC: 0.547, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-05 05:27:03,322 | INFO | Training Accuracy: 0.776, Training MCC: 0.613, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 3
2022-09-05 05:27:03,337 | INFO | Training Accuracy: 0.741, Training MCC: 0.557, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 4
2022-09-05 05:27:03,352 | INFO | Training Accuracy: 0.552, Training MCC: 0.157, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 5
2022-09-05 05:27:03,354 | INFO | AVG Training Accuracy: 0.710, AVG Training MCC: 0.485, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.230

2022-09-05 05:27:03,414 | INFO | Selecting 37 principal components making up 90% of the variance.

2022-09-05 05:30:13,596 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 19, 'subsample': 0.5}
2022-09-05 05:30:13,596 | INFO | -------------------------

2022-09-05 05:30:13,604 | INFO | Train MCC Score: 0.539.  StDev for Train MCC: 0.094.  Test MCC Score: 0.386.  StDev for Test MCC: 0.075.

2022-09-05 05:30:13,644 | INFO | Training Accuracy: 0.759, Training MCC: 0.593, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-09-05 05:30:13,665 | INFO | Training Accuracy: 0.741, Training MCC: 0.557, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-09-05 05:30:13,682 | INFO | Training Accuracy: 0.776, Training MCC: 0.613, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 3
2022-09-05 05:30:13,703 | INFO | Training Accuracy: 0.724, Training MCC: 0.509, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-09-05 05:30:13,724 | INFO | Training Accuracy: 0.759, Training MCC: 0.572, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-09-05 05:30:13,726 | INFO | AVG Training Accuracy: 0.752, AVG Training MCC: 0.569, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.316

2022-09-05 05:30:13,760 | INFO | Selecting 45 principal components making up 95% of the variance.

2022-09-05 05:33:41,887 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 3, 'n_estimators': 2, 'subsample': 1}
2022-09-05 05:33:41,888 | INFO | -------------------------

2022-09-05 05:33:41,896 | INFO | Train MCC Score: 0.775.  StDev for Train MCC: 0.030.  Test MCC Score: 0.253.  StDev for Test MCC: 0.186.

2022-09-05 05:33:41,924 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 1
2022-09-05 05:33:41,936 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 2
2022-09-05 05:33:41,948 | INFO | Training Accuracy: 0.828, Training MCC: 0.700, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 3
2022-09-05 05:33:41,959 | INFO | Training Accuracy: 0.862, Training MCC: 0.765, Validation Accuracy: 0.667, Validation MCC: 0.404, Fold: 4
2022-09-05 05:33:41,970 | INFO | Training Accuracy: 0.914, Training MCC: 0.853, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-09-05 05:33:41,972 | INFO | AVG Training Accuracy: 0.883, AVG Training MCC: 0.799, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.355

2022-09-05 05:33:41,996 | INFO | Selecting 69 principal components making up 100% of the variance.

2022-09-05 05:37:49,835 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 12, 'subsample': 0.5}
2022-09-05 05:37:49,835 | INFO | -------------------------

2022-09-05 05:37:49,843 | INFO | Train MCC Score: 0.932.  StDev for Train MCC: 0.022.  Test MCC Score: 0.393.  StDev for Test MCC: 0.130.

2022-09-05 05:37:49,881 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.392, Fold: 1
2022-09-05 05:37:49,898 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 2
2022-09-05 05:37:49,912 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 3
2022-09-05 05:37:49,926 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-09-05 05:37:49,943 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.392, Fold: 5
2022-09-05 05:37:49,944 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.954, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.390

2022-09-05 05:37:50,084 | INFO | Random Forest Classifier Results:

2022-09-05 05:39:07,215 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 20}
2022-09-05 05:39:07,215 | INFO | -------------------------

2022-09-05 05:39:07,217 | INFO | Train MCC Score: 0.931.  StDev for Train MCC: 0.051.  Test MCC Score: 0.399.  StDev for Test MCC: 0.170.

2022-09-05 05:39:07,260 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 1
2022-09-05 05:39:07,293 | INFO | Training Accuracy: 0.914, Training MCC: 0.852, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 2
2022-09-05 05:39:07,326 | INFO | Training Accuracy: 0.914, Training MCC: 0.860, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 3
2022-09-05 05:39:07,358 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.667, Validation MCC: 0.426, Fold: 4
2022-09-05 05:39:07,397 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-09-05 05:39:07,398 | INFO | AVG Training Accuracy: 0.938, AVG Training MCC: 0.896, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.324

2022-09-05 06:29:20,777 | INFO | SFS only results:

2022-09-05 06:30:03,987 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 14}
2022-09-05 06:30:03,987 | INFO | -------------------------

2022-09-05 06:30:03,989 | INFO | Train MCC Score: 0.695.  StDev for Train MCC: 0.061.  Test MCC Score: 0.510.  StDev for Test MCC: 0.143.

2022-09-05 06:30:04,008 | INFO | Training Accuracy: 0.810, Training MCC: 0.695, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-09-05 06:30:04,028 | INFO | Training Accuracy: 0.776, Training MCC: 0.624, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 2
2022-09-05 06:30:04,045 | INFO | Training Accuracy: 0.741, Training MCC: 0.556, Validation Accuracy: 0.533, Validation MCC: 0.107, Fold: 3
2022-09-05 06:30:04,062 | INFO | Training Accuracy: 0.793, Training MCC: 0.641, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 4
2022-09-05 06:30:04,081 | INFO | Training Accuracy: 0.810, Training MCC: 0.699, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-09-05 06:30:04,082 | INFO | AVG Training Accuracy: 0.786, AVG Training MCC: 0.643, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.297

2022-09-05 06:30:04,097 | INFO | Results after PCA:
2022-09-05 06:30:04,098 | INFO | ------------------

2022-09-05 06:30:04,107 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-09-05 06:30:41,435 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 13}
2022-09-05 06:30:41,435 | INFO | -------------------------

2022-09-05 06:30:41,437 | INFO | Train MCC Score: 0.983.  StDev for Train MCC: 0.014.  Test MCC Score: 0.411.  StDev for Test MCC: 0.196.

2022-09-05 06:30:41,454 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-09-05 06:30:41,470 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 2
2022-09-05 06:30:41,493 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.392, Fold: 3
2022-09-05 06:30:41,511 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 4
2022-09-05 06:30:41,531 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 5
2022-09-05 06:30:41,532 | INFO | AVG Training Accuracy: 0.997, AVG Training MCC: 0.994, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.384

2022-09-05 06:30:41,555 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-09-05 06:31:19,241 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 19}
2022-09-05 06:31:19,241 | INFO | -------------------------

2022-09-05 06:31:19,243 | INFO | Train MCC Score: 0.651.  StDev for Train MCC: 0.035.  Test MCC Score: 0.424.  StDev for Test MCC: 0.135.

2022-09-05 06:31:19,264 | INFO | Training Accuracy: 0.776, Training MCC: 0.632, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-09-05 06:31:19,286 | INFO | Training Accuracy: 0.793, Training MCC: 0.638, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-09-05 06:31:19,305 | INFO | Training Accuracy: 0.810, Training MCC: 0.676, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
