2022-08-29 21:19:00,536 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-08-29 21:19:06,010 | INFO | Training Accuracy: 0.948, Training MCC: 0.898, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 5
2022-08-29 21:19:06,011 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.899, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.491

2022-08-29 21:19:06,016 | INFO | XGBoost Classifier Results:

2022-08-29 21:19:12,126 | INFO | SFS only results:

2022-08-29 21:22:33,980 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 4, 'subsample': 0.5}

2022-08-29 21:22:33,981 | INFO | Best MCC score: 0.515

2022-08-29 21:22:34,015 | INFO | Training Accuracy: 0.897, Training MCC: 0.811, Validation Accuracy: 0.733, Validation MCC: 0.243, Fold: 1
2022-08-29 21:22:34,031 | INFO | Training Accuracy: 0.897, Training MCC: 0.787, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-08-29 21:22:34,046 | INFO | Training Accuracy: 0.897, Training MCC: 0.783, Validation Accuracy: 0.467, Validation MCC: 0.024, Fold: 3
2022-08-29 21:22:34,058 | INFO | Training Accuracy: 0.810, Training MCC: 0.637, Validation Accuracy: 0.667, Validation MCC: 0.140, Fold: 4
2022-08-29 21:22:34,069 | INFO | Training Accuracy: 0.914, Training MCC: 0.827, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 5
2022-08-29 21:22:34,070 | INFO | AVG Training Accuracy: 0.883, AVG Training MCC: 0.769, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.104

2022-08-29 21:22:34,227 | INFO | Results after PCA:

2022-08-29 21:26:46,064 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 13, 'subsample': 0.5}

2022-08-29 21:26:46,064 | INFO | Best MCC score: 0.439

2022-08-29 21:26:46,104 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.243, Fold: 1
2022-08-29 21:26:46,119 | INFO | Training Accuracy: 0.966, Training MCC: 0.931, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-08-29 21:26:46,133 | INFO | Training Accuracy: 0.983, Training MCC: 0.965, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 3
2022-08-29 21:26:46,148 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.733, Validation MCC: 0.000, Fold: 4
2022-08-29 21:26:46,163 | INFO | Training Accuracy: 0.966, Training MCC: 0.933, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-08-29 21:26:46,164 | INFO | AVG Training Accuracy: 0.979, AVG Training MCC: 0.959, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.108

2022-08-29 21:26:46,268 | INFO | Random Forest Classifier Results:

2022-08-29 21:26:50,834 | INFO | SFS only results:

2022-08-29 21:27:29,330 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 9}

2022-08-29 21:27:29,330 | INFO | Best MCC score: 0.545

2022-08-29 21:27:29,344 | INFO | Training Accuracy: 0.966, Training MCC: 0.939, Validation Accuracy: 0.733, Validation MCC: 0.243, Fold: 1
2022-08-29 21:27:29,355 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.157, Fold: 2
2022-08-29 21:27:29,367 | INFO | Training Accuracy: 0.983, Training MCC: 0.965, Validation Accuracy: 0.467, Validation MCC: 0.065, Fold: 3
2022-08-29 21:27:29,377 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.220, Fold: 4
2022-08-29 21:27:29,388 | INFO | Training Accuracy: 0.966, Training MCC: 0.932, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-08-29 21:27:29,389 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.967, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.196

2022-08-29 21:27:29,406 | INFO | Results after PCA:

2022-08-29 21:28:10,119 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 'log2', 'n_estimators': 22}

2022-08-29 21:28:10,119 | INFO | Best MCC score: 0.449

2022-08-29 21:28:10,146 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.446, Fold: 1
2022-08-29 21:28:10,168 | INFO | Training Accuracy: 0.983, Training MCC: 0.965, Validation Accuracy: 0.400, Validation MCC: -0.253, Fold: 2
2022-08-29 21:28:10,191 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 3
2022-08-29 21:28:10,214 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.325, Fold: 4
2022-08-29 21:28:10,237 | INFO | Training Accuracy: 0.983, Training MCC: 0.966, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 5
2022-08-29 21:28:10,239 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.986, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.191

2022-08-29 21:28:10,253 | INFO | -----------------------------------------------------

2022-08-29 21:28:12,402 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9

2022-08-29 21:28:12,406 | INFO | SVC with RBF Kernel Results:

2022-08-29 21:28:18,932 | INFO | SFS only results:

2022-08-29 21:28:19,328 | INFO | Best parameter set: {'C': 50, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}

2022-08-29 21:28:19,329 | INFO | Best MCC score: 0.253

2022-08-29 21:28:19,334 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-08-29 21:28:19,340 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.379, Fold: 2
2022-08-29 21:28:19,347 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.533, Validation MCC: 0.174, Fold: 3
2022-08-29 21:28:19,352 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.533, Validation MCC: 0.227, Fold: 4
2022-08-29 21:28:19,356 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.733, Validation MCC: 0.551, Fold: 5
2022-08-29 21:28:19,357 | INFO | AVG Training Accuracy: 0.979, AVG Training MCC: 0.966, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.315

2022-08-29 21:28:19,361 | INFO | Results after PCA:

2022-08-29 21:28:19,802 | INFO | Best parameter set: {'C': 50, 'break_ties': False, 'class_weight': None, 'gamma': 'scale'}

2022-08-29 21:28:19,803 | INFO | Best MCC score: 0.289

2022-08-29 21:28:19,809 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-08-29 21:28:19,814 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.257, Fold: 2
2022-08-29 21:28:19,821 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 3
2022-08-29 21:28:19,826 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.036, Fold: 4
2022-08-29 21:28:19,831 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.600, Fold: 5
2022-08-29 21:28:19,833 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.287

2022-08-29 21:28:19,839 | INFO | XGBoost Classifier Results:

2022-08-29 21:28:24,768 | INFO | SFS only results:

2022-08-29 21:32:35,112 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 4, 'n_estimators': 21, 'subsample': 1}

2022-08-29 21:32:35,113 | INFO | Best MCC score: 0.332

2022-08-29 21:32:35,180 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 1
2022-08-29 21:32:35,214 | INFO | Training Accuracy: 0.845, Training MCC: 0.734, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-08-29 21:32:35,243 | INFO | Training Accuracy: 0.862, Training MCC: 0.755, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 3
2022-08-29 21:32:35,277 | INFO | Training Accuracy: 0.845, Training MCC: 0.739, Validation Accuracy: 0.600, Validation MCC: 0.304, Fold: 4
2022-08-29 21:32:35,308 | INFO | Training Accuracy: 0.845, Training MCC: 0.726, Validation Accuracy: 0.533, Validation MCC: 0.333, Fold: 5
2022-08-29 21:32:35,310 | INFO | AVG Training Accuracy: 0.866, AVG Training MCC: 0.767, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.264

2022-08-29 21:32:35,439 | INFO | Results after PCA:

2022-08-29 21:37:42,685 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 8, 'subsample': 0.5}

2022-08-29 21:37:42,686 | INFO | Best MCC score: 0.207

2022-08-29 21:37:42,728 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.467, Validation MCC: -0.028, Fold: 1
2022-08-29 21:37:42,744 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.533, Validation MCC: 0.157, Fold: 2
2022-08-29 21:37:42,760 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.467, Validation MCC: 0.086, Fold: 3
2022-08-29 21:37:42,776 | INFO | Training Accuracy: 0.948, Training MCC: 0.915, Validation Accuracy: 0.400, Validation MCC: 0.267, Fold: 4
2022-08-29 21:37:42,792 | INFO | Training Accuracy: 0.897, Training MCC: 0.819, Validation Accuracy: 0.533, Validation MCC: 0.214, Fold: 5
2022-08-29 21:37:42,793 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.906, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.139

2022-08-29 21:37:42,801 | INFO | Random Forest Classifier Results:

2022-08-29 21:37:46,671 | INFO | SFS only results:

2022-08-29 21:38:32,964 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 11}

2022-08-29 21:38:32,964 | INFO | Best MCC score: 0.479

2022-08-29 21:38:32,984 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-08-29 21:38:32,999 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-08-29 21:38:33,013 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.467, Validation MCC: 0.085, Fold: 3
2022-08-29 21:38:33,027 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.161, Fold: 4
2022-08-29 21:38:33,042 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.467, Validation MCC: 0.121, Fold: 5
2022-08-29 21:38:33,043 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.971, AVG Validation Accuracy: 0.507, AVG Validation MCC: 0.151

2022-08-29 21:38:33,060 | INFO | Results after PCA:

2022-08-29 21:39:21,982 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 7}

2022-08-29 21:39:21,982 | INFO | Best MCC score: 0.370

2022-08-29 21:39:21,998 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 1
2022-08-29 21:39:22,009 | INFO | Training Accuracy: 0.931, Training MCC: 0.883, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-08-29 21:39:22,021 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.206, Fold: 3
2022-08-29 21:39:22,032 | INFO | Training Accuracy: 0.948, Training MCC: 0.915, Validation Accuracy: 0.467, Validation MCC: -0.094, Fold: 4
2022-08-29 21:39:22,043 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.333, Validation MCC: -0.126, Fold: 5
2022-08-29 21:39:22,044 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.049

2022-08-29 21:39:22,051 | INFO | -----------------------------------------------------

2022-08-29 21:39:24,411 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9

2022-08-29 21:39:24,416 | INFO | SVC with RBF Kernel Results:

2022-08-29 21:39:31,562 | INFO | SFS only results:

2022-08-29 21:39:31,963 | INFO | Best parameter set: {'C': 250, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}

2022-08-29 21:39:31,964 | INFO | Best MCC score: 0.331

2022-08-29 21:39:31,969 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.600, Validation MCC: 0.311, Fold: 1
2022-08-29 21:39:31,974 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.733, Validation MCC: 0.535, Fold: 2
2022-08-29 21:39:31,978 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 3
2022-08-29 21:39:31,982 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.230, Fold: 4
2022-08-29 21:39:31,986 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 5
2022-08-29 21:39:31,987 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.392

2022-08-29 21:39:31,991 | INFO | Results after PCA:

2022-08-29 21:39:32,380 | INFO | Best parameter set: {'C': 250, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}

2022-08-29 21:39:32,380 | INFO | Best MCC score: 0.331

2022-08-29 21:39:32,386 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.600, Validation MCC: 0.311, Fold: 1
2022-08-29 21:39:32,390 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.733, Validation MCC: 0.535, Fold: 2
2022-08-29 21:39:32,394 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 3
2022-08-29 21:39:32,398 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.230, Fold: 4
2022-08-29 21:39:32,402 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 5
2022-08-29 21:39:32,403 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.392

2022-08-29 21:39:32,410 | INFO | XGBoost Classifier Results:

2022-08-29 21:39:39,422 | INFO | SFS only results:

2022-08-29 21:43:56,292 | INFO | Best parameter set: {'alpha': 0.8, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 8, 'subsample': 0.5}

2022-08-29 21:43:56,292 | INFO | Best MCC score: 0.343

2022-08-29 21:43:56,334 | INFO | Training Accuracy: 0.879, Training MCC: 0.797, Validation Accuracy: 0.467, Validation MCC: 0.037, Fold: 1
2022-08-29 21:43:56,348 | INFO | Training Accuracy: 0.862, Training MCC: 0.771, Validation Accuracy: 0.600, Validation MCC: 0.257, Fold: 2
2022-08-29 21:43:56,362 | INFO | Training Accuracy: 0.879, Training MCC: 0.792, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 3
2022-08-29 21:43:56,378 | INFO | Training Accuracy: 0.862, Training MCC: 0.768, Validation Accuracy: 0.467, Validation MCC: 0.162, Fold: 4
2022-08-29 21:43:56,392 | INFO | Training Accuracy: 0.862, Training MCC: 0.767, Validation Accuracy: 0.600, Validation MCC: 0.352, Fold: 5
2022-08-29 21:43:56,394 | INFO | AVG Training Accuracy: 0.869, AVG Training MCC: 0.779, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.213

2022-08-29 21:43:56,452 | INFO | Results after PCA:

2022-08-29 21:49:15,552 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 4, 'n_estimators': 10, 'subsample': 1}

2022-08-29 21:49:15,552 | INFO | Best MCC score: 0.153

2022-08-29 21:49:15,603 | INFO | Training Accuracy: 0.862, Training MCC: 0.779, Validation Accuracy: 0.467, Validation MCC: 0.037, Fold: 1
2022-08-29 21:49:15,630 | INFO | Training Accuracy: 0.810, Training MCC: 0.693, Validation Accuracy: 0.400, Validation MCC: -0.134, Fold: 2
2022-08-29 21:49:15,652 | INFO | Training Accuracy: 0.879, Training MCC: 0.793, Validation Accuracy: 0.533, Validation MCC: 0.170, Fold: 3
2022-08-29 21:49:15,672 | INFO | Training Accuracy: 0.879, Training MCC: 0.806, Validation Accuracy: 0.400, Validation MCC: 0.094, Fold: 4
2022-08-29 21:49:15,691 | INFO | Training Accuracy: 0.879, Training MCC: 0.803, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-08-29 21:49:15,693 | INFO | AVG Training Accuracy: 0.862, AVG Training MCC: 0.775, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.093

2022-08-29 21:49:15,702 | INFO | Random Forest Classifier Results:

2022-08-29 21:49:18,390 | INFO | SFS only results:

2022-08-29 21:50:05,444 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 3}

2022-08-29 21:50:05,445 | INFO | Best MCC score: 0.378

2022-08-29 21:50:05,455 | INFO | Training Accuracy: 0.879, Training MCC: 0.798, Validation Accuracy: 0.600, Validation MCC: 0.311, Fold: 1
2022-08-29 21:50:05,464 | INFO | Training Accuracy: 0.845, Training MCC: 0.747, Validation Accuracy: 0.267, Validation MCC: -0.401, Fold: 2
2022-08-29 21:50:05,471 | INFO | Training Accuracy: 0.845, Training MCC: 0.736, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 3
2022-08-29 21:50:05,479 | INFO | Training Accuracy: 0.862, Training MCC: 0.782, Validation Accuracy: 0.400, Validation MCC: 0.103, Fold: 4
2022-08-29 21:50:05,491 | INFO | Training Accuracy: 0.879, Training MCC: 0.799, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 5
2022-08-29 21:50:05,493 | INFO | AVG Training Accuracy: 0.862, AVG Training MCC: 0.772, AVG Validation Accuracy: 0.493, AVG Validation MCC: 0.108

2022-08-29 21:50:05,502 | INFO | Results after PCA:

2022-08-29 21:50:53,576 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 3}

2022-08-29 21:50:53,577 | INFO | Best MCC score: 0.336

2022-08-29 21:50:53,589 | INFO | Training Accuracy: 0.672, Training MCC: 0.441, Validation Accuracy: 0.200, Validation MCC: -0.429, Fold: 1
2022-08-29 21:50:53,596 | INFO | Training Accuracy: 0.517, Training MCC: 0.143, Validation Accuracy: 0.533, Validation MCC: 0.157, Fold: 2
2022-08-29 21:50:53,603 | INFO | Training Accuracy: 0.586, Training MCC: 0.231, Validation Accuracy: 0.533, Validation MCC: 0.212, Fold: 3
2022-08-29 21:50:53,611 | INFO | Training Accuracy: 0.569, Training MCC: 0.252, Validation Accuracy: 0.533, Validation MCC: -0.020, Fold: 4
2022-08-29 21:50:53,620 | INFO | Training Accuracy: 0.655, Training MCC: 0.419, Validation Accuracy: 0.467, Validation MCC: 0.101, Fold: 5
2022-08-29 21:50:53,622 | INFO | AVG Training Accuracy: 0.600, AVG Training MCC: 0.297, AVG Validation Accuracy: 0.453, AVG Validation MCC: 0.004

2022-08-29 21:50:53,628 | INFO | -----------------------------------------------------

2022-08-29 21:50:55,973 | INFO | Threshold of 5.00 provides Large bucket size: 25, Small Bucket size: 39, Extra Bucket size: 9

2022-08-29 21:50:55,979 | INFO | SVC with RBF Kernel Results:

2022-08-29 21:51:01,625 | INFO | SFS only results:

2022-08-29 21:51:02,058 | INFO | Best parameter set: {'C': 10, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.01}

2022-08-29 21:51:02,058 | INFO | Best MCC score: 0.338

2022-08-29 21:51:02,065 | INFO | Training Accuracy: 0.776, Training MCC: 0.647, Validation Accuracy: 0.667, Validation MCC: 0.306, Fold: 1
2022-08-29 21:51:02,071 | INFO | Training Accuracy: 0.793, Training MCC: 0.682, Validation Accuracy: 0.600, Validation MCC: 0.092, Fold: 2
2022-08-29 21:51:02,075 | INFO | Training Accuracy: 0.793, Training MCC: 0.673, Validation Accuracy: 0.733, Validation MCC: 0.434, Fold: 3
2022-08-29 21:51:02,083 | INFO | Training Accuracy: 0.845, Training MCC: 0.744, Validation Accuracy: 0.467, Validation MCC: 0.268, Fold: 4
2022-08-29 21:51:02,088 | INFO | Training Accuracy: 0.810, Training MCC: 0.692, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-08-29 21:51:02,090 | INFO | AVG Training Accuracy: 0.803, AVG Training MCC: 0.688, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.272

2022-08-29 21:51:02,102 | INFO | Results after PCA:

2022-08-29 21:51:02,527 | INFO | Best parameter set: {'C': 10, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.01}

2022-08-29 21:51:02,527 | INFO | Best MCC score: 0.338

2022-08-29 21:51:02,533 | INFO | Training Accuracy: 0.776, Training MCC: 0.647, Validation Accuracy: 0.667, Validation MCC: 0.306, Fold: 1
2022-08-29 21:51:02,538 | INFO | Training Accuracy: 0.793, Training MCC: 0.682, Validation Accuracy: 0.600, Validation MCC: 0.092, Fold: 2
2022-08-29 21:51:02,545 | INFO | Training Accuracy: 0.793, Training MCC: 0.673, Validation Accuracy: 0.733, Validation MCC: 0.434, Fold: 3
2022-08-29 21:51:02,550 | INFO | Training Accuracy: 0.845, Training MCC: 0.744, Validation Accuracy: 0.467, Validation MCC: 0.268, Fold: 4
2022-08-29 21:51:02,555 | INFO | Training Accuracy: 0.810, Training MCC: 0.692, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-08-29 21:51:02,557 | INFO | AVG Training Accuracy: 0.803, AVG Training MCC: 0.688, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.272

2022-08-29 21:51:02,564 | INFO | XGBoost Classifier Results:

2022-08-29 21:51:09,578 | INFO | SFS only results:

2022-08-29 21:55:23,900 | INFO | Best parameter set: {'alpha': 1.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 8, 'subsample': 0.5}

2022-08-29 21:55:23,901 | INFO | Best MCC score: 0.453

2022-08-29 21:55:23,952 | INFO | Training Accuracy: 0.724, Training MCC: 0.516, Validation Accuracy: 0.533, Validation MCC: 0.174, Fold: 1
2022-08-29 21:55:23,979 | INFO | Training Accuracy: 0.707, Training MCC: 0.490, Validation Accuracy: 0.733, Validation MCC: 0.400, Fold: 2
2022-08-29 21:55:23,995 | INFO | Training Accuracy: 0.724, Training MCC: 0.518, Validation Accuracy: 0.800, Validation MCC: 0.467, Fold: 3
2022-08-29 21:55:24,010 | INFO | Training Accuracy: 0.741, Training MCC: 0.514, Validation Accuracy: 0.533, Validation MCC: 0.198, Fold: 4
2022-08-29 21:55:24,027 | INFO | Training Accuracy: 0.638, Training MCC: 0.330, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-08-29 21:55:24,034 | INFO | AVG Training Accuracy: 0.707, AVG Training MCC: 0.474, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.307

2022-08-29 21:55:24,120 | INFO | Results after PCA:

2022-08-29 22:00:37,995 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 3, 'subsample': 1}

2022-08-29 22:00:37,996 | INFO | Best MCC score: 0.314

2022-08-29 22:00:38,043 | INFO | Training Accuracy: 0.724, Training MCC: 0.525, Validation Accuracy: 0.667, Validation MCC: 0.306, Fold: 1
2022-08-29 22:00:38,079 | INFO | Training Accuracy: 0.828, Training MCC: 0.707, Validation Accuracy: 0.733, Validation MCC: 0.472, Fold: 2
2022-08-29 22:00:38,093 | INFO | Training Accuracy: 0.724, Training MCC: 0.522, Validation Accuracy: 0.533, Validation MCC: 0.260, Fold: 3
