2022-11-24 19:04:59,427 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9
2022-11-24 19:05:08,778 | INFO | AVG Training Accuracy: 0.686, AVG Training MCC: 0.460, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.396

2022-11-24 19:05:08,779 | INFO | Results after PCA:
2022-11-24 19:05:08,779 | INFO | ------------------

2022-11-24 19:05:08,780 | INFO | Selecting 1 principal components making up 75% of the variance.

2022-11-24 19:05:09,591 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-24 19:05:09,591 | INFO | -------------------------

2022-11-24 19:05:09,591 | INFO | Train MCC Score: 0.416.  StDev for Train MCC: 0.054.  Test MCC Score: 0.435.  StDev for Test MCC: 0.207.

2022-11-24 19:05:09,594 | INFO | Training Accuracy: 0.586, Training MCC: 0.396, Validation Accuracy: 0.400, Validation MCC: -0.016, Fold: 1
2022-11-24 19:05:09,597 | INFO | Training Accuracy: 0.621, Training MCC: 0.412, Validation Accuracy: 0.533, Validation MCC: 0.339, Fold: 2
2022-11-24 19:05:09,600 | INFO | Training Accuracy: 0.621, Training MCC: 0.431, Validation Accuracy: 0.533, Validation MCC: 0.262, Fold: 3
2022-11-24 19:05:09,603 | INFO | Training Accuracy: 0.534, Training MCC: 0.293, Validation Accuracy: 0.533, Validation MCC: 0.315, Fold: 4
2022-11-24 19:05:09,605 | INFO | Training Accuracy: 0.621, Training MCC: 0.421, Validation Accuracy: 0.533, Validation MCC: 0.364, Fold: 5
2022-11-24 19:05:09,606 | INFO | AVG Training Accuracy: 0.597, AVG Training MCC: 0.391, AVG Validation Accuracy: 0.507, AVG Validation MCC: 0.253

2022-11-24 19:05:09,607 | INFO | Selecting 1 principal components making up 80% of the variance.

2022-11-24 19:05:10,463 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-24 19:05:10,463 | INFO | -------------------------

2022-11-24 19:05:10,464 | INFO | Train MCC Score: 0.416.  StDev for Train MCC: 0.054.  Test MCC Score: 0.435.  StDev for Test MCC: 0.207.

2022-11-24 19:05:10,466 | INFO | Training Accuracy: 0.586, Training MCC: 0.396, Validation Accuracy: 0.400, Validation MCC: -0.016, Fold: 1
2022-11-24 19:05:10,469 | INFO | Training Accuracy: 0.621, Training MCC: 0.412, Validation Accuracy: 0.533, Validation MCC: 0.339, Fold: 2
2022-11-24 19:05:10,471 | INFO | Training Accuracy: 0.621, Training MCC: 0.431, Validation Accuracy: 0.533, Validation MCC: 0.262, Fold: 3
2022-11-24 19:05:10,474 | INFO | Training Accuracy: 0.534, Training MCC: 0.293, Validation Accuracy: 0.533, Validation MCC: 0.315, Fold: 4
2022-11-24 19:05:10,476 | INFO | Training Accuracy: 0.621, Training MCC: 0.421, Validation Accuracy: 0.533, Validation MCC: 0.364, Fold: 5
2022-11-24 19:05:10,476 | INFO | AVG Training Accuracy: 0.597, AVG Training MCC: 0.391, AVG Validation Accuracy: 0.507, AVG Validation MCC: 0.253

2022-11-24 19:05:10,478 | INFO | Selecting 2 principal components making up 85% of the variance.

2022-11-24 19:05:11,290 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-24 19:05:11,291 | INFO | -------------------------

2022-11-24 19:05:11,291 | INFO | Train MCC Score: 0.492.  StDev for Train MCC: 0.027.  Test MCC Score: 0.442.  StDev for Test MCC: 0.116.

2022-11-24 19:05:11,294 | INFO | Training Accuracy: 0.621, Training MCC: 0.493, Validation Accuracy: 0.467, Validation MCC: 0.308, Fold: 1
2022-11-24 19:05:11,297 | INFO | Training Accuracy: 0.621, Training MCC: 0.458, Validation Accuracy: 0.600, Validation MCC: 0.505, Fold: 2
2022-11-24 19:05:11,299 | INFO | Training Accuracy: 0.621, Training MCC: 0.461, Validation Accuracy: 0.600, Validation MCC: 0.413, Fold: 3
2022-11-24 19:05:11,301 | INFO | Training Accuracy: 0.586, Training MCC: 0.456, Validation Accuracy: 0.667, Validation MCC: 0.567, Fold: 4
2022-11-24 19:05:11,304 | INFO | Training Accuracy: 0.638, Training MCC: 0.485, Validation Accuracy: 0.600, Validation MCC: 0.446, Fold: 5
2022-11-24 19:05:11,304 | INFO | AVG Training Accuracy: 0.617, AVG Training MCC: 0.471, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.448

2022-11-24 19:05:11,306 | INFO | Selecting 2 principal components making up 90% of the variance.

2022-11-24 19:05:12,205 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-24 19:05:12,205 | INFO | -------------------------

2022-11-24 19:05:12,205 | INFO | Train MCC Score: 0.492.  StDev for Train MCC: 0.027.  Test MCC Score: 0.442.  StDev for Test MCC: 0.116.

2022-11-24 19:05:12,208 | INFO | Training Accuracy: 0.621, Training MCC: 0.493, Validation Accuracy: 0.467, Validation MCC: 0.308, Fold: 1
2022-11-24 19:05:12,211 | INFO | Training Accuracy: 0.621, Training MCC: 0.458, Validation Accuracy: 0.600, Validation MCC: 0.505, Fold: 2
2022-11-24 19:05:12,214 | INFO | Training Accuracy: 0.621, Training MCC: 0.461, Validation Accuracy: 0.600, Validation MCC: 0.413, Fold: 3
2022-11-24 19:05:12,216 | INFO | Training Accuracy: 0.586, Training MCC: 0.456, Validation Accuracy: 0.667, Validation MCC: 0.567, Fold: 4
2022-11-24 19:05:12,218 | INFO | Training Accuracy: 0.638, Training MCC: 0.485, Validation Accuracy: 0.600, Validation MCC: 0.446, Fold: 5
2022-11-24 19:05:12,218 | INFO | AVG Training Accuracy: 0.617, AVG Training MCC: 0.471, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.448

2022-11-24 19:05:12,220 | INFO | Selecting 2 principal components making up 95% of the variance.

2022-11-24 19:05:13,098 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-24 19:05:13,098 | INFO | -------------------------

2022-11-24 19:05:13,098 | INFO | Train MCC Score: 0.492.  StDev for Train MCC: 0.027.  Test MCC Score: 0.442.  StDev for Test MCC: 0.116.

2022-11-24 19:05:13,101 | INFO | Training Accuracy: 0.621, Training MCC: 0.493, Validation Accuracy: 0.467, Validation MCC: 0.308, Fold: 1
2022-11-24 19:05:13,103 | INFO | Training Accuracy: 0.621, Training MCC: 0.458, Validation Accuracy: 0.600, Validation MCC: 0.505, Fold: 2
2022-11-24 19:05:13,106 | INFO | Training Accuracy: 0.621, Training MCC: 0.461, Validation Accuracy: 0.600, Validation MCC: 0.413, Fold: 3
2022-11-24 19:05:13,109 | INFO | Training Accuracy: 0.586, Training MCC: 0.456, Validation Accuracy: 0.667, Validation MCC: 0.567, Fold: 4
2022-11-24 19:05:13,111 | INFO | Training Accuracy: 0.638, Training MCC: 0.485, Validation Accuracy: 0.600, Validation MCC: 0.446, Fold: 5
2022-11-24 19:05:13,111 | INFO | AVG Training Accuracy: 0.617, AVG Training MCC: 0.471, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.448

2022-11-24 19:05:13,113 | INFO | Selecting 3 principal components making up 100% of the variance.

2022-11-24 19:05:13,987 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-24 19:05:13,987 | INFO | -------------------------

2022-11-24 19:05:13,988 | INFO | Train MCC Score: 0.504.  StDev for Train MCC: 0.054.  Test MCC Score: 0.475.  StDev for Test MCC: 0.135.

2022-11-24 19:05:13,990 | INFO | Training Accuracy: 0.690, Training MCC: 0.470, Validation Accuracy: 0.533, Validation MCC: 0.248, Fold: 1
2022-11-24 19:05:13,993 | INFO | Training Accuracy: 0.638, Training MCC: 0.369, Validation Accuracy: 0.800, Validation MCC: 0.678, Fold: 2
2022-11-24 19:05:13,996 | INFO | Training Accuracy: 0.759, Training MCC: 0.585, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 3
2022-11-24 19:05:13,998 | INFO | Training Accuracy: 0.655, Training MCC: 0.415, Validation Accuracy: 0.733, Validation MCC: 0.584, Fold: 4
2022-11-24 19:05:14,001 | INFO | Training Accuracy: 0.690, Training MCC: 0.463, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 5
2022-11-24 19:05:14,001 | INFO | AVG Training Accuracy: 0.686, AVG Training MCC: 0.460, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.396

2022-11-24 19:05:14,008 | INFO | XGBoost Classifier Results:

2022-11-24 19:26:41,004 | INFO | Best parameter set: {'alpha': 0.4, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 5, 'subsample': 1}
2022-11-24 19:26:41,004 | INFO | -------------------------

2022-11-24 19:26:41,011 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.021.  Test MCC Score: 0.217.  StDev for Test MCC: 0.204.

2022-11-24 19:26:41,094 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.733, Validation MCC: 0.557, Fold: 1
2022-11-24 19:26:41,243 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.178, Fold: 2
2022-11-24 19:26:41,319 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.600, Validation MCC: 0.311, Fold: 3
2022-11-24 19:26:41,388 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 4
2022-11-24 19:26:41,431 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.533, Validation MCC: 0.173, Fold: 5
2022-11-24 19:26:41,431 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.932, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.330

2022-11-24 19:27:01,798 | INFO | RFE only results:

2022-11-24 19:30:08,812 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 9, 'subsample': 0.5}
2022-11-24 19:30:08,812 | INFO | -------------------------

2022-11-24 19:30:08,818 | INFO | Train MCC Score: 0.828.  StDev for Train MCC: 0.074.  Test MCC Score: 0.348.  StDev for Test MCC: 0.261.

2022-11-24 19:30:08,847 | INFO | Training Accuracy: 0.914, Training MCC: 0.855, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 1
2022-11-24 19:30:08,871 | INFO | Training Accuracy: 0.879, Training MCC: 0.797, Validation Accuracy: 0.867, Validation MCC: 0.789, Fold: 2
2022-11-24 19:30:08,901 | INFO | Training Accuracy: 0.845, Training MCC: 0.739, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 3
2022-11-24 19:30:08,925 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.600, Validation MCC: 0.343, Fold: 4
2022-11-24 19:30:08,950 | INFO | Training Accuracy: 0.862, Training MCC: 0.767, Validation Accuracy: 0.533, Validation MCC: 0.214, Fold: 5
2022-11-24 19:30:08,950 | INFO | AVG Training Accuracy: 0.883, AVG Training MCC: 0.803, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.415

2022-11-24 19:30:08,953 | INFO | Results after PCA:
2022-11-24 19:30:08,953 | INFO | ------------------

2022-11-24 19:30:08,954 | INFO | Selecting 5 principal components making up 75% of the variance.

2022-11-24 19:32:20,887 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 14, 'subsample': 0.5}
2022-11-24 19:32:20,888 | INFO | -------------------------

2022-11-24 19:32:20,894 | INFO | Train MCC Score: 0.689.  StDev for Train MCC: 0.047.  Test MCC Score: 0.493.  StDev for Test MCC: 0.227.

2022-11-24 19:32:20,924 | INFO | Training Accuracy: 0.741, Training MCC: 0.551, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 1
2022-11-24 19:32:20,949 | INFO | Training Accuracy: 0.793, Training MCC: 0.646, Validation Accuracy: 0.667, Validation MCC: 0.446, Fold: 2
2022-11-24 19:32:20,975 | INFO | Training Accuracy: 0.828, Training MCC: 0.708, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 3
2022-11-24 19:32:21,000 | INFO | Training Accuracy: 0.810, Training MCC: 0.677, Validation Accuracy: 0.533, Validation MCC: 0.200, Fold: 4
2022-11-24 19:32:21,026 | INFO | Training Accuracy: 0.741, Training MCC: 0.554, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 5
2022-11-24 19:32:21,026 | INFO | AVG Training Accuracy: 0.783, AVG Training MCC: 0.627, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.359

2022-11-24 19:32:21,028 | INFO | Selecting 6 principal components making up 80% of the variance.

2022-11-24 19:34:33,573 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 8, 'subsample': 1}
2022-11-24 19:34:33,573 | INFO | -------------------------

2022-11-24 19:34:33,579 | INFO | Train MCC Score: 0.775.  StDev for Train MCC: 0.018.  Test MCC Score: 0.460.  StDev for Test MCC: 0.128.

2022-11-24 19:34:33,601 | INFO | Training Accuracy: 0.828, Training MCC: 0.712, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 1
2022-11-24 19:34:33,626 | INFO | Training Accuracy: 0.810, Training MCC: 0.676, Validation Accuracy: 0.667, Validation MCC: 0.446, Fold: 2
2022-11-24 19:34:33,645 | INFO | Training Accuracy: 0.828, Training MCC: 0.713, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 3
2022-11-24 19:34:33,662 | INFO | Training Accuracy: 0.845, Training MCC: 0.736, Validation Accuracy: 0.467, Validation MCC: 0.092, Fold: 4
2022-11-24 19:34:33,682 | INFO | Training Accuracy: 0.862, Training MCC: 0.771, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 5
2022-11-24 19:34:33,683 | INFO | AVG Training Accuracy: 0.834, AVG Training MCC: 0.722, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.365

2022-11-24 19:34:33,685 | INFO | Selecting 8 principal components making up 85% of the variance.

2022-11-24 19:36:52,505 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 1}
2022-11-24 19:36:52,505 | INFO | -------------------------

2022-11-24 19:36:52,511 | INFO | Train MCC Score: 0.661.  StDev for Train MCC: 0.031.  Test MCC Score: 0.437.  StDev for Test MCC: 0.185.

2022-11-24 19:36:52,524 | INFO | Training Accuracy: 0.776, Training MCC: 0.620, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 1
2022-11-24 19:36:52,531 | INFO | Training Accuracy: 0.828, Training MCC: 0.708, Validation Accuracy: 0.600, Validation MCC: 0.308, Fold: 2
2022-11-24 19:36:52,538 | INFO | Training Accuracy: 0.810, Training MCC: 0.691, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 3
2022-11-24 19:36:52,545 | INFO | Training Accuracy: 0.810, Training MCC: 0.682, Validation Accuracy: 0.400, Validation MCC: -0.065, Fold: 4
2022-11-24 19:36:52,552 | INFO | Training Accuracy: 0.793, Training MCC: 0.648, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 5
2022-11-24 19:36:52,552 | INFO | AVG Training Accuracy: 0.803, AVG Training MCC: 0.670, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.327

2022-11-24 19:36:52,554 | INFO | Selecting 9 principal components making up 90% of the variance.

2022-11-24 19:39:14,794 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 1}
2022-11-24 19:39:14,794 | INFO | -------------------------

2022-11-24 19:39:14,800 | INFO | Train MCC Score: 0.675.  StDev for Train MCC: 0.048.  Test MCC Score: 0.437.  StDev for Test MCC: 0.185.

2022-11-24 19:39:14,810 | INFO | Training Accuracy: 0.776, Training MCC: 0.620, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 1
2022-11-24 19:39:14,817 | INFO | Training Accuracy: 0.828, Training MCC: 0.708, Validation Accuracy: 0.600, Validation MCC: 0.308, Fold: 2
2022-11-24 19:39:14,823 | INFO | Training Accuracy: 0.810, Training MCC: 0.691, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 3
2022-11-24 19:39:14,829 | INFO | Training Accuracy: 0.810, Training MCC: 0.682, Validation Accuracy: 0.400, Validation MCC: -0.065, Fold: 4
2022-11-24 19:39:14,836 | INFO | Training Accuracy: 0.793, Training MCC: 0.648, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 5
2022-11-24 19:39:14,836 | INFO | AVG Training Accuracy: 0.803, AVG Training MCC: 0.670, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.327

2022-11-24 19:39:14,837 | INFO | Selecting 12 principal components making up 95% of the variance.

2022-11-24 19:41:47,310 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 4, 'n_estimators': 1, 'subsample': 1}
2022-11-24 19:41:47,310 | INFO | -------------------------

2022-11-24 19:41:47,316 | INFO | Train MCC Score: 0.801.  StDev for Train MCC: 0.073.  Test MCC Score: 0.462.  StDev for Test MCC: 0.112.

2022-11-24 19:41:47,328 | INFO | Training Accuracy: 0.845, Training MCC: 0.740, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 1
2022-11-24 19:41:47,335 | INFO | Training Accuracy: 0.862, Training MCC: 0.766, Validation Accuracy: 0.600, Validation MCC: 0.308, Fold: 2
2022-11-24 19:41:47,343 | INFO | Training Accuracy: 0.862, Training MCC: 0.771, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 3
2022-11-24 19:41:47,351 | INFO | Training Accuracy: 0.862, Training MCC: 0.771, Validation Accuracy: 0.467, Validation MCC: 0.184, Fold: 4
2022-11-24 19:41:47,358 | INFO | Training Accuracy: 0.879, Training MCC: 0.801, Validation Accuracy: 0.600, Validation MCC: 0.322, Fold: 5
2022-11-24 19:41:47,358 | INFO | AVG Training Accuracy: 0.862, AVG Training MCC: 0.770, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.311

2022-11-24 19:41:47,360 | INFO | Selecting 23 principal components making up 100% of the variance.

2022-11-24 19:44:55,193 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 4, 'n_estimators': 1, 'subsample': 1}
2022-11-24 19:44:55,193 | INFO | -------------------------

2022-11-24 19:44:55,200 | INFO | Train MCC Score: 0.910.  StDev for Train MCC: 0.021.  Test MCC Score: 0.521.  StDev for Test MCC: 0.180.

2022-11-24 19:44:55,359 | INFO | Training Accuracy: 0.931, Training MCC: 0.886, Validation Accuracy: 0.733, Validation MCC: 0.557, Fold: 1
2022-11-24 19:44:55,373 | INFO | Training Accuracy: 0.914, Training MCC: 0.858, Validation Accuracy: 0.667, Validation MCC: 0.466, Fold: 2
2022-11-24 19:44:55,388 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.600, Validation MCC: 0.338, Fold: 3
2022-11-24 19:44:55,397 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.467, Validation MCC: 0.111, Fold: 4
2022-11-24 19:44:55,406 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.667, Validation MCC: 0.472, Fold: 5
2022-11-24 19:44:55,406 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.886, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.389

2022-11-24 19:44:55,414 | INFO | Random Forest Classifier Results:

2022-11-24 19:46:13,871 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 2}
2022-11-24 19:46:13,871 | INFO | -------------------------

2022-11-24 19:46:13,872 | INFO | Train MCC Score: 0.574.  StDev for Train MCC: 0.090.  Test MCC Score: 0.320.  StDev for Test MCC: 0.211.

2022-11-24 19:46:13,882 | INFO | Training Accuracy: 0.776, Training MCC: 0.615, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 1
2022-11-24 19:46:13,891 | INFO | Training Accuracy: 0.793, Training MCC: 0.665, Validation Accuracy: 0.533, Validation MCC: 0.173, Fold: 2
2022-11-24 19:46:13,901 | INFO | Training Accuracy: 0.776, Training MCC: 0.633, Validation Accuracy: 0.533, Validation MCC: 0.200, Fold: 3
2022-11-24 19:46:13,910 | INFO | Training Accuracy: 0.759, Training MCC: 0.601, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 4
2022-11-24 19:46:13,919 | INFO | Training Accuracy: 0.793, Training MCC: 0.646, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 5
2022-11-24 19:46:13,919 | INFO | AVG Training Accuracy: 0.779, AVG Training MCC: 0.632, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.194

2022-11-24 19:46:15,026 | INFO | RFE only results:

2022-11-24 19:47:24,113 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 1}
2022-11-24 19:47:24,113 | INFO | -------------------------

2022-11-24 19:47:24,114 | INFO | Train MCC Score: 0.549.  StDev for Train MCC: 0.093.  Test MCC Score: 0.311.  StDev for Test MCC: 0.159.

2022-11-24 19:47:24,123 | INFO | Training Accuracy: 0.776, Training MCC: 0.656, Validation Accuracy: 0.467, Validation MCC: 0.155, Fold: 1
2022-11-24 19:47:24,133 | INFO | Training Accuracy: 0.707, Training MCC: 0.524, Validation Accuracy: 0.667, Validation MCC: 0.468, Fold: 2
2022-11-24 19:47:24,141 | INFO | Training Accuracy: 0.741, Training MCC: 0.567, Validation Accuracy: 0.533, Validation MCC: 0.252, Fold: 3
2022-11-24 19:47:24,150 | INFO | Training Accuracy: 0.672, Training MCC: 0.507, Validation Accuracy: 0.400, Validation MCC: 0.035, Fold: 4
2022-11-24 19:47:24,159 | INFO | Training Accuracy: 0.724, Training MCC: 0.539, Validation Accuracy: 0.533, Validation MCC: 0.238, Fold: 5
2022-11-24 19:47:24,159 | INFO | AVG Training Accuracy: 0.724, AVG Training MCC: 0.559, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.229

2022-11-24 19:47:24,161 | INFO | Results after PCA:
2022-11-24 19:47:24,161 | INFO | ------------------

2022-11-24 19:47:24,227 | INFO | Selecting 25 principal components making up 75% of the variance.

2022-11-24 19:48:03,936 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 9}
2022-11-24 19:48:03,936 | INFO | -------------------------

2022-11-24 19:48:03,938 | INFO | Train MCC Score: 0.436.  StDev for Train MCC: 0.168.  Test MCC Score: 0.313.  StDev for Test MCC: 0.187.

2022-11-24 19:48:03,946 | INFO | Training Accuracy: 0.707, Training MCC: 0.488, Validation Accuracy: 0.600, Validation MCC: 0.311, Fold: 1
2022-11-24 19:48:03,954 | INFO | Training Accuracy: 0.690, Training MCC: 0.467, Validation Accuracy: 0.600, Validation MCC: 0.375, Fold: 2
2022-11-24 19:48:03,961 | INFO | Training Accuracy: 0.845, Training MCC: 0.738, Validation Accuracy: 0.400, Validation MCC: -0.065, Fold: 3
2022-11-24 19:48:03,969 | INFO | Training Accuracy: 0.690, Training MCC: 0.459, Validation Accuracy: 0.267, Validation MCC: -0.297, Fold: 4
2022-11-24 19:48:03,976 | INFO | Training Accuracy: 0.690, Training MCC: 0.475, Validation Accuracy: 0.533, Validation MCC: 0.182, Fold: 5
2022-11-24 19:48:03,976 | INFO | AVG Training Accuracy: 0.724, AVG Training MCC: 0.525, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.101

2022-11-24 19:48:04,025 | INFO | Selecting 29 principal components making up 80% of the variance.

2022-11-24 19:48:41,741 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 3}
2022-11-24 19:48:41,741 | INFO | -------------------------

2022-11-24 19:48:41,742 | INFO | Train MCC Score: 0.828.  StDev for Train MCC: 0.077.  Test MCC Score: 0.339.  StDev for Test MCC: 0.171.

2022-11-24 19:48:41,747 | INFO | Training Accuracy: 0.931, Training MCC: 0.884, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 1
2022-11-24 19:48:41,752 | INFO | Training Accuracy: 0.845, Training MCC: 0.737, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 2
2022-11-24 19:48:41,756 | INFO | Training Accuracy: 0.862, Training MCC: 0.769, Validation Accuracy: 0.400, Validation MCC: -0.050, Fold: 3
