2022-11-24 01:48:33,856 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9
2022-11-24 01:48:45,961 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.733, Validation MCC: 0.588, Fold: 4
2022-11-24 01:48:45,966 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 5
2022-11-24 01:48:45,966 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.922, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.559

2022-11-24 01:48:45,972 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-11-24 01:48:47,122 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-24 01:48:47,122 | INFO | -------------------------

2022-11-24 01:48:47,123 | INFO | Train MCC Score: 0.934.  StDev for Train MCC: 0.022.  Test MCC Score: 0.495.  StDev for Test MCC: 0.070.

2022-11-24 01:48:47,128 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 1
2022-11-24 01:48:47,133 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.867, Validation MCC: 0.789, Fold: 2
2022-11-24 01:48:47,138 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 3
2022-11-24 01:48:47,142 | INFO | Training Accuracy: 0.931, Training MCC: 0.892, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 4
2022-11-24 01:48:47,147 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.442, Fold: 5
2022-11-24 01:48:47,147 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.923, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.556

2022-11-24 01:48:47,153 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-11-24 01:48:48,398 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-24 01:48:48,398 | INFO | -------------------------

2022-11-24 01:48:48,399 | INFO | Train MCC Score: 0.944.  StDev for Train MCC: 0.017.  Test MCC Score: 0.538.  StDev for Test MCC: 0.031.

2022-11-24 01:48:48,404 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 1
2022-11-24 01:48:48,409 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.800, Validation MCC: 0.708, Fold: 2
2022-11-24 01:48:48,414 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 3
2022-11-24 01:48:48,418 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 4
2022-11-24 01:48:48,424 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.442, Fold: 5
2022-11-24 01:48:48,424 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.933, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.558

2022-11-24 01:48:48,430 | INFO | Selecting 43 principal components making up 95% of the variance.

2022-11-24 01:48:49,638 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-24 01:48:49,638 | INFO | -------------------------

2022-11-24 01:48:49,639 | INFO | Train MCC Score: 0.944.  StDev for Train MCC: 0.017.  Test MCC Score: 0.572.  StDev for Test MCC: 0.113.

2022-11-24 01:48:49,644 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.867, Validation MCC: 0.783, Fold: 1
2022-11-24 01:48:49,649 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.867, Validation MCC: 0.805, Fold: 2
2022-11-24 01:48:49,654 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 3
2022-11-24 01:48:49,659 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.800, Validation MCC: 0.659, Fold: 4
2022-11-24 01:48:49,664 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 5
2022-11-24 01:48:49,665 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.933, AVG Validation Accuracy: 0.813, AVG Validation MCC: 0.689

2022-11-24 01:48:49,671 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-24 01:48:51,018 | INFO | Best parameter set: {'C': 1, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-24 01:48:51,018 | INFO | -------------------------

2022-11-24 01:48:51,019 | INFO | Train MCC Score: 0.994.  StDev for Train MCC: 0.011.  Test MCC Score: 0.573.  StDev for Test MCC: 0.114.

2022-11-24 01:48:51,025 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.867, Validation MCC: 0.774, Fold: 1
2022-11-24 01:48:51,031 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.933, Validation MCC: 0.898, Fold: 2
2022-11-24 01:48:51,037 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 3
2022-11-24 01:48:51,043 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.679, Fold: 4
2022-11-24 01:48:51,049 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 5
2022-11-24 01:48:51,049 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.988, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.710

2022-11-24 01:48:51,066 | INFO | XGBoost Classifier Results:

2022-11-24 02:06:33,233 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 3, 'n_estimators': 5, 'subsample': 1}
2022-11-24 02:06:33,233 | INFO | -------------------------

2022-11-24 02:06:33,242 | INFO | Train MCC Score: 0.931.  StDev for Train MCC: 0.029.  Test MCC Score: 0.363.  StDev for Test MCC: 0.133.

2022-11-24 02:06:33,291 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 1
2022-11-24 02:06:33,335 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.426, Fold: 2
2022-11-24 02:06:33,379 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.600, Validation MCC: 0.288, Fold: 3
2022-11-24 02:06:33,424 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 4
2022-11-24 02:06:33,468 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 5
2022-11-24 02:06:33,469 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.931, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.266

2022-11-24 02:06:47,334 | INFO | RFE only results:

2022-11-24 02:10:09,874 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 3, 'n_estimators': 13, 'subsample': 1}
2022-11-24 02:10:09,875 | INFO | -------------------------

2022-11-24 02:10:09,883 | INFO | Train MCC Score: 0.912.  StDev for Train MCC: 0.056.  Test MCC Score: 0.541.  StDev for Test MCC: 0.203.

2022-11-24 02:10:09,905 | INFO | Training Accuracy: 0.931, Training MCC: 0.883, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-11-24 02:10:09,922 | INFO | Training Accuracy: 0.914, Training MCC: 0.853, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 2
2022-11-24 02:10:09,937 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 3
2022-11-24 02:10:09,954 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.533, Validation MCC: 0.160, Fold: 4
2022-11-24 02:10:09,971 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 5
2022-11-24 02:10:09,971 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.883, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.339

2022-11-24 02:10:09,975 | INFO | Results after PCA:
2022-11-24 02:10:09,975 | INFO | ------------------

2022-11-24 02:10:09,988 | INFO | Selecting 5 principal components making up 75% of the variance.

2022-11-24 02:12:54,370 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 9, 'subsample': 0.5}
2022-11-24 02:12:54,370 | INFO | -------------------------

2022-11-24 02:12:54,378 | INFO | Train MCC Score: 0.842.  StDev for Train MCC: 0.039.  Test MCC Score: 0.597.  StDev for Test MCC: 0.113.

2022-11-24 02:12:54,398 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 1
2022-11-24 02:12:54,411 | INFO | Training Accuracy: 0.897, Training MCC: 0.825, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-11-24 02:12:54,424 | INFO | Training Accuracy: 0.879, Training MCC: 0.796, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 3
2022-11-24 02:12:54,437 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 4
2022-11-24 02:12:54,450 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 5
2022-11-24 02:12:54,450 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.872, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.480

2022-11-24 02:12:54,454 | INFO | Selecting 6 principal components making up 80% of the variance.

2022-11-24 02:15:41,432 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 8, 'subsample': 0.5}
2022-11-24 02:15:41,433 | INFO | -------------------------

2022-11-24 02:15:41,441 | INFO | Train MCC Score: 0.806.  StDev for Train MCC: 0.013.  Test MCC Score: 0.590.  StDev for Test MCC: 0.113.

2022-11-24 02:15:41,460 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 1
2022-11-24 02:15:41,473 | INFO | Training Accuracy: 0.897, Training MCC: 0.827, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-11-24 02:15:41,486 | INFO | Training Accuracy: 0.862, Training MCC: 0.770, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 3
2022-11-24 02:15:41,499 | INFO | Training Accuracy: 0.879, Training MCC: 0.792, Validation Accuracy: 0.533, Validation MCC: 0.160, Fold: 4
2022-11-24 02:15:41,512 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 5
2022-11-24 02:15:41,512 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.831, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.424

2022-11-24 02:15:41,516 | INFO | Selecting 7 principal components making up 85% of the variance.

2022-11-24 02:18:30,508 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 13, 'subsample': 0.5}
2022-11-24 02:18:30,509 | INFO | -------------------------

2022-11-24 02:18:30,517 | INFO | Train MCC Score: 0.918.  StDev for Train MCC: 0.023.  Test MCC Score: 0.576.  StDev for Test MCC: 0.110.

2022-11-24 02:18:30,537 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 1
2022-11-24 02:18:30,551 | INFO | Training Accuracy: 0.931, Training MCC: 0.883, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-11-24 02:18:30,565 | INFO | Training Accuracy: 0.948, Training MCC: 0.912, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 3
2022-11-24 02:18:30,580 | INFO | Training Accuracy: 0.948, Training MCC: 0.912, Validation Accuracy: 0.667, Validation MCC: 0.409, Fold: 4
2022-11-24 02:18:30,595 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 5
2022-11-24 02:18:30,595 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.924, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.454

2022-11-24 02:18:30,599 | INFO | Selecting 9 principal components making up 90% of the variance.

2022-11-24 02:21:24,363 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 8, 'subsample': 0.5}
2022-11-24 02:21:24,363 | INFO | -------------------------

2022-11-24 02:21:24,371 | INFO | Train MCC Score: 0.794.  StDev for Train MCC: 0.047.  Test MCC Score: 0.509.  StDev for Test MCC: 0.062.

2022-11-24 02:21:24,391 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.667, Validation MCC: 0.392, Fold: 1
2022-11-24 02:21:24,405 | INFO | Training Accuracy: 0.862, Training MCC: 0.768, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 2
2022-11-24 02:21:24,417 | INFO | Training Accuracy: 0.914, Training MCC: 0.853, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 3
2022-11-24 02:21:24,430 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 4
2022-11-24 02:21:24,443 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 5
2022-11-24 02:21:24,443 | INFO | AVG Training Accuracy: 0.910, AVG Training MCC: 0.848, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.451

2022-11-24 02:21:24,447 | INFO | Selecting 12 principal components making up 95% of the variance.

2022-11-24 02:24:25,530 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 12, 'subsample': 0.5}
2022-11-24 02:24:25,530 | INFO | -------------------------

2022-11-24 02:24:25,539 | INFO | Train MCC Score: 0.925.  StDev for Train MCC: 0.030.  Test MCC Score: 0.522.  StDev for Test MCC: 0.141.

2022-11-24 02:24:25,559 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.392, Fold: 1
2022-11-24 02:24:25,573 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.667, Validation MCC: 0.409, Fold: 2
2022-11-24 02:24:25,588 | INFO | Training Accuracy: 0.914, Training MCC: 0.853, Validation Accuracy: 0.667, Validation MCC: 0.409, Fold: 3
2022-11-24 02:24:25,603 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 4
2022-11-24 02:24:25,617 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 5
2022-11-24 02:24:25,618 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.953, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.425

2022-11-24 02:24:25,622 | INFO | Selecting 22 principal components making up 100% of the variance.

2022-11-24 02:27:50,383 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 20, 'subsample': 0.5}
2022-11-24 02:27:50,383 | INFO | -------------------------

2022-11-24 02:27:50,392 | INFO | Train MCC Score: 0.977.  StDev for Train MCC: 0.028.  Test MCC Score: 0.445.  StDev for Test MCC: 0.239.

2022-11-24 02:27:50,417 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-11-24 02:27:50,434 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 2
2022-11-24 02:27:50,451 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 3
2022-11-24 02:27:50,470 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 4
2022-11-24 02:27:50,487 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-11-24 02:27:50,487 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.988, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.256

2022-11-24 02:27:50,496 | INFO | Random Forest Classifier Results:

2022-11-24 02:29:05,510 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 7}
2022-11-24 02:29:05,510 | INFO | -------------------------

2022-11-24 02:29:05,512 | INFO | Train MCC Score: 0.943.  StDev for Train MCC: 0.036.  Test MCC Score: 0.485.  StDev for Test MCC: 0.133.

2022-11-24 02:29:05,530 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 1
2022-11-24 02:29:05,547 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.267, Validation MCC: -0.312, Fold: 2
2022-11-24 02:29:05,564 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 3
2022-11-24 02:29:05,581 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 4
2022-11-24 02:29:05,598 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 5
2022-11-24 02:29:05,598 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.924, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.147

2022-11-24 02:29:10,074 | INFO | RFE only results:

2022-11-24 02:30:22,505 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 0.3, 'n_estimators': 4}
2022-11-24 02:30:22,505 | INFO | -------------------------

2022-11-24 02:30:22,507 | INFO | Train MCC Score: 0.765.  StDev for Train MCC: 0.042.  Test MCC Score: 0.428.  StDev for Test MCC: 0.125.

2022-11-24 02:30:22,524 | INFO | Training Accuracy: 0.897, Training MCC: 0.828, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 1
2022-11-24 02:30:22,541 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 2
2022-11-24 02:30:22,557 | INFO | Training Accuracy: 0.862, Training MCC: 0.772, Validation Accuracy: 0.667, Validation MCC: 0.432, Fold: 3
2022-11-24 02:30:22,572 | INFO | Training Accuracy: 0.931, Training MCC: 0.886, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 4
2022-11-24 02:30:22,588 | INFO | Training Accuracy: 0.897, Training MCC: 0.827, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-11-24 02:30:22,588 | INFO | AVG Training Accuracy: 0.903, AVG Training MCC: 0.839, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.238

2022-11-24 02:30:22,591 | INFO | Results after PCA:
2022-11-24 02:30:22,591 | INFO | ------------------

2022-11-24 02:30:22,601 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-11-24 02:31:04,584 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 3}
2022-11-24 02:31:04,584 | INFO | -------------------------

2022-11-24 02:31:04,586 | INFO | Train MCC Score: 0.852.  StDev for Train MCC: 0.059.  Test MCC Score: 0.424.  StDev for Test MCC: 0.238.

2022-11-24 02:31:04,594 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.400, Validation MCC: -0.290, Fold: 1
2022-11-24 02:31:04,601 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.467, Validation MCC: 0.070, Fold: 2
2022-11-24 02:31:04,608 | INFO | Training Accuracy: 0.914, Training MCC: 0.859, Validation Accuracy: 0.533, Validation MCC: 0.205, Fold: 3
2022-11-24 02:31:04,615 | INFO | Training Accuracy: 0.914, Training MCC: 0.855, Validation Accuracy: 0.400, Validation MCC: 0.022, Fold: 4
2022-11-24 02:31:04,622 | INFO | Training Accuracy: 0.845, Training MCC: 0.735, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-11-24 02:31:04,622 | INFO | AVG Training Accuracy: 0.907, AVG Training MCC: 0.843, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.051

2022-11-24 02:31:04,632 | INFO | Selecting 29 principal components making up 80% of the variance.

2022-11-24 02:31:47,077 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 14}
2022-11-24 02:31:47,077 | INFO | -------------------------

2022-11-24 02:31:47,079 | INFO | Train MCC Score: 0.573.  StDev for Train MCC: 0.133.  Test MCC Score: 0.366.  StDev for Test MCC: 0.130.

2022-11-24 02:31:47,096 | INFO | Training Accuracy: 0.759, Training MCC: 0.589, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 1
2022-11-24 02:31:47,113 | INFO | Training Accuracy: 0.586, Training MCC: 0.279, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 2
2022-11-24 02:31:47,129 | INFO | Training Accuracy: 0.690, Training MCC: 0.463, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 3
