2022-11-23 11:17:43,502 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-11-23 11:17:54,890 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-23 11:17:54,893 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-23 11:17:54,896 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 3
2022-11-23 11:17:54,898 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-23 11:17:54,901 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 5
2022-11-23 11:17:54,901 | INFO | AVG Training Accuracy: 0.934, AVG Training MCC: 0.880, AVG Validation Accuracy: 0.853, AVG Validation MCC: 0.734

2022-11-23 11:17:54,908 | INFO | Selecting 18 principal components making up 90% of the variance.

2022-11-23 11:17:55,844 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 11:17:55,844 | INFO | -------------------------

2022-11-23 11:17:55,845 | INFO | Train MCC Score: 0.887.  StDev for Train MCC: 0.024.  Test MCC Score: 0.753.  StDev for Test MCC: 0.135.

2022-11-23 11:17:55,848 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 1
2022-11-23 11:17:55,850 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-23 11:17:55,853 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 3
2022-11-23 11:17:55,856 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-23 11:17:55,858 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 5
2022-11-23 11:17:55,858 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.899, AVG Validation Accuracy: 0.853, AVG Validation MCC: 0.734

2022-11-23 11:17:55,938 | INFO | Selecting 23 principal components making up 95% of the variance.

2022-11-23 11:17:56,877 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-23 11:17:56,877 | INFO | -------------------------

2022-11-23 11:17:56,877 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.753.  StDev for Test MCC: 0.135.

2022-11-23 11:17:56,880 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 1
2022-11-23 11:17:56,883 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-23 11:17:56,885 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 3
2022-11-23 11:17:56,888 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-11-23 11:17:56,890 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-23 11:17:56,891 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.677

2022-11-23 11:17:56,902 | INFO | Selecting 41 principal components making up 100% of the variance.

2022-11-23 11:17:57,921 | INFO | Best parameter set: {'C': 1, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-23 11:17:57,921 | INFO | -------------------------

2022-11-23 11:17:57,922 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.802.  StDev for Test MCC: 0.147.

2022-11-23 11:17:57,925 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-23 11:17:57,928 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-23 11:17:57,931 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 3
2022-11-23 11:17:57,934 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-11-23 11:17:57,936 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-23 11:17:57,936 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.840, AVG Validation MCC: 0.699

2022-11-23 11:17:57,942 | INFO | XGBoost Classifier Results:

2022-11-23 11:38:28,158 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 13, 'subsample': 0.5}
2022-11-23 11:38:28,158 | INFO | -------------------------

2022-11-23 11:38:28,164 | INFO | Train MCC Score: 0.872.  StDev for Train MCC: 0.034.  Test MCC Score: 0.489.  StDev for Test MCC: 0.190.

2022-11-23 11:38:28,462 | INFO | Training Accuracy: 0.879, Training MCC: 0.769, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-23 11:38:30,264 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-11-23 11:38:30,381 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.533, Validation MCC: 0.141, Fold: 3
2022-11-23 11:38:30,498 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-11-23 11:38:30,561 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-11-23 11:38:30,561 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.864, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.432

2022-11-23 11:39:02,819 | INFO | RFE only results:

2022-11-23 11:46:25,454 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 24, 'subsample': 0.5}
2022-11-23 11:46:25,454 | INFO | -------------------------

2022-11-23 11:46:25,461 | INFO | Train MCC Score: 0.974.  StDev for Train MCC: 0.024.  Test MCC Score: 0.474.  StDev for Test MCC: 0.164.

2022-11-23 11:46:25,664 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-11-23 11:46:25,835 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 2
2022-11-23 11:46:25,947 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.400, Validation MCC: -0.180, Fold: 3
2022-11-23 11:46:26,038 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-11-23 11:46:26,130 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-11-23 11:46:26,130 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.375

2022-11-23 11:46:26,135 | INFO | Results after PCA:
2022-11-23 11:46:26,135 | INFO | ------------------

2022-11-23 11:46:26,175 | INFO | Selecting 13 principal components making up 75% of the variance.

2022-11-23 11:49:01,648 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 3, 'subsample': 0.5}
2022-11-23 11:49:01,648 | INFO | -------------------------

2022-11-23 11:49:01,655 | INFO | Train MCC Score: 0.682.  StDev for Train MCC: 0.037.  Test MCC Score: 0.525.  StDev for Test MCC: 0.128.

2022-11-23 11:49:01,680 | INFO | Training Accuracy: 0.776, Training MCC: 0.558, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 11:49:01,731 | INFO | Training Accuracy: 0.741, Training MCC: 0.507, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 2
2022-11-23 11:49:01,767 | INFO | Training Accuracy: 0.810, Training MCC: 0.635, Validation Accuracy: 0.533, Validation MCC: 0.156, Fold: 3
2022-11-23 11:49:01,820 | INFO | Training Accuracy: 0.776, Training MCC: 0.556, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-11-23 11:49:01,860 | INFO | Training Accuracy: 0.845, Training MCC: 0.704, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 5
2022-11-23 11:49:01,866 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.592, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.299

2022-11-23 11:49:01,951 | INFO | Selecting 16 principal components making up 80% of the variance.

2022-11-23 11:51:44,484 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 3, 'subsample': 0.5}
2022-11-23 11:51:44,484 | INFO | -------------------------

2022-11-23 11:51:44,491 | INFO | Train MCC Score: 0.710.  StDev for Train MCC: 0.077.  Test MCC Score: 0.495.  StDev for Test MCC: 0.111.

2022-11-23 11:51:44,511 | INFO | Training Accuracy: 0.759, Training MCC: 0.518, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-11-23 11:51:44,526 | INFO | Training Accuracy: 0.793, Training MCC: 0.608, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 2
2022-11-23 11:51:44,541 | INFO | Training Accuracy: 0.810, Training MCC: 0.642, Validation Accuracy: 0.533, Validation MCC: 0.258, Fold: 3
2022-11-23 11:51:44,555 | INFO | Training Accuracy: 0.776, Training MCC: 0.556, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-11-23 11:51:45,720 | INFO | Training Accuracy: 0.828, Training MCC: 0.664, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 5
2022-11-23 11:51:45,720 | INFO | AVG Training Accuracy: 0.793, AVG Training MCC: 0.598, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.303

2022-11-23 11:51:45,751 | INFO | Selecting 20 principal components making up 85% of the variance.

2022-11-23 11:54:41,306 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 3, 'subsample': 0.5}
2022-11-23 11:54:41,307 | INFO | -------------------------

2022-11-23 11:54:41,313 | INFO | Train MCC Score: 0.579.  StDev for Train MCC: 0.033.  Test MCC Score: 0.484.  StDev for Test MCC: 0.105.

2022-11-23 11:54:41,448 | INFO | Training Accuracy: 0.776, Training MCC: 0.553, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-11-23 11:54:41,552 | INFO | Training Accuracy: 0.741, Training MCC: 0.489, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-11-23 11:54:41,965 | INFO | Training Accuracy: 0.793, Training MCC: 0.597, Validation Accuracy: 0.533, Validation MCC: 0.041, Fold: 3
2022-11-23 11:54:41,987 | INFO | Training Accuracy: 0.776, Training MCC: 0.554, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-11-23 11:54:42,013 | INFO | Training Accuracy: 0.776, Training MCC: 0.559, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 5
2022-11-23 11:54:42,013 | INFO | AVG Training Accuracy: 0.772, AVG Training MCC: 0.550, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.226

2022-11-23 11:54:42,085 | INFO | Selecting 26 principal components making up 90% of the variance.

2022-11-23 11:57:55,561 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 7, 'subsample': 0.5}
2022-11-23 11:57:55,561 | INFO | -------------------------

2022-11-23 11:57:55,568 | INFO | Train MCC Score: 0.845.  StDev for Train MCC: 0.052.  Test MCC Score: 0.481.  StDev for Test MCC: 0.104.

2022-11-23 11:57:56,852 | INFO | Training Accuracy: 0.879, Training MCC: 0.768, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-11-23 11:57:56,893 | INFO | Training Accuracy: 0.914, Training MCC: 0.841, Validation Accuracy: 0.600, Validation MCC: 0.233, Fold: 2
2022-11-23 11:57:56,941 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.667, Validation MCC: 0.408, Fold: 3
2022-11-23 11:57:56,989 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 4
2022-11-23 11:57:57,027 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 5
2022-11-23 11:57:57,027 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.839, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.315

2022-11-23 11:57:57,119 | INFO | Selecting 34 principal components making up 95% of the variance.

2022-11-23 12:01:35,712 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 3, 'n_estimators': 4, 'subsample': 1}
2022-11-23 12:01:35,712 | INFO | -------------------------

2022-11-23 12:01:35,719 | INFO | Train MCC Score: 0.695.  StDev for Train MCC: 0.092.  Test MCC Score: 0.490.  StDev for Test MCC: 0.140.

2022-11-23 12:01:35,746 | INFO | Training Accuracy: 0.845, Training MCC: 0.706, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-11-23 12:01:35,765 | INFO | Training Accuracy: 0.897, Training MCC: 0.805, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-11-23 12:01:35,804 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.667, Validation MCC: 0.395, Fold: 3
2022-11-23 12:01:38,045 | INFO | Training Accuracy: 0.828, Training MCC: 0.671, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 4
2022-11-23 12:01:38,155 | INFO | Training Accuracy: 0.845, Training MCC: 0.705, Validation Accuracy: 0.600, Validation MCC: 0.241, Fold: 5
2022-11-23 12:01:38,155 | INFO | AVG Training Accuracy: 0.866, AVG Training MCC: 0.745, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.334

2022-11-23 12:01:38,333 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-23 12:07:17,232 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 8, 'subsample': 1}
2022-11-23 12:07:17,232 | INFO | -------------------------

2022-11-23 12:07:17,238 | INFO | Train MCC Score: 0.962.  StDev for Train MCC: 0.023.  Test MCC Score: 0.478.  StDev for Test MCC: 0.080.

2022-11-23 12:07:18,749 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 1
2022-11-23 12:07:22,649 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.357, Fold: 2
2022-11-23 12:07:25,302 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.573, Fold: 3
2022-11-23 12:07:25,471 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.380, Fold: 4
2022-11-23 12:07:25,729 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-11-23 12:07:25,729 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.981, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.432

2022-11-23 12:07:25,734 | INFO | Random Forest Classifier Results:

2022-11-23 12:08:40,508 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 2}
2022-11-23 12:08:40,508 | INFO | -------------------------

2022-11-23 12:08:40,510 | INFO | Train MCC Score: 0.620.  StDev for Train MCC: 0.054.  Test MCC Score: 0.495.  StDev for Test MCC: 0.280.

2022-11-23 12:08:40,520 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 12:08:40,530 | INFO | Training Accuracy: 0.862, Training MCC: 0.736, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 2
2022-11-23 12:08:40,541 | INFO | Training Accuracy: 0.810, Training MCC: 0.653, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 3
2022-11-23 12:08:40,550 | INFO | Training Accuracy: 0.724, Training MCC: 0.493, Validation Accuracy: 0.467, Validation MCC: 0.146, Fold: 4
2022-11-23 12:08:40,560 | INFO | Training Accuracy: 0.828, Training MCC: 0.669, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 5
2022-11-23 12:08:40,560 | INFO | AVG Training Accuracy: 0.814, AVG Training MCC: 0.650, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.315

2022-11-23 12:08:41,715 | INFO | RFE only results:

2022-11-23 12:09:55,333 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'gini', 'max_depth': 9, 'max_features': 0.3, 'n_estimators': 3}
2022-11-23 12:09:55,333 | INFO | -------------------------

2022-11-23 12:09:55,335 | INFO | Train MCC Score: 0.498.  StDev for Train MCC: 0.024.  Test MCC Score: 0.526.  StDev for Test MCC: 0.181.

2022-11-23 12:09:55,346 | INFO | Training Accuracy: 0.655, Training MCC: 0.362, Validation Accuracy: 0.467, Validation MCC: 0.130, Fold: 1
2022-11-23 12:09:55,356 | INFO | Training Accuracy: 0.759, Training MCC: 0.509, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-11-23 12:09:55,367 | INFO | Training Accuracy: 0.793, Training MCC: 0.591, Validation Accuracy: 0.467, Validation MCC: -0.074, Fold: 3
2022-11-23 12:09:55,378 | INFO | Training Accuracy: 0.759, Training MCC: 0.512, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 4
2022-11-23 12:09:55,389 | INFO | Training Accuracy: 0.759, Training MCC: 0.509, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 5
2022-11-23 12:09:55,389 | INFO | AVG Training Accuracy: 0.745, AVG Training MCC: 0.496, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.251

2022-11-23 12:09:55,391 | INFO | Results after PCA:
2022-11-23 12:09:55,391 | INFO | ------------------

2022-11-23 12:09:55,622 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-11-23 12:10:33,238 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 10}
2022-11-23 12:10:33,238 | INFO | -------------------------

2022-11-23 12:10:33,239 | INFO | Train MCC Score: 0.962.  StDev for Train MCC: 0.024.  Test MCC Score: 0.547.  StDev for Test MCC: 0.173.

2022-11-23 12:10:33,247 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.357, Fold: 1
2022-11-23 12:10:33,255 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 2
2022-11-23 12:10:33,263 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 3
2022-11-23 12:10:33,271 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 4
2022-11-23 12:10:33,279 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-11-23 12:10:33,279 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.975, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.220

2022-11-23 12:10:33,315 | INFO | Selecting 28 principal components making up 80% of the variance.

2022-11-23 12:11:10,989 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 16}
2022-11-23 12:11:10,989 | INFO | -------------------------

2022-11-23 12:11:10,990 | INFO | Train MCC Score: 0.968.  StDev for Train MCC: 0.034.  Test MCC Score: 0.510.  StDev for Test MCC: 0.173.

2022-11-23 12:11:11,005 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-11-23 12:11:11,018 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 2
2022-11-23 12:11:11,032 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 3
