2022-12-23 11:10:50,453 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-12-23 11:11:05,015 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 1
2022-12-23 11:11:05,020 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 11:11:05,025 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.782, Fold: 3
2022-12-23 11:11:05,030 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 4
2022-12-23 11:11:05,034 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 5
2022-12-23 11:11:05,034 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.867, AVG Validation MCC: 0.765

2022-12-23 11:11:05,038 | INFO | Selecting 28 principal components making up 100% of the variance.

2022-12-23 11:11:06,167 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 11:11:06,168 | INFO | -------------------------

2022-12-23 11:11:06,169 | INFO | Train MCC Score: 0.906.  StDev for Train MCC: 0.027.  Test MCC Score: 0.753.  StDev for Test MCC: 0.154.

2022-12-23 11:11:06,174 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 11:11:06,178 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 11:11:06,183 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 3
2022-12-23 11:11:06,188 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 4
2022-12-23 11:11:06,192 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.658, Fold: 5
2022-12-23 11:11:06,192 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.904, AVG Validation Accuracy: 0.880, AVG Validation MCC: 0.787

2022-12-23 11:11:06,200 | INFO | XGBoost Classifier Results:

2022-12-23 11:28:32,082 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 14, 'subsample': 0.5}
2022-12-23 11:28:32,083 | INFO | -------------------------

2022-12-23 11:28:32,091 | INFO | Train MCC Score: 0.890.  StDev for Train MCC: 0.069.  Test MCC Score: 0.554.  StDev for Test MCC: 0.080.

2022-12-23 11:28:32,152 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-12-23 11:28:32,210 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-12-23 11:28:32,267 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 3
2022-12-23 11:28:32,338 | INFO | Training Accuracy: 0.931, Training MCC: 0.871, Validation Accuracy: 0.667, Validation MCC: 0.350, Fold: 4
2022-12-23 11:28:32,396 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.533, Validation MCC: 0.153, Fold: 5
2022-12-23 11:28:32,397 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.870, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.390

2022-12-23 11:28:50,714 | INFO | RFE only results:

2022-12-23 11:32:42,464 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 19, 'subsample': 0.5}
2022-12-23 11:32:42,464 | INFO | -------------------------

2022-12-23 11:32:42,472 | INFO | Train MCC Score: 0.962.  StDev for Train MCC: 0.013.  Test MCC Score: 0.496.  StDev for Test MCC: 0.103.

2022-12-23 11:32:42,498 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-12-23 11:32:42,517 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 11:32:42,538 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 3
2022-12-23 11:32:42,557 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 4
2022-12-23 11:32:42,576 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-12-23 11:32:42,576 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.968, AVG Validation Accuracy: 0.813, AVG Validation MCC: 0.659

2022-12-23 11:32:42,581 | INFO | Results after PCA:
2022-12-23 11:32:42,581 | INFO | ------------------

2022-12-23 11:32:42,584 | INFO | Selecting 6 principal components making up 75% of the variance.

2022-12-23 11:35:28,000 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 1}
2022-12-23 11:35:28,000 | INFO | -------------------------

2022-12-23 11:35:28,008 | INFO | Train MCC Score: 0.744.  StDev for Train MCC: 0.058.  Test MCC Score: 0.595.  StDev for Test MCC: 0.152.

2022-12-23 11:35:28,026 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.867, Validation MCC: 0.758, Fold: 1
2022-12-23 11:35:28,037 | INFO | Training Accuracy: 0.879, Training MCC: 0.770, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-12-23 11:35:28,049 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 3
2022-12-23 11:35:28,060 | INFO | Training Accuracy: 0.879, Training MCC: 0.769, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 11:35:28,072 | INFO | Training Accuracy: 0.879, Training MCC: 0.773, Validation Accuracy: 0.600, Validation MCC: 0.306, Fold: 5
2022-12-23 11:35:28,072 | INFO | AVG Training Accuracy: 0.876, AVG Training MCC: 0.763, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.565

2022-12-23 11:35:28,076 | INFO | Selecting 7 principal components making up 80% of the variance.

2022-12-23 11:38:15,467 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 16, 'subsample': 0.5}
2022-12-23 11:38:15,468 | INFO | -------------------------

2022-12-23 11:38:15,476 | INFO | Train MCC Score: 0.659.  StDev for Train MCC: 0.083.  Test MCC Score: 0.597.  StDev for Test MCC: 0.164.

2022-12-23 11:38:15,497 | INFO | Training Accuracy: 0.845, Training MCC: 0.698, Validation Accuracy: 0.867, Validation MCC: 0.778, Fold: 1
2022-12-23 11:38:15,513 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 2
2022-12-23 11:38:15,527 | INFO | Training Accuracy: 0.793, Training MCC: 0.590, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 3
2022-12-23 11:38:15,542 | INFO | Training Accuracy: 0.828, Training MCC: 0.663, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 4
2022-12-23 11:38:15,557 | INFO | Training Accuracy: 0.793, Training MCC: 0.605, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 5
2022-12-23 11:38:15,557 | INFO | AVG Training Accuracy: 0.821, AVG Training MCC: 0.651, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.577

2022-12-23 11:38:15,562 | INFO | Selecting 9 principal components making up 85% of the variance.

2022-12-23 11:41:07,134 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 17, 'subsample': 0.5}
2022-12-23 11:41:07,135 | INFO | -------------------------

2022-12-23 11:41:07,142 | INFO | Train MCC Score: 0.925.  StDev for Train MCC: 0.031.  Test MCC Score: 0.593.  StDev for Test MCC: 0.127.

2022-12-23 11:41:07,167 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 1
2022-12-23 11:41:07,183 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 11:41:07,199 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 3
2022-12-23 11:41:07,214 | INFO | Training Accuracy: 0.948, Training MCC: 0.907, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 4
2022-12-23 11:41:07,229 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.516, Fold: 5
2022-12-23 11:41:07,229 | INFO | AVG Training Accuracy: 0.962, AVG Training MCC: 0.930, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.456

2022-12-23 11:41:07,234 | INFO | Selecting 11 principal components making up 90% of the variance.

2022-12-23 11:44:03,468 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 14, 'subsample': 0.5}
2022-12-23 11:44:03,468 | INFO | -------------------------

2022-12-23 11:44:03,477 | INFO | Train MCC Score: 0.919.  StDev for Train MCC: 0.047.  Test MCC Score: 0.581.  StDev for Test MCC: 0.123.

2022-12-23 11:44:03,500 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 1
2022-12-23 11:44:03,516 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 2
2022-12-23 11:44:03,533 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 11:44:03,549 | INFO | Training Accuracy: 0.931, Training MCC: 0.871, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 4
2022-12-23 11:44:03,563 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 5
2022-12-23 11:44:03,563 | INFO | AVG Training Accuracy: 0.938, AVG Training MCC: 0.883, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.452

2022-12-23 11:44:03,568 | INFO | Selecting 15 principal components making up 95% of the variance.

2022-12-23 11:47:09,179 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 21, 'subsample': 0.5}
2022-12-23 11:47:09,179 | INFO | -------------------------

2022-12-23 11:47:09,187 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.025.  Test MCC Score: 0.560.  StDev for Test MCC: 0.245.

2022-12-23 11:47:09,210 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-12-23 11:47:09,228 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 11:47:09,245 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 3
2022-12-23 11:47:09,261 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 4
2022-12-23 11:47:09,278 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 5
2022-12-23 11:47:09,278 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.434

2022-12-23 11:47:09,282 | INFO | Selecting 37 principal components making up 100% of the variance.

2022-12-23 11:51:05,974 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 13, 'subsample': 0.5}
2022-12-23 11:51:05,975 | INFO | -------------------------

2022-12-23 11:51:05,983 | INFO | Train MCC Score: 0.885.  StDev for Train MCC: 0.033.  Test MCC Score: 0.579.  StDev for Test MCC: 0.129.

2022-12-23 11:51:06,005 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-12-23 11:51:06,021 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 11:51:06,037 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 11:51:06,055 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 4
2022-12-23 11:51:06,072 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-12-23 11:51:06,072 | INFO | AVG Training Accuracy: 0.938, AVG Training MCC: 0.883, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.491

2022-12-23 11:51:06,081 | INFO | Random Forest Classifier Results:

2022-12-23 11:52:20,471 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 5}
2022-12-23 11:52:20,472 | INFO | -------------------------

2022-12-23 11:52:20,473 | INFO | Train MCC Score: 0.805.  StDev for Train MCC: 0.052.  Test MCC Score: 0.617.  StDev for Test MCC: 0.146.

2022-12-23 11:52:20,499 | INFO | Training Accuracy: 0.862, Training MCC: 0.736, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 1
2022-12-23 11:52:20,525 | INFO | Training Accuracy: 0.828, Training MCC: 0.668, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 11:52:20,551 | INFO | Training Accuracy: 0.931, Training MCC: 0.873, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 3
2022-12-23 11:52:20,576 | INFO | Training Accuracy: 0.914, Training MCC: 0.842, Validation Accuracy: 0.600, Validation MCC: 0.233, Fold: 4
2022-12-23 11:52:20,599 | INFO | Training Accuracy: 0.879, Training MCC: 0.773, Validation Accuracy: 0.600, Validation MCC: 0.298, Fold: 5
2022-12-23 11:52:20,599 | INFO | AVG Training Accuracy: 0.883, AVG Training MCC: 0.778, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.367

2022-12-23 11:52:26,966 | INFO | RFE only results:

2022-12-23 11:53:39,652 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 9}
2022-12-23 11:53:39,652 | INFO | -------------------------

2022-12-23 11:53:39,654 | INFO | Train MCC Score: 0.865.  StDev for Train MCC: 0.044.  Test MCC Score: 0.606.  StDev for Test MCC: 0.072.

2022-12-23 11:53:39,686 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-12-23 11:53:39,719 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 2
2022-12-23 11:53:39,751 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 3
2022-12-23 11:53:39,784 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 4
2022-12-23 11:53:39,816 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 5
2022-12-23 11:53:39,816 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.903, AVG Validation Accuracy: 0.747, AVG Validation MCC: 0.523

2022-12-23 11:53:39,819 | INFO | Results after PCA:
2022-12-23 11:53:39,819 | INFO | ------------------

2022-12-23 11:53:39,828 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-12-23 11:54:21,625 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 17}
2022-12-23 11:54:21,626 | INFO | -------------------------

2022-12-23 11:54:21,628 | INFO | Train MCC Score: 0.867.  StDev for Train MCC: 0.068.  Test MCC Score: 0.550.  StDev for Test MCC: 0.123.

2022-12-23 11:54:21,648 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-12-23 11:54:21,667 | INFO | Training Accuracy: 0.897, Training MCC: 0.805, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-12-23 11:54:21,687 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 3
2022-12-23 11:54:21,707 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.667, Validation MCC: 0.357, Fold: 4
2022-12-23 11:54:21,726 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 5
2022-12-23 11:54:21,727 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.890, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.329

2022-12-23 11:54:21,737 | INFO | Selecting 29 principal components making up 80% of the variance.

2022-12-23 11:55:04,068 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 13}
2022-12-23 11:55:04,068 | INFO | -------------------------

2022-12-23 11:55:04,070 | INFO | Train MCC Score: 0.905.  StDev for Train MCC: 0.045.  Test MCC Score: 0.584.  StDev for Test MCC: 0.087.

2022-12-23 11:55:04,086 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-12-23 11:55:04,103 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-12-23 11:55:04,118 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 3
