2022-11-25 04:49:20,440 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9
2022-11-25 04:49:33,449 | INFO | Training Accuracy: 0.948, Training MCC: 0.910, Validation Accuracy: 0.867, Validation MCC: 0.769, Fold: 2
2022-11-25 04:49:33,451 | INFO | Training Accuracy: 0.931, Training MCC: 0.880, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 3
2022-11-25 04:49:33,454 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 4
2022-11-25 04:49:33,456 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-11-25 04:49:33,456 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.917, AVG Validation Accuracy: 0.813, AVG Validation MCC: 0.680

2022-11-25 04:49:33,458 | INFO | Selecting 19 principal components making up 100% of the variance.

2022-11-25 04:49:34,374 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-25 04:49:34,374 | INFO | -------------------------

2022-11-25 04:49:34,375 | INFO | Train MCC Score: 0.924.  StDev for Train MCC: 0.024.  Test MCC Score: 0.643.  StDev for Test MCC: 0.203.

2022-11-25 04:49:34,377 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.933, Validation MCC: 0.891, Fold: 1
2022-11-25 04:49:34,380 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.933, Validation MCC: 0.891, Fold: 2
2022-11-25 04:49:34,382 | INFO | Training Accuracy: 0.914, Training MCC: 0.852, Validation Accuracy: 0.733, Validation MCC: 0.570, Fold: 3
2022-11-25 04:49:34,385 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 4
2022-11-25 04:49:34,388 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-11-25 04:49:34,388 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.912, AVG Validation Accuracy: 0.813, AVG Validation MCC: 0.684

2022-11-25 04:49:34,394 | INFO | XGBoost Classifier Results:

2022-11-25 05:10:28,377 | INFO | Best parameter set: {'alpha': 0.8, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 8, 'subsample': 0.5}
2022-11-25 05:10:28,377 | INFO | -------------------------

2022-11-25 05:10:28,384 | INFO | Train MCC Score: 0.530.  StDev for Train MCC: 0.057.  Test MCC Score: 0.367.  StDev for Test MCC: 0.105.

2022-11-25 05:10:28,508 | INFO | Training Accuracy: 0.724, Training MCC: 0.491, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 1
2022-11-25 05:10:28,577 | INFO | Training Accuracy: 0.741, Training MCC: 0.528, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 2
2022-11-25 05:10:28,639 | INFO | Training Accuracy: 0.672, Training MCC: 0.389, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 3
2022-11-25 05:10:28,686 | INFO | Training Accuracy: 0.672, Training MCC: 0.383, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 4
2022-11-25 05:10:28,731 | INFO | Training Accuracy: 0.759, Training MCC: 0.558, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-11-25 05:10:28,731 | INFO | AVG Training Accuracy: 0.714, AVG Training MCC: 0.470, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.316

2022-11-25 05:10:48,293 | INFO | RFE only results:

2022-11-25 05:13:02,766 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 5, 'subsample': 0.5}
2022-11-25 05:13:02,766 | INFO | -------------------------

2022-11-25 05:13:02,773 | INFO | Train MCC Score: 0.497.  StDev for Train MCC: 0.061.  Test MCC Score: 0.433.  StDev for Test MCC: 0.146.

2022-11-25 05:13:02,789 | INFO | Training Accuracy: 0.776, Training MCC: 0.606, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 1
2022-11-25 05:13:02,802 | INFO | Training Accuracy: 0.724, Training MCC: 0.491, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 2
2022-11-25 05:13:02,817 | INFO | Training Accuracy: 0.707, Training MCC: 0.457, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 3
2022-11-25 05:13:02,830 | INFO | Training Accuracy: 0.638, Training MCC: 0.307, Validation Accuracy: 0.800, Validation MCC: 0.668, Fold: 4
2022-11-25 05:13:02,842 | INFO | Training Accuracy: 0.707, Training MCC: 0.453, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-11-25 05:13:02,842 | INFO | AVG Training Accuracy: 0.710, AVG Training MCC: 0.463, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.433

2022-11-25 05:13:02,844 | INFO | Results after PCA:
2022-11-25 05:13:02,844 | INFO | ------------------

2022-11-25 05:13:02,845 | INFO | Selecting 2 principal components making up 75% of the variance.

2022-11-25 05:15:00,021 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 24, 'subsample': 0.5}
2022-11-25 05:15:00,021 | INFO | -------------------------

2022-11-25 05:15:00,028 | INFO | Train MCC Score: 0.722.  StDev for Train MCC: 0.023.  Test MCC Score: 0.504.  StDev for Test MCC: 0.097.

2022-11-25 05:15:00,085 | INFO | Training Accuracy: 0.828, Training MCC: 0.695, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 1
2022-11-25 05:15:00,135 | INFO | Training Accuracy: 0.845, Training MCC: 0.726, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-11-25 05:15:00,211 | INFO | Training Accuracy: 0.810, Training MCC: 0.666, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 3
2022-11-25 05:15:00,267 | INFO | Training Accuracy: 0.879, Training MCC: 0.787, Validation Accuracy: 0.533, Validation MCC: 0.273, Fold: 4
2022-11-25 05:15:00,318 | INFO | Training Accuracy: 0.828, Training MCC: 0.691, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 5
2022-11-25 05:15:00,318 | INFO | AVG Training Accuracy: 0.838, AVG Training MCC: 0.713, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.336

2022-11-25 05:15:00,320 | INFO | Selecting 2 principal components making up 80% of the variance.

2022-11-25 05:16:55,764 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 24, 'subsample': 0.5}
2022-11-25 05:16:55,764 | INFO | -------------------------

2022-11-25 05:16:55,771 | INFO | Train MCC Score: 0.722.  StDev for Train MCC: 0.023.  Test MCC Score: 0.504.  StDev for Test MCC: 0.097.

2022-11-25 05:16:55,821 | INFO | Training Accuracy: 0.828, Training MCC: 0.695, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 1
2022-11-25 05:16:55,871 | INFO | Training Accuracy: 0.845, Training MCC: 0.726, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-11-25 05:16:55,922 | INFO | Training Accuracy: 0.810, Training MCC: 0.666, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 3
2022-11-25 05:16:55,972 | INFO | Training Accuracy: 0.879, Training MCC: 0.787, Validation Accuracy: 0.533, Validation MCC: 0.273, Fold: 4
2022-11-25 05:16:56,021 | INFO | Training Accuracy: 0.828, Training MCC: 0.691, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 5
2022-11-25 05:16:56,021 | INFO | AVG Training Accuracy: 0.838, AVG Training MCC: 0.713, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.336

2022-11-25 05:16:56,023 | INFO | Selecting 3 principal components making up 85% of the variance.

2022-11-25 05:18:55,783 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 5, 'n_estimators': 21, 'subsample': 0.5}
2022-11-25 05:18:55,783 | INFO | -------------------------

2022-11-25 05:18:55,789 | INFO | Train MCC Score: 0.827.  StDev for Train MCC: 0.024.  Test MCC Score: 0.582.  StDev for Test MCC: 0.185.

2022-11-25 05:18:55,862 | INFO | Training Accuracy: 0.862, Training MCC: 0.764, Validation Accuracy: 0.867, Validation MCC: 0.773, Fold: 1
2022-11-25 05:18:55,913 | INFO | Training Accuracy: 0.862, Training MCC: 0.756, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 2
2022-11-25 05:18:55,959 | INFO | Training Accuracy: 0.931, Training MCC: 0.880, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 3
2022-11-25 05:18:55,993 | INFO | Training Accuracy: 0.914, Training MCC: 0.857, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 4
2022-11-25 05:18:56,039 | INFO | Training Accuracy: 0.897, Training MCC: 0.818, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 5
2022-11-25 05:18:56,039 | INFO | AVG Training Accuracy: 0.893, AVG Training MCC: 0.815, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.493

2022-11-25 05:18:56,040 | INFO | Selecting 4 principal components making up 90% of the variance.

2022-11-25 05:20:59,485 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 3, 'subsample': 1}
2022-11-25 05:20:59,486 | INFO | -------------------------

2022-11-25 05:20:59,492 | INFO | Train MCC Score: 0.718.  StDev for Train MCC: 0.057.  Test MCC Score: 0.613.  StDev for Test MCC: 0.245.

2022-11-25 05:20:59,504 | INFO | Training Accuracy: 0.828, Training MCC: 0.703, Validation Accuracy: 0.867, Validation MCC: 0.773, Fold: 1
2022-11-25 05:20:59,513 | INFO | Training Accuracy: 0.845, Training MCC: 0.736, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 2
2022-11-25 05:20:59,523 | INFO | Training Accuracy: 0.828, Training MCC: 0.712, Validation Accuracy: 0.600, Validation MCC: 0.386, Fold: 3
2022-11-25 05:20:59,533 | INFO | Training Accuracy: 0.828, Training MCC: 0.708, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 4
2022-11-25 05:20:59,543 | INFO | Training Accuracy: 0.828, Training MCC: 0.719, Validation Accuracy: 0.733, Validation MCC: 0.582, Fold: 5
2022-11-25 05:20:59,543 | INFO | AVG Training Accuracy: 0.831, AVG Training MCC: 0.716, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.563

2022-11-25 05:20:59,545 | INFO | Selecting 5 principal components making up 95% of the variance.

2022-11-25 05:23:06,399 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 1}
2022-11-25 05:23:06,399 | INFO | -------------------------

2022-11-25 05:23:06,406 | INFO | Train MCC Score: 0.738.  StDev for Train MCC: 0.028.  Test MCC Score: 0.612.  StDev for Test MCC: 0.199.

2022-11-25 05:23:06,417 | INFO | Training Accuracy: 0.862, Training MCC: 0.766, Validation Accuracy: 0.867, Validation MCC: 0.774, Fold: 1
2022-11-25 05:23:06,426 | INFO | Training Accuracy: 0.862, Training MCC: 0.765, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 2
2022-11-25 05:23:06,434 | INFO | Training Accuracy: 0.845, Training MCC: 0.732, Validation Accuracy: 0.867, Validation MCC: 0.773, Fold: 3
2022-11-25 05:23:06,442 | INFO | Training Accuracy: 0.845, Training MCC: 0.744, Validation Accuracy: 0.800, Validation MCC: 0.659, Fold: 4
2022-11-25 05:23:06,451 | INFO | Training Accuracy: 0.862, Training MCC: 0.778, Validation Accuracy: 0.667, Validation MCC: 0.469, Fold: 5
2022-11-25 05:23:06,451 | INFO | AVG Training Accuracy: 0.855, AVG Training MCC: 0.757, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.615

2022-11-25 05:23:06,453 | INFO | Selecting 7 principal components making up 100% of the variance.

2022-11-25 05:25:20,826 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 13, 'subsample': 1}
2022-11-25 05:25:20,826 | INFO | -------------------------

2022-11-25 05:25:20,833 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.539.  StDev for Test MCC: 0.203.

2022-11-25 05:25:20,876 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 1
2022-11-25 05:25:20,914 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 2
2022-11-25 05:25:21,107 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.582, Fold: 3
2022-11-25 05:25:21,154 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.582, Fold: 4
2022-11-25 05:25:21,231 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 5
2022-11-25 05:25:21,231 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.428

2022-11-25 05:25:21,237 | INFO | Random Forest Classifier Results:

2022-11-25 05:26:37,014 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 18}
2022-11-25 05:26:37,014 | INFO | -------------------------

2022-11-25 05:26:37,015 | INFO | Train MCC Score: 0.954.  StDev for Train MCC: 0.035.  Test MCC Score: 0.434.  StDev for Test MCC: 0.214.

2022-11-25 05:26:37,033 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.400, Validation MCC: -0.047, Fold: 1
2022-11-25 05:26:37,051 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 2
2022-11-25 05:26:37,068 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.600, Validation MCC: 0.352, Fold: 3
2022-11-25 05:26:37,085 | INFO | Training Accuracy: 0.948, Training MCC: 0.910, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 4
2022-11-25 05:26:37,103 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-11-25 05:26:37,103 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.952, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.279

2022-11-25 05:26:43,329 | INFO | RFE only results:

2022-11-25 05:27:57,862 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 23}
2022-11-25 05:27:57,862 | INFO | -------------------------

2022-11-25 05:27:57,864 | INFO | Train MCC Score: 0.588.  StDev for Train MCC: 0.062.  Test MCC Score: 0.413.  StDev for Test MCC: 0.142.

2022-11-25 05:27:57,885 | INFO | Training Accuracy: 0.672, Training MCC: 0.385, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-11-25 05:27:57,905 | INFO | Training Accuracy: 0.724, Training MCC: 0.504, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-11-25 05:27:57,925 | INFO | Training Accuracy: 0.690, Training MCC: 0.439, Validation Accuracy: 0.667, Validation MCC: 0.392, Fold: 3
2022-11-25 05:27:57,945 | INFO | Training Accuracy: 0.672, Training MCC: 0.399, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 4
2022-11-25 05:27:57,965 | INFO | Training Accuracy: 0.810, Training MCC: 0.662, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-11-25 05:27:57,965 | INFO | AVG Training Accuracy: 0.714, AVG Training MCC: 0.478, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.364

2022-11-25 05:27:57,967 | INFO | Results after PCA:
2022-11-25 05:27:57,967 | INFO | ------------------

2022-11-25 05:27:58,022 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-11-25 05:28:36,924 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 14}
2022-11-25 05:28:36,925 | INFO | -------------------------

2022-11-25 05:28:36,926 | INFO | Train MCC Score: 0.866.  StDev for Train MCC: 0.044.  Test MCC Score: 0.419.  StDev for Test MCC: 0.112.

2022-11-25 05:28:36,937 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 1
2022-11-25 05:28:36,947 | INFO | Training Accuracy: 0.914, Training MCC: 0.849, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-11-25 05:28:36,956 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 3
2022-11-25 05:28:36,965 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 4
2022-11-25 05:28:36,975 | INFO | Training Accuracy: 0.897, Training MCC: 0.827, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-11-25 05:28:36,975 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.877, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.191

2022-11-25 05:28:37,014 | INFO | Selecting 28 principal components making up 80% of the variance.

2022-11-25 05:29:15,475 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 0.3, 'n_estimators': 7}
2022-11-25 05:29:15,475 | INFO | -------------------------

2022-11-25 05:29:15,477 | INFO | Train MCC Score: 0.625.  StDev for Train MCC: 0.093.  Test MCC Score: 0.450.  StDev for Test MCC: 0.216.

2022-11-25 05:29:15,485 | INFO | Training Accuracy: 0.741, Training MCC: 0.561, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-11-25 05:29:15,492 | INFO | Training Accuracy: 0.810, Training MCC: 0.658, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-11-25 05:29:15,499 | INFO | Training Accuracy: 0.690, Training MCC: 0.445, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 3
