2022-11-24 10:32:47,213 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-11-24 10:32:58,008 | INFO | Train MCC Score: 0.856.  StDev for Train MCC: 0.023.  Test MCC Score: 0.723.  StDev for Test MCC: 0.145.

2022-11-24 10:32:58,011 | INFO | Training Accuracy: 0.879, Training MCC: 0.774, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-24 10:32:58,014 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-24 10:32:58,017 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.800, Validation MCC: 0.645, Fold: 3
2022-11-24 10:32:58,019 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-24 10:32:58,022 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-24 10:32:58,022 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.839, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.675

2022-11-24 10:32:58,039 | INFO | Selecting 12 principal components making up 80% of the variance.

2022-11-24 10:32:59,051 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-24 10:32:59,051 | INFO | -------------------------

2022-11-24 10:32:59,052 | INFO | Train MCC Score: 0.862.  StDev for Train MCC: 0.030.  Test MCC Score: 0.720.  StDev for Test MCC: 0.150.

2022-11-24 10:32:59,054 | INFO | Training Accuracy: 0.897, Training MCC: 0.813, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-24 10:32:59,057 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-24 10:32:59,059 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.800, Validation MCC: 0.645, Fold: 3
2022-11-24 10:32:59,061 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-24 10:32:59,064 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-24 10:32:59,064 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.854, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.675

2022-11-24 10:32:59,136 | INFO | Selecting 15 principal components making up 85% of the variance.

2022-11-24 10:33:00,143 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-24 10:33:00,144 | INFO | -------------------------

2022-11-24 10:33:00,144 | INFO | Train MCC Score: 0.875.  StDev for Train MCC: 0.032.  Test MCC Score: 0.777.  StDev for Test MCC: 0.144.

2022-11-24 10:33:00,147 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-24 10:33:00,149 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-24 10:33:00,152 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 3
2022-11-24 10:33:00,154 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-24 10:33:00,156 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 5
2022-11-24 10:33:00,156 | INFO | AVG Training Accuracy: 0.934, AVG Training MCC: 0.880, AVG Validation Accuracy: 0.853, AVG Validation MCC: 0.734

2022-11-24 10:33:00,188 | INFO | Selecting 18 principal components making up 90% of the variance.

2022-11-24 10:33:01,143 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-24 10:33:01,143 | INFO | -------------------------

2022-11-24 10:33:01,144 | INFO | Train MCC Score: 0.887.  StDev for Train MCC: 0.024.  Test MCC Score: 0.753.  StDev for Test MCC: 0.135.

2022-11-24 10:33:01,147 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 1
2022-11-24 10:33:01,149 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-24 10:33:01,152 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 3
2022-11-24 10:33:01,154 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 4
2022-11-24 10:33:01,157 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 5
2022-11-24 10:33:01,157 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.899, AVG Validation Accuracy: 0.853, AVG Validation MCC: 0.734

2022-11-24 10:33:01,183 | INFO | Selecting 23 principal components making up 95% of the variance.

2022-11-24 10:33:02,154 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-24 10:33:02,154 | INFO | -------------------------

2022-11-24 10:33:02,155 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.753.  StDev for Test MCC: 0.135.

2022-11-24 10:33:02,158 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 1
2022-11-24 10:33:02,161 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-24 10:33:02,164 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 3
2022-11-24 10:33:02,166 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-11-24 10:33:02,168 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-24 10:33:02,169 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.677

2022-11-24 10:33:02,189 | INFO | Selecting 41 principal components making up 100% of the variance.

2022-11-24 10:33:03,252 | INFO | Best parameter set: {'C': 1, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-11-24 10:33:03,252 | INFO | -------------------------

2022-11-24 10:33:03,253 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.802.  StDev for Test MCC: 0.147.

2022-11-24 10:33:03,256 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-24 10:33:03,259 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-11-24 10:33:03,262 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 3
2022-11-24 10:33:03,265 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-11-24 10:33:03,267 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-24 10:33:03,267 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.840, AVG Validation MCC: 0.699

2022-11-24 10:33:03,274 | INFO | XGBoost Classifier Results:

2022-11-24 10:54:16,677 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 13, 'subsample': 0.5}
2022-11-24 10:54:16,678 | INFO | -------------------------

2022-11-24 10:54:16,685 | INFO | Train MCC Score: 0.872.  StDev for Train MCC: 0.034.  Test MCC Score: 0.489.  StDev for Test MCC: 0.190.

2022-11-24 10:54:16,770 | INFO | Training Accuracy: 0.879, Training MCC: 0.769, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-11-24 10:54:17,510 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-11-24 10:54:17,663 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.533, Validation MCC: 0.141, Fold: 3
2022-11-24 10:54:17,908 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-11-24 10:54:18,221 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-11-24 10:54:18,221 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.864, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.432

2022-11-24 10:54:44,453 | INFO | RFE only results:

2022-11-24 11:02:10,103 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 24, 'subsample': 0.5}
2022-11-24 11:02:10,104 | INFO | -------------------------

2022-11-24 11:02:10,112 | INFO | Train MCC Score: 0.974.  StDev for Train MCC: 0.024.  Test MCC Score: 0.474.  StDev for Test MCC: 0.164.

2022-11-24 11:02:10,185 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-11-24 11:02:10,256 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 2
2022-11-24 11:02:10,331 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.400, Validation MCC: -0.180, Fold: 3
2022-11-24 11:02:10,401 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-11-24 11:02:10,471 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-11-24 11:02:10,471 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.375

2022-11-24 11:02:10,474 | INFO | Results after PCA:
2022-11-24 11:02:10,474 | INFO | ------------------

2022-11-24 11:02:10,506 | INFO | Selecting 13 principal components making up 75% of the variance.

2022-11-24 11:04:46,735 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 3, 'subsample': 0.5}
2022-11-24 11:04:46,735 | INFO | -------------------------

2022-11-24 11:04:46,742 | INFO | Train MCC Score: 0.682.  StDev for Train MCC: 0.037.  Test MCC Score: 0.525.  StDev for Test MCC: 0.128.

2022-11-24 11:04:46,758 | INFO | Training Accuracy: 0.776, Training MCC: 0.558, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-24 11:04:46,769 | INFO | Training Accuracy: 0.741, Training MCC: 0.507, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 2
2022-11-24 11:04:46,780 | INFO | Training Accuracy: 0.810, Training MCC: 0.635, Validation Accuracy: 0.533, Validation MCC: 0.156, Fold: 3
2022-11-24 11:04:46,791 | INFO | Training Accuracy: 0.776, Training MCC: 0.556, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-11-24 11:04:46,804 | INFO | Training Accuracy: 0.845, Training MCC: 0.704, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 5
2022-11-24 11:04:46,804 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.592, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.299

2022-11-24 11:04:46,895 | INFO | Selecting 16 principal components making up 80% of the variance.

2022-11-24 11:07:29,260 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 3, 'subsample': 0.5}
2022-11-24 11:07:29,260 | INFO | -------------------------

2022-11-24 11:07:29,267 | INFO | Train MCC Score: 0.710.  StDev for Train MCC: 0.077.  Test MCC Score: 0.495.  StDev for Test MCC: 0.111.

2022-11-24 11:07:29,283 | INFO | Training Accuracy: 0.759, Training MCC: 0.518, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-11-24 11:07:29,299 | INFO | Training Accuracy: 0.793, Training MCC: 0.608, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 2
2022-11-24 11:07:29,312 | INFO | Training Accuracy: 0.810, Training MCC: 0.642, Validation Accuracy: 0.533, Validation MCC: 0.258, Fold: 3
2022-11-24 11:07:29,324 | INFO | Training Accuracy: 0.776, Training MCC: 0.556, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-11-24 11:07:29,813 | INFO | Training Accuracy: 0.828, Training MCC: 0.664, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 5
2022-11-24 11:07:29,813 | INFO | AVG Training Accuracy: 0.793, AVG Training MCC: 0.598, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.303

2022-11-24 11:07:29,844 | INFO | Selecting 20 principal components making up 85% of the variance.

2022-11-24 11:10:30,600 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 3, 'subsample': 0.5}
2022-11-24 11:10:30,600 | INFO | -------------------------

2022-11-24 11:10:30,607 | INFO | Train MCC Score: 0.579.  StDev for Train MCC: 0.033.  Test MCC Score: 0.484.  StDev for Test MCC: 0.105.

2022-11-24 11:10:30,626 | INFO | Training Accuracy: 0.776, Training MCC: 0.553, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-11-24 11:10:31,584 | INFO | Training Accuracy: 0.741, Training MCC: 0.489, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-11-24 11:10:31,599 | INFO | Training Accuracy: 0.793, Training MCC: 0.597, Validation Accuracy: 0.533, Validation MCC: 0.041, Fold: 3
2022-11-24 11:10:31,612 | INFO | Training Accuracy: 0.776, Training MCC: 0.554, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-11-24 11:10:31,650 | INFO | Training Accuracy: 0.776, Training MCC: 0.559, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 5
2022-11-24 11:10:31,650 | INFO | AVG Training Accuracy: 0.772, AVG Training MCC: 0.550, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.226

2022-11-24 11:10:31,981 | INFO | Selecting 26 principal components making up 90% of the variance.

2022-11-24 11:13:51,493 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 7, 'subsample': 0.5}
2022-11-24 11:13:51,494 | INFO | -------------------------

2022-11-24 11:13:51,500 | INFO | Train MCC Score: 0.845.  StDev for Train MCC: 0.052.  Test MCC Score: 0.481.  StDev for Test MCC: 0.104.

2022-11-24 11:13:51,526 | INFO | Training Accuracy: 0.879, Training MCC: 0.768, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-11-24 11:13:51,546 | INFO | Training Accuracy: 0.914, Training MCC: 0.841, Validation Accuracy: 0.600, Validation MCC: 0.233, Fold: 2
2022-11-24 11:13:51,567 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.667, Validation MCC: 0.408, Fold: 3
2022-11-24 11:13:51,591 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 4
2022-11-24 11:13:51,649 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 5
2022-11-24 11:13:51,649 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.839, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.315

2022-11-24 11:13:51,690 | INFO | Selecting 34 principal components making up 95% of the variance.

2022-11-24 11:17:29,209 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 3, 'n_estimators': 4, 'subsample': 1}
2022-11-24 11:17:29,209 | INFO | -------------------------

2022-11-24 11:17:29,215 | INFO | Train MCC Score: 0.695.  StDev for Train MCC: 0.092.  Test MCC Score: 0.490.  StDev for Test MCC: 0.140.

2022-11-24 11:17:29,235 | INFO | Training Accuracy: 0.845, Training MCC: 0.706, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-11-24 11:17:29,251 | INFO | Training Accuracy: 0.897, Training MCC: 0.805, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-11-24 11:17:29,294 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.667, Validation MCC: 0.395, Fold: 3
2022-11-24 11:17:29,351 | INFO | Training Accuracy: 0.828, Training MCC: 0.671, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 4
2022-11-24 11:17:29,376 | INFO | Training Accuracy: 0.845, Training MCC: 0.705, Validation Accuracy: 0.600, Validation MCC: 0.241, Fold: 5
2022-11-24 11:17:29,376 | INFO | AVG Training Accuracy: 0.866, AVG Training MCC: 0.745, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.334

2022-11-24 11:17:29,457 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-24 11:23:02,801 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 8, 'subsample': 1}
2022-11-24 11:23:02,801 | INFO | -------------------------

2022-11-24 11:23:02,807 | INFO | Train MCC Score: 0.962.  StDev for Train MCC: 0.023.  Test MCC Score: 0.478.  StDev for Test MCC: 0.080.

2022-11-24 11:23:02,838 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 1
2022-11-24 11:23:02,864 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.357, Fold: 2
2022-11-24 11:23:02,892 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.573, Fold: 3
2022-11-24 11:23:02,918 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.380, Fold: 4
2022-11-24 11:23:02,943 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-11-24 11:23:02,943 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.981, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.432

2022-11-24 11:23:02,949 | INFO | Random Forest Classifier Results:

2022-11-24 11:24:18,751 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 9, 'max_features': 0.3, 'n_estimators': 4}
2022-11-24 11:24:18,751 | INFO | -------------------------

2022-11-24 11:24:18,752 | INFO | Train MCC Score: 0.661.  StDev for Train MCC: 0.101.  Test MCC Score: 0.548.  StDev for Test MCC: 0.111.

2022-11-24 11:24:18,764 | INFO | Training Accuracy: 0.845, Training MCC: 0.706, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 1
2022-11-24 11:24:18,776 | INFO | Training Accuracy: 0.897, Training MCC: 0.806, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-11-24 11:24:18,788 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.400, Validation MCC: -0.239, Fold: 3
2022-11-24 11:24:18,799 | INFO | Training Accuracy: 0.862, Training MCC: 0.736, Validation Accuracy: 0.667, Validation MCC: 0.460, Fold: 4
2022-11-24 11:24:18,810 | INFO | Training Accuracy: 0.862, Training MCC: 0.734, Validation Accuracy: 0.600, Validation MCC: 0.233, Fold: 5
2022-11-24 11:24:18,810 | INFO | AVG Training Accuracy: 0.862, AVG Training MCC: 0.736, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.283

2022-11-24 11:24:20,899 | INFO | RFE only results:

2022-11-24 11:25:32,261 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 3}
2022-11-24 11:25:32,261 | INFO | -------------------------

2022-11-24 11:25:32,263 | INFO | Train MCC Score: 0.706.  StDev for Train MCC: 0.052.  Test MCC Score: 0.503.  StDev for Test MCC: 0.214.

2022-11-24 11:25:32,274 | INFO | Training Accuracy: 0.862, Training MCC: 0.741, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 1
2022-11-24 11:25:32,284 | INFO | Training Accuracy: 0.845, Training MCC: 0.703, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-11-24 11:25:32,295 | INFO | Training Accuracy: 0.828, Training MCC: 0.665, Validation Accuracy: 0.400, Validation MCC: 0.022, Fold: 3
2022-11-24 11:25:32,306 | INFO | Training Accuracy: 0.776, Training MCC: 0.553, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-11-24 11:25:32,317 | INFO | Training Accuracy: 0.845, Training MCC: 0.706, Validation Accuracy: 0.667, Validation MCC: 0.361, Fold: 5
2022-11-24 11:25:32,317 | INFO | AVG Training Accuracy: 0.831, AVG Training MCC: 0.673, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.254

2022-11-24 11:25:32,318 | INFO | Results after PCA:
2022-11-24 11:25:32,318 | INFO | ------------------

2022-11-24 11:25:32,416 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-11-24 11:26:11,236 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 0.3, 'n_estimators': 1}
2022-11-24 11:26:11,236 | INFO | -------------------------

2022-11-24 11:26:11,237 | INFO | Train MCC Score: 0.410.  StDev for Train MCC: 0.106.  Test MCC Score: 0.410.  StDev for Test MCC: 0.230.

2022-11-24 11:26:11,241 | INFO | Training Accuracy: 0.672, Training MCC: 0.351, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-11-24 11:26:11,244 | INFO | Training Accuracy: 0.724, Training MCC: 0.457, Validation Accuracy: 0.533, Validation MCC: 0.082, Fold: 2
2022-11-24 11:26:11,247 | INFO | Training Accuracy: 0.672, Training MCC: 0.406, Validation Accuracy: 0.533, Validation MCC: 0.082, Fold: 3
2022-11-24 11:26:11,250 | INFO | Training Accuracy: 0.741, Training MCC: 0.487, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-11-24 11:26:11,253 | INFO | Training Accuracy: 0.793, Training MCC: 0.613, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 5
2022-11-24 11:26:11,253 | INFO | AVG Training Accuracy: 0.721, AVG Training MCC: 0.463, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.202

2022-11-24 11:26:11,294 | INFO | Selecting 29 principal components making up 80% of the variance.

2022-11-24 11:26:48,944 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 2, 'max_features': 1.0, 'n_estimators': 1}
2022-11-24 11:26:48,944 | INFO | -------------------------

2022-11-24 11:26:48,945 | INFO | Train MCC Score: 0.524.  StDev for Train MCC: 0.054.  Test MCC Score: 0.381.  StDev for Test MCC: 0.205.

2022-11-24 11:26:48,949 | INFO | Training Accuracy: 0.741, Training MCC: 0.498, Validation Accuracy: 0.600, Validation MCC: 0.336, Fold: 1
2022-11-24 11:26:48,953 | INFO | Training Accuracy: 0.724, Training MCC: 0.448, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-11-24 11:26:48,956 | INFO | Training Accuracy: 0.776, Training MCC: 0.559, Validation Accuracy: 0.467, Validation MCC: -0.074, Fold: 3
2022-11-24 11:26:48,959 | INFO | Training Accuracy: 0.724, Training MCC: 0.518, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
