2022-11-23 13:34:45,398 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-11-23 13:34:56,917 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 3
2022-11-23 13:34:56,924 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 4
2022-11-23 13:34:56,932 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-11-23 13:34:56,932 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.840, AVG Validation MCC: 0.711

2022-11-23 13:34:56,935 | INFO | Results after PCA:
2022-11-23 13:34:56,935 | INFO | ------------------

2022-11-23 13:34:56,949 | INFO | Selecting 19 principal components making up 75% of the variance.

2022-11-23 13:34:58,338 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 13:34:58,338 | INFO | -------------------------

2022-11-23 13:34:58,339 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.622.  StDev for Test MCC: 0.237.

2022-11-23 13:34:58,345 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 1
2022-11-23 13:34:58,350 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-11-23 13:34:58,356 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 3
2022-11-23 13:34:58,361 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.552, Fold: 4
2022-11-23 13:34:58,366 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 5
2022-11-23 13:34:58,366 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.941, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.694

2022-11-23 13:34:58,373 | INFO | Selecting 22 principal components making up 80% of the variance.

2022-11-23 13:34:59,766 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 13:34:59,766 | INFO | -------------------------

2022-11-23 13:34:59,767 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.546.  StDev for Test MCC: 0.254.

2022-11-23 13:34:59,772 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 1
2022-11-23 13:34:59,779 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 2
2022-11-23 13:34:59,784 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 3
2022-11-23 13:34:59,789 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 4
2022-11-23 13:34:59,794 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 5
2022-11-23 13:34:59,794 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.617

2022-11-23 13:34:59,800 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-11-23 13:35:01,259 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 13:35:01,259 | INFO | -------------------------

2022-11-23 13:35:01,260 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.626.  StDev for Test MCC: 0.189.

2022-11-23 13:35:01,265 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-11-23 13:35:01,270 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 1.000, Validation MCC: 1.000, Fold: 2
2022-11-23 13:35:01,275 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 3
2022-11-23 13:35:01,280 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 4
2022-11-23 13:35:01,287 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-11-23 13:35:01,287 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.813, AVG Validation MCC: 0.665

2022-11-23 13:35:01,294 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-11-23 13:35:02,729 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 13:35:02,729 | INFO | -------------------------

2022-11-23 13:35:02,731 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.704.  StDev for Test MCC: 0.150.

2022-11-23 13:35:02,736 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-11-23 13:35:02,741 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 2
2022-11-23 13:35:02,747 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 3
2022-11-23 13:35:02,752 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.467, Fold: 4
2022-11-23 13:35:02,757 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-11-23 13:35:02,758 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.800, AVG Validation MCC: 0.651

2022-11-23 13:35:02,763 | INFO | Selecting 42 principal components making up 95% of the variance.

2022-11-23 13:35:04,273 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-11-23 13:35:04,273 | INFO | -------------------------

2022-11-23 13:35:04,274 | INFO | Train MCC Score: 0.929.  StDev for Train MCC: 0.036.  Test MCC Score: 0.665.  StDev for Test MCC: 0.132.

2022-11-23 13:35:04,284 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-11-23 13:35:04,290 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.933, Validation MCC: 0.891, Fold: 2
2022-11-23 13:35:04,296 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 3
2022-11-23 13:35:04,301 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.467, Fold: 4
2022-11-23 13:35:04,307 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-11-23 13:35:04,307 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.956, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.621

2022-11-23 13:35:04,314 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-11-23 13:35:05,986 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-11-23 13:35:05,986 | INFO | -------------------------

2022-11-23 13:35:05,987 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.693.  StDev for Test MCC: 0.208.

2022-11-23 13:35:05,993 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-11-23 13:35:05,999 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 2
2022-11-23 13:35:06,005 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 3
2022-11-23 13:35:06,011 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 4
2022-11-23 13:35:06,017 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-11-23 13:35:06,017 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.840, AVG Validation MCC: 0.711

2022-11-23 13:35:06,027 | INFO | XGBoost Classifier Results:

2022-11-23 13:54:43,888 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 13, 'subsample': 1}
2022-11-23 13:54:43,888 | INFO | -------------------------

2022-11-23 13:54:43,897 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.396.  StDev for Test MCC: 0.215.

2022-11-23 13:54:43,964 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-11-23 13:54:44,024 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.041, Fold: 2
2022-11-23 13:54:44,084 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 3
2022-11-23 13:54:44,143 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-11-23 13:54:44,201 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.096, Fold: 5
2022-11-23 13:54:44,202 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.125

2022-11-23 13:55:08,649 | INFO | RFE only results:

2022-11-23 13:59:50,538 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 15, 'subsample': 1}
2022-11-23 13:59:50,539 | INFO | -------------------------

2022-11-23 13:59:50,547 | INFO | Train MCC Score: 0.994.  StDev for Train MCC: 0.012.  Test MCC Score: 0.464.  StDev for Test MCC: 0.175.

2022-11-23 13:59:50,574 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 13:59:50,592 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.241, Fold: 2
2022-11-23 13:59:50,611 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 3
2022-11-23 13:59:50,632 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-11-23 13:59:50,652 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-11-23 13:59:50,652 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.279

2022-11-23 13:59:50,657 | INFO | Results after PCA:
2022-11-23 13:59:50,657 | INFO | ------------------

2022-11-23 13:59:50,661 | INFO | Selecting 9 principal components making up 75% of the variance.

2022-11-23 14:02:46,367 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 0.5}
2022-11-23 14:02:46,368 | INFO | -------------------------

2022-11-23 14:02:46,375 | INFO | Train MCC Score: 0.439.  StDev for Train MCC: 0.143.  Test MCC Score: 0.533.  StDev for Test MCC: 0.137.

2022-11-23 14:02:46,393 | INFO | Training Accuracy: 0.724, Training MCC: 0.423, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 14:02:46,403 | INFO | Training Accuracy: 0.724, Training MCC: 0.436, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-11-23 14:02:46,415 | INFO | Training Accuracy: 0.707, Training MCC: 0.469, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-11-23 14:02:46,426 | INFO | Training Accuracy: 0.776, Training MCC: 0.537, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-11-23 14:02:46,436 | INFO | Training Accuracy: 0.724, Training MCC: 0.404, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-11-23 14:02:46,436 | INFO | AVG Training Accuracy: 0.731, AVG Training MCC: 0.454, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.430

2022-11-23 14:02:46,442 | INFO | Selecting 11 principal components making up 80% of the variance.

2022-11-23 14:05:52,673 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 8, 'subsample': 0.5}
2022-11-23 14:05:52,673 | INFO | -------------------------

2022-11-23 14:05:52,682 | INFO | Train MCC Score: 0.507.  StDev for Train MCC: 0.041.  Test MCC Score: 0.474.  StDev for Test MCC: 0.144.

2022-11-23 14:05:52,701 | INFO | Training Accuracy: 0.759, Training MCC: 0.493, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 14:05:52,715 | INFO | Training Accuracy: 0.759, Training MCC: 0.507, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-11-23 14:05:52,729 | INFO | Training Accuracy: 0.741, Training MCC: 0.467, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-11-23 14:05:52,742 | INFO | Training Accuracy: 0.776, Training MCC: 0.532, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-11-23 14:05:52,756 | INFO | Training Accuracy: 0.793, Training MCC: 0.576, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 5
2022-11-23 14:05:52,756 | INFO | AVG Training Accuracy: 0.766, AVG Training MCC: 0.515, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.366

2022-11-23 14:05:52,761 | INFO | Selecting 14 principal components making up 85% of the variance.

2022-11-23 14:09:11,269 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 22, 'subsample': 1}
2022-11-23 14:09:11,270 | INFO | -------------------------

2022-11-23 14:09:11,278 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.559.  StDev for Test MCC: 0.180.

2022-11-23 14:09:11,301 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 14:09:11,319 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 2
2022-11-23 14:09:11,337 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-11-23 14:09:11,355 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-11-23 14:09:11,373 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 5
2022-11-23 14:09:11,373 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.489

2022-11-23 14:09:11,379 | INFO | Selecting 17 principal components making up 90% of the variance.

2022-11-23 14:12:35,593 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 0.5}
2022-11-23 14:12:35,593 | INFO | -------------------------

2022-11-23 14:12:35,602 | INFO | Train MCC Score: 0.692.  StDev for Train MCC: 0.060.  Test MCC Score: 0.552.  StDev for Test MCC: 0.174.

2022-11-23 14:12:35,620 | INFO | Training Accuracy: 0.810, Training MCC: 0.625, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-11-23 14:12:35,632 | INFO | Training Accuracy: 0.845, Training MCC: 0.691, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 2
2022-11-23 14:12:35,645 | INFO | Training Accuracy: 0.793, Training MCC: 0.601, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-11-23 14:12:35,657 | INFO | Training Accuracy: 0.862, Training MCC: 0.732, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 4
2022-11-23 14:12:35,669 | INFO | Training Accuracy: 0.828, Training MCC: 0.656, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-11-23 14:12:35,670 | INFO | AVG Training Accuracy: 0.828, AVG Training MCC: 0.661, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.358

2022-11-23 14:12:35,676 | INFO | Selecting 22 principal components making up 95% of the variance.

2022-11-23 14:16:13,533 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 8, 'subsample': 0.5}
2022-11-23 14:16:13,533 | INFO | -------------------------

2022-11-23 14:16:13,541 | INFO | Train MCC Score: 0.646.  StDev for Train MCC: 0.026.  Test MCC Score: 0.581.  StDev for Test MCC: 0.179.

2022-11-23 14:16:13,561 | INFO | Training Accuracy: 0.828, Training MCC: 0.650, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 14:16:13,574 | INFO | Training Accuracy: 0.828, Training MCC: 0.661, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-11-23 14:16:13,588 | INFO | Training Accuracy: 0.793, Training MCC: 0.574, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-11-23 14:16:13,602 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-11-23 14:16:13,615 | INFO | Training Accuracy: 0.828, Training MCC: 0.661, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-11-23 14:16:13,616 | INFO | AVG Training Accuracy: 0.831, AVG Training MCC: 0.663, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.356

2022-11-23 14:16:13,621 | INFO | Selecting 61 principal components making up 100% of the variance.

2022-11-23 14:21:36,879 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 16, 'subsample': 0.5}
2022-11-23 14:21:36,880 | INFO | -------------------------

2022-11-23 14:21:36,889 | INFO | Train MCC Score: 0.910.  StDev for Train MCC: 0.023.  Test MCC Score: 0.426.  StDev for Test MCC: 0.148.

2022-11-23 14:21:36,918 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 14:21:36,941 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 2
2022-11-23 14:21:36,962 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-11-23 14:21:36,983 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 4
2022-11-23 14:21:37,003 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 5
2022-11-23 14:21:37,003 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.914, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.460

2022-11-23 14:21:37,014 | INFO | Random Forest Classifier Results:

2022-11-23 14:22:57,383 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'log2', 'n_estimators': 16}
2022-11-23 14:22:57,383 | INFO | -------------------------

2022-11-23 14:22:57,385 | INFO | Train MCC Score: 0.994.  StDev for Train MCC: 0.012.  Test MCC Score: 0.522.  StDev for Test MCC: 0.101.

2022-11-23 14:22:57,410 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 14:22:57,434 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 2
2022-11-23 14:22:57,459 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 3
2022-11-23 14:22:57,482 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.096, Fold: 4
2022-11-23 14:22:57,505 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-11-23 14:22:57,505 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.987, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.312

2022-11-23 14:23:08,969 | INFO | RFE only results:

2022-11-23 14:24:25,235 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 6}
2022-11-23 14:24:25,235 | INFO | -------------------------

2022-11-23 14:24:25,237 | INFO | Train MCC Score: 0.915.  StDev for Train MCC: 0.034.  Test MCC Score: 0.559.  StDev for Test MCC: 0.196.

2022-11-23 14:24:25,256 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-11-23 14:24:25,274 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 2
2022-11-23 14:24:25,292 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.667, Validation MCC: 0.395, Fold: 3
2022-11-23 14:24:25,309 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.400, Validation MCC: -0.318, Fold: 4
2022-11-23 14:24:25,325 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 5
2022-11-23 14:24:25,326 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.127

2022-11-23 14:24:25,328 | INFO | Results after PCA:
2022-11-23 14:24:25,329 | INFO | ------------------

2022-11-23 14:24:25,337 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-11-23 14:25:10,491 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 9}
2022-11-23 14:25:10,492 | INFO | -------------------------

2022-11-23 14:25:10,494 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.016.  Test MCC Score: 0.572.  StDev for Test MCC: 0.180.

2022-11-23 14:25:10,516 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 14:25:10,539 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-11-23 14:25:10,557 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-11-23 14:25:10,577 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 4
2022-11-23 14:25:10,593 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-11-23 14:25:10,593 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.396

2022-11-23 14:25:10,602 | INFO | Selecting 28 principal components making up 80% of the variance.

2022-11-23 14:25:54,431 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 12}
2022-11-23 14:25:54,432 | INFO | -------------------------

2022-11-23 14:25:54,433 | INFO | Train MCC Score: 0.987.  StDev for Train MCC: 0.016.  Test MCC Score: 0.530.  StDev for Test MCC: 0.180.

2022-11-23 14:25:54,449 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 14:25:54,464 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.220, Fold: 2
2022-11-23 14:25:54,479 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-11-23 14:25:54,495 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 4
