2022-11-08 23:35:03,376 | INFO | Model Results for SVR with RBF Kernel:
2022-11-08 23:35:10,656 | INFO | Fold 1
2022-11-08 23:35:10,656 | INFO | Classifier Training MCC: 0.834, Classifier Validation MCC: 0.639
2022-11-08 23:35:10,657 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:10,657 | INFO | Training RMSE: 3849093.655, Training RMSE (log): 1.566, Validation RMSE: 451978.420, Validation RMSE (log): 2.058
2022-11-08 23:35:10,657 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:10,657 | INFO | Training RMSE: 68773.732, Training RMSE (log): 1.219, Validation RMSE: 467705.622, Validation RMSE (log): 2.004
2022-11-08 23:35:10,673 | INFO | Fold 2
2022-11-08 23:35:10,674 | INFO | Classifier Training MCC: 0.733, Classifier Validation MCC: 0.881
2022-11-08 23:35:10,674 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:10,674 | INFO | Training RMSE: 3850773.142, Training RMSE (log): 1.658, Validation RMSE: 392771.309, Validation RMSE (log): 1.377
2022-11-08 23:35:10,674 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:10,674 | INFO | Training RMSE: 247693.074, Training RMSE (log): 1.442, Validation RMSE: 16249.165, Validation RMSE (log): 0.954
2022-11-08 23:35:10,690 | INFO | Fold 3
2022-11-08 23:35:10,690 | INFO | Classifier Training MCC: 0.800, Classifier Validation MCC: 0.516
2022-11-08 23:35:10,690 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:10,691 | INFO | Training RMSE: 311587.218, Training RMSE (log): 1.549, Validation RMSE: 7557483.804, Validation RMSE (log): 2.303
2022-11-08 23:35:10,691 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:10,691 | INFO | Training RMSE: 247694.808, Training RMSE (log): 1.365, Validation RMSE: 1119.427, Validation RMSE (log): 1.908
2022-11-08 23:35:10,706 | INFO | Fold 4
2022-11-08 23:35:10,707 | INFO | Classifier Training MCC: 0.747, Classifier Validation MCC: 0.674
2022-11-08 23:35:10,707 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:10,707 | INFO | Training RMSE: 3822573.221, Training RMSE (log): 1.593, Validation RMSE: 133622.337, Validation RMSE (log): 1.400
2022-11-08 23:35:10,707 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:10,707 | INFO | Training RMSE: 240303.063, Training RMSE (log): 1.220, Validation RMSE: 138666.453, Validation RMSE (log): 1.452
2022-11-08 23:35:10,723 | INFO | Fold 5
2022-11-08 23:35:10,723 | INFO | Classifier Training MCC: 0.840, Classifier Validation MCC: 0.391
2022-11-08 23:35:10,723 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:10,723 | INFO | Training RMSE: 3823126.901, Training RMSE (log): 1.549, Validation RMSE: 14152.421, Validation RMSE (log): 1.949
2022-11-08 23:35:10,724 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:10,724 | INFO | Training RMSE: 247670.771, Training RMSE (log): 1.204, Validation RMSE: 7220.837, Validation RMSE (log): 1.874
2022-11-08 23:35:10,724 | INFO | Averaged Results:
2022-11-08 23:35:10,724 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:35:10,724 | INFO | AVG Classifier Training MCC: 0.791, AVG Classifier Validation MCC: 0.620
2022-11-08 23:35:10,725 | INFO | Without removing any of the >4000 values.
2022-11-08 23:35:10,725 | INFO | AVG Training RMSE: 3131430.827, AVG training RMSE (log): 1.583, AVG Validation RMSE: 1710001.658, AVG Validation RMSE (log): 1.817

2022-11-08 23:35:10,725 | INFO | After removing predicted >4000 values.
2022-11-08 23:35:10,725 | INFO | AVG Training RMSE: 210427.090, AVG Training RMSE (log): 1.290, AVG Validation RMSE: 126192.301, AVG Validation RMSE (log): 1.639

2022-11-08 23:35:10,727 | INFO | Model Results for Lasso Regression:
2022-11-08 23:35:10,727 | INFO | ---------------------

2022-11-08 23:35:10,727 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:35:10,791 | INFO | Best parameter set: {'alpha': 1.0, 'selection': 'cyclic'}
2022-11-08 23:35:10,791 | INFO | -------------------------

2022-11-08 23:35:10,791 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:35:10,854 | INFO | Best parameter set: {'alpha': 1.0, 'selection': 'cyclic'}
2022-11-08 23:35:10,855 | INFO | -------------------------

2022-11-08 23:35:10,871 | INFO | Fold 1
2022-11-08 23:35:10,872 | INFO | Classifier Training MCC: 0.834, Classifier Validation MCC: 0.639
2022-11-08 23:35:10,872 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:10,872 | INFO | Training RMSE: 3849093.671, Training RMSE (log): 1.727, Validation RMSE: 451978.720, Validation RMSE (log): 2.122
2022-11-08 23:35:10,872 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:10,872 | INFO | Training RMSE: 68774.680, Training RMSE (log): 1.438, Validation RMSE: 467705.932, Validation RMSE (log): 2.074
2022-11-08 23:35:10,888 | INFO | Fold 2
2022-11-08 23:35:10,888 | INFO | Classifier Training MCC: 0.733, Classifier Validation MCC: 0.881
2022-11-08 23:35:10,888 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:10,888 | INFO | Training RMSE: 3850773.517, Training RMSE (log): 1.880, Validation RMSE: 392773.333, Validation RMSE (log): 1.611
2022-11-08 23:35:10,889 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:10,889 | INFO | Training RMSE: 247699.348, Training RMSE (log): 1.710, Validation RMSE: 16301.483, Validation RMSE (log): 1.288
2022-11-08 23:35:10,905 | INFO | Fold 3
2022-11-08 23:35:10,905 | INFO | Classifier Training MCC: 0.800, Classifier Validation MCC: 0.516
2022-11-08 23:35:10,905 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:10,905 | INFO | Training RMSE: 311590.435, Training RMSE (log): 1.701, Validation RMSE: 7557483.805, Validation RMSE (log): 2.415
2022-11-08 23:35:10,905 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:10,905 | INFO | Training RMSE: 247699.154, Training RMSE (log): 1.547, Validation RMSE: 1125.060, Validation RMSE (log): 2.061
2022-11-08 23:35:10,921 | INFO | Fold 4
2022-11-08 23:35:10,921 | INFO | Classifier Training MCC: 0.747, Classifier Validation MCC: 0.674
2022-11-08 23:35:10,921 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:10,921 | INFO | Training RMSE: 3822579.123, Training RMSE (log): 1.882, Validation RMSE: 133629.455, Validation RMSE (log): 1.411
2022-11-08 23:35:10,922 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:10,922 | INFO | Training RMSE: 240407.558, Training RMSE (log): 1.614, Validation RMSE: 138673.839, Validation RMSE (log): 1.465
2022-11-08 23:35:10,937 | INFO | Fold 5
2022-11-08 23:35:10,938 | INFO | Classifier Training MCC: 0.840, Classifier Validation MCC: 0.391
2022-11-08 23:35:10,938 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:10,938 | INFO | Training RMSE: 3823127.110, Training RMSE (log): 1.783, Validation RMSE: 14147.652, Validation RMSE (log): 1.878
2022-11-08 23:35:10,938 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:10,938 | INFO | Training RMSE: 247674.305, Training RMSE (log): 1.517, Validation RMSE: 7210.765, Validation RMSE (log): 1.794
2022-11-08 23:35:10,939 | INFO | Averaged Results:
2022-11-08 23:35:10,939 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:35:10,939 | INFO | AVG Classifier Training MCC: 0.791, AVG Classifier Validation MCC: 0.620
2022-11-08 23:35:10,939 | INFO | Without removing any of the >4000 values.
2022-11-08 23:35:10,939 | INFO | AVG Training RMSE: 3131432.771, AVG training RMSE (log): 1.795, AVG Validation RMSE: 1710002.593, AVG Validation RMSE (log): 1.887

2022-11-08 23:35:10,939 | INFO | After removing predicted >4000 values.
2022-11-08 23:35:10,940 | INFO | AVG Training RMSE: 210451.009, AVG Training RMSE (log): 1.565, AVG Validation RMSE: 126203.416, AVG Validation RMSE (log): 1.736

2022-11-08 23:35:10,941 | INFO | Classification + Regression Pipeline using XGBoost Classifier.

2022-11-08 23:35:11,604 | INFO | Model Results for SVR with RBF Kernel:
2022-11-08 23:35:11,604 | INFO | ---------------------

2022-11-08 23:35:11,604 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:35:12,831 | INFO | Best parameter set: {'C': 81, 'epsilon': 0.2, 'gamma': 'scale'}
2022-11-08 23:35:12,831 | INFO | -------------------------

2022-11-08 23:35:12,831 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:35:13,985 | INFO | Best parameter set: {'C': 81, 'epsilon': 0.2, 'gamma': 'scale'}
2022-11-08 23:35:13,985 | INFO | -------------------------

2022-11-08 23:35:14,051 | INFO | Fold 1
2022-11-08 23:35:14,052 | INFO | Classifier Training MCC: 0.935, Classifier Validation MCC: 0.476
2022-11-08 23:35:14,052 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:14,052 | INFO | Training RMSE: 3849093.608, Training RMSE (log): 1.274, Validation RMSE: 451979.708, Validation RMSE (log): 2.573
2022-11-08 23:35:14,053 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:14,053 | INFO | Training RMSE: 248.972, Training RMSE (log): 0.476, Validation RMSE: 451979.708, Validation RMSE (log): 2.573
2022-11-08 23:35:14,104 | INFO | Fold 2
2022-11-08 23:35:14,105 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.389
2022-11-08 23:35:14,105 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:14,105 | INFO | Training RMSE: 3850773.351, Training RMSE (log): 1.257, Validation RMSE: 392773.475, Validation RMSE (log): 1.937
2022-11-08 23:35:14,105 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:14,106 | INFO | Training RMSE: 252.316, Training RMSE (log): 0.426, Validation RMSE: 406559.172, Validation RMSE (log): 1.837
2022-11-08 23:35:14,152 | INFO | Fold 3
2022-11-08 23:35:14,152 | INFO | Classifier Training MCC: 0.967, Classifier Validation MCC: 0.381
2022-11-08 23:35:14,153 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:14,153 | INFO | Training RMSE: 311588.437, Training RMSE (log): 1.167, Validation RMSE: 7557483.804, Validation RMSE (log): 2.463
2022-11-08 23:35:14,153 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:14,153 | INFO | Training RMSE: 51.426, Training RMSE (log): 0.317, Validation RMSE: 1170.459, Validation RMSE (log): 2.211
2022-11-08 23:35:14,204 | INFO | Fold 4
2022-11-08 23:35:14,204 | INFO | Classifier Training MCC: 0.939, Classifier Validation MCC: 0.836
2022-11-08 23:35:14,204 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:14,204 | INFO | Training RMSE: 3822578.981, Training RMSE (log): 1.303, Validation RMSE: 133445.670, Validation RMSE (log): 1.133
2022-11-08 23:35:14,204 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:14,205 | INFO | Training RMSE: 251.334, Training RMSE (log): 0.368, Validation RMSE: 133445.670, Validation RMSE (log): 1.133
2022-11-08 23:35:14,255 | INFO | Fold 5
2022-11-08 23:35:14,255 | INFO | Classifier Training MCC: 0.937, Classifier Validation MCC: 0.722
2022-11-08 23:35:14,256 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:14,256 | INFO | Training RMSE: 3823126.934, Training RMSE (log): 1.296, Validation RMSE: 14132.391, Validation RMSE (log): 1.520
2022-11-08 23:35:14,256 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:14,256 | INFO | Training RMSE: 248.818, Training RMSE (log): 0.366, Validation RMSE: 7178.465, Validation RMSE (log): 1.382
2022-11-08 23:35:14,257 | INFO | Averaged Results:
2022-11-08 23:35:14,257 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:35:14,257 | INFO | AVG Classifier Training MCC: 0.949, AVG Classifier Validation MCC: 0.561
2022-11-08 23:35:14,257 | INFO | Without removing any of the >4000 values.
2022-11-08 23:35:14,258 | INFO | AVG Training RMSE: 3131432.262, AVG training RMSE (log): 1.260, AVG Validation RMSE: 1709963.010, AVG Validation RMSE (log): 1.925

2022-11-08 23:35:14,258 | INFO | After removing predicted >4000 values.
2022-11-08 23:35:14,258 | INFO | AVG Training RMSE: 210.573, AVG Training RMSE (log): 0.391, AVG Validation RMSE: 200066.695, AVG Validation RMSE (log): 1.827

2022-11-08 23:35:14,260 | INFO | Model Results for SVR with Linear Kernel:
2022-11-08 23:35:14,260 | INFO | ---------------------

2022-11-08 23:35:14,260 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:35:15,513 | INFO | Best parameter set: {'C': 26, 'epsilon': 0.2, 'gamma': 'scale'}
2022-11-08 23:35:15,514 | INFO | -------------------------

2022-11-08 23:35:15,514 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:35:16,675 | INFO | Best parameter set: {'C': 26, 'epsilon': 0.2, 'gamma': 'scale'}
2022-11-08 23:35:16,675 | INFO | -------------------------

2022-11-08 23:35:16,723 | INFO | Fold 1
2022-11-08 23:35:16,723 | INFO | Classifier Training MCC: 0.935, Classifier Validation MCC: 0.476
2022-11-08 23:35:16,723 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:16,724 | INFO | Training RMSE: 3849093.608, Training RMSE (log): 1.277, Validation RMSE: 451979.568, Validation RMSE (log): 2.481
2022-11-08 23:35:16,724 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:16,724 | INFO | Training RMSE: 249.306, Training RMSE (log): 0.483, Validation RMSE: 451979.568, Validation RMSE (log): 2.481
2022-11-08 23:35:16,773 | INFO | Fold 2
2022-11-08 23:35:16,773 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.389
2022-11-08 23:35:16,773 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:16,774 | INFO | Training RMSE: 3850773.351, Training RMSE (log): 1.257, Validation RMSE: 392775.696, Validation RMSE (log): 1.871
2022-11-08 23:35:16,774 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:16,774 | INFO | Training RMSE: 252.447, Training RMSE (log): 0.428, Validation RMSE: 406561.471, Validation RMSE (log): 1.762
2022-11-08 23:35:16,835 | INFO | Fold 3
2022-11-08 23:35:16,835 | INFO | Classifier Training MCC: 0.967, Classifier Validation MCC: 0.381
2022-11-08 23:35:16,835 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:16,835 | INFO | Training RMSE: 311588.437, Training RMSE (log): 1.166, Validation RMSE: 7557483.805, Validation RMSE (log): 2.855
2022-11-08 23:35:16,836 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:16,836 | INFO | Training RMSE: 51.399, Training RMSE (log): 0.314, Validation RMSE: 1171.557, Validation RMSE (log): 2.737
2022-11-08 23:35:16,887 | INFO | Fold 4
2022-11-08 23:35:16,887 | INFO | Classifier Training MCC: 0.939, Classifier Validation MCC: 0.836
2022-11-08 23:35:16,888 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:16,888 | INFO | Training RMSE: 3822578.981, Training RMSE (log): 1.303, Validation RMSE: 133542.258, Validation RMSE (log): 1.329
2022-11-08 23:35:16,888 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:16,888 | INFO | Training RMSE: 251.102, Training RMSE (log): 0.366, Validation RMSE: 133542.258, Validation RMSE (log): 1.329
2022-11-08 23:35:16,938 | INFO | Fold 5
2022-11-08 23:35:16,938 | INFO | Classifier Training MCC: 0.937, Classifier Validation MCC: 0.722
2022-11-08 23:35:16,938 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:16,938 | INFO | Training RMSE: 3823126.934, Training RMSE (log): 1.296, Validation RMSE: 14140.083, Validation RMSE (log): 1.549
2022-11-08 23:35:16,939 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:16,939 | INFO | Training RMSE: 248.446, Training RMSE (log): 0.365, Validation RMSE: 7194.759, Validation RMSE (log): 1.417
2022-11-08 23:35:16,939 | INFO | Averaged Results:
2022-11-08 23:35:16,939 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:35:16,940 | INFO | AVG Classifier Training MCC: 0.949, AVG Classifier Validation MCC: 0.561
2022-11-08 23:35:16,940 | INFO | Without removing any of the >4000 values.
2022-11-08 23:35:16,940 | INFO | AVG Training RMSE: 3131432.262, AVG training RMSE (log): 1.260, AVG Validation RMSE: 1709984.282, AVG Validation RMSE (log): 2.017

2022-11-08 23:35:16,940 | INFO | After removing predicted >4000 values.
2022-11-08 23:35:16,941 | INFO | AVG Training RMSE: 210.540, AVG Training RMSE (log): 0.391, AVG Validation RMSE: 200089.923, AVG Validation RMSE (log): 1.945

2022-11-08 23:35:16,943 | INFO | Model Results for Lasso Regression:
2022-11-08 23:35:16,943 | INFO | ---------------------

2022-11-08 23:35:16,943 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:35:17,069 | INFO | Best parameter set: {'alpha': 1.0, 'selection': 'cyclic'}
2022-11-08 23:35:17,069 | INFO | -------------------------

2022-11-08 23:35:17,070 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:35:17,137 | INFO | Best parameter set: {'alpha': 1.0, 'selection': 'cyclic'}
2022-11-08 23:35:17,137 | INFO | -------------------------

2022-11-08 23:35:17,192 | INFO | Fold 1
2022-11-08 23:35:17,192 | INFO | Classifier Training MCC: 0.935, Classifier Validation MCC: 0.476
2022-11-08 23:35:17,192 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:17,193 | INFO | Training RMSE: 3849093.638, Training RMSE (log): 1.630, Validation RMSE: 451978.837, Validation RMSE (log): 2.630
2022-11-08 23:35:17,193 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:17,193 | INFO | Training RMSE: 572.422, Training RMSE (log): 1.184, Validation RMSE: 451978.837, Validation RMSE (log): 2.630
2022-11-08 23:35:17,243 | INFO | Fold 2
2022-11-08 23:35:17,243 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.389
2022-11-08 23:35:17,243 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:17,243 | INFO | Training RMSE: 3850773.382, Training RMSE (log): 1.569, Validation RMSE: 392776.757, Validation RMSE (log): 1.976
2022-11-08 23:35:17,243 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:17,244 | INFO | Training RMSE: 579.281, Training RMSE (log): 1.089, Validation RMSE: 406562.569, Validation RMSE (log): 1.880
2022-11-08 23:35:17,291 | INFO | Fold 3
2022-11-08 23:35:17,291 | INFO | Classifier Training MCC: 0.967, Classifier Validation MCC: 0.381
2022-11-08 23:35:17,291 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:17,291 | INFO | Training RMSE: 311588.452, Training RMSE (log): 1.514, Validation RMSE: 7557483.805, Validation RMSE (log): 2.364
2022-11-08 23:35:17,291 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:17,292 | INFO | Training RMSE: 117.228, Training RMSE (log): 1.077, Validation RMSE: 1170.756, Validation RMSE (log): 2.071
2022-11-08 23:35:17,343 | INFO | Fold 4
2022-11-08 23:35:17,343 | INFO | Classifier Training MCC: 0.939, Classifier Validation MCC: 0.836
2022-11-08 23:35:17,343 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:17,344 | INFO | Training RMSE: 3822579.011, Training RMSE (log): 1.684, Validation RMSE: 133629.455, Validation RMSE (log): 1.417
2022-11-08 23:35:17,344 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:17,344 | INFO | Training RMSE: 577.514, Training RMSE (log): 1.205, Validation RMSE: 133629.455, Validation RMSE (log): 1.417
2022-11-08 23:35:17,396 | INFO | Fold 5
2022-11-08 23:35:17,396 | INFO | Classifier Training MCC: 0.937, Classifier Validation MCC: 0.722
2022-11-08 23:35:17,397 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:17,397 | INFO | Training RMSE: 3823126.965, Training RMSE (log): 1.667, Validation RMSE: 14147.652, Validation RMSE (log): 1.689
2022-11-08 23:35:17,397 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:17,397 | INFO | Training RMSE: 571.497, Training RMSE (log): 1.175, Validation RMSE: 7210.765, Validation RMSE (log): 1.579
2022-11-08 23:35:17,397 | INFO | Averaged Results:
2022-11-08 23:35:17,398 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:35:17,398 | INFO | AVG Classifier Training MCC: 0.949, AVG Classifier Validation MCC: 0.561
2022-11-08 23:35:17,398 | INFO | Without removing any of the >4000 values.
2022-11-08 23:35:17,398 | INFO | AVG Training RMSE: 3131432.290, AVG training RMSE (log): 1.613, AVG Validation RMSE: 1710003.301, AVG Validation RMSE (log): 2.015

2022-11-08 23:35:17,399 | INFO | After removing predicted >4000 values.
2022-11-08 23:35:17,399 | INFO | AVG Training RMSE: 483.588, AVG Training RMSE (log): 1.146, AVG Validation RMSE: 200110.476, AVG Validation RMSE (log): 1.915

2022-11-08 23:35:17,401 | INFO | Classification + Regression Pipeline using Random Forest Classifier.

2022-11-08 23:35:18,067 | INFO | Model Results for SVR with RBF Kernel:
2022-11-08 23:35:18,067 | INFO | ---------------------

2022-11-08 23:35:18,067 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:35:19,064 | INFO | Best parameter set: {'C': 11, 'epsilon': 0.5, 'gamma': 'scale'}
2022-11-08 23:35:19,064 | INFO | -------------------------

2022-11-08 23:35:19,064 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:35:20,075 | INFO | Best parameter set: {'C': 11, 'epsilon': 0.5, 'gamma': 'scale'}
2022-11-08 23:35:20,075 | INFO | -------------------------

2022-11-08 23:35:20,113 | INFO | Fold 1
2022-11-08 23:35:20,114 | INFO | Classifier Training MCC: 0.941, Classifier Validation MCC: 0.429
2022-11-08 23:35:20,114 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:20,114 | INFO | Training RMSE: 3849093.648, Training RMSE (log): 1.287, Validation RMSE: 451976.979, Validation RMSE (log): 2.109
2022-11-08 23:35:20,114 | INFO | After removing predicted > 4000 values.
2022-11-08 23:35:20,114 | INFO | Training RMSE: 219791.735, Training RMSE (log): 0.889, Validation RMSE: 451976.979, Validation RMSE (log): 2.109
2022-11-08 23:35:20,139 | INFO | Fold 2
2022-11-08 23:35:20,140 | INFO | Classifier Training MCC: 0.913, Classifier Validation MCC: 0.402
2022-11-08 23:35:20,140 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:35:20,140 | INFO | Training RMSE: 3850773.364, Training RMSE (log): 1.502, Validation RMSE: 392766.866, Validation RMSE (log): 1.940
2022-11-08 23:35:20,140 | INFO | After removing predicted > 4000 values.
