2022-11-08 23:38:41,194 | INFO | Classification + Regression Pipeline using SVC with Linear Kernel.
2022-11-08 23:38:48,351 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.1, 'gamma': 'scale'}
2022-11-08 23:38:48,351 | INFO | -------------------------

2022-11-08 23:38:48,351 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:38:49,541 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.1, 'gamma': 'scale'}
2022-11-08 23:38:49,541 | INFO | -------------------------

2022-11-08 23:38:49,567 | INFO | Fold 1
2022-11-08 23:38:49,567 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.763
2022-11-08 23:38:49,567 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:49,567 | INFO | Training RMSE: 3848537.710, Training RMSE (log): 1.404, Validation RMSE: 469887.137, Validation RMSE (log): 2.068
2022-11-08 23:38:49,568 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:49,568 | INFO | Training RMSE: 421.671, Training RMSE (log): 0.854, Validation RMSE: 469887.137, Validation RMSE (log): 2.068
2022-11-08 23:38:49,584 | INFO | Fold 2
2022-11-08 23:38:49,584 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.770
2022-11-08 23:38:49,585 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:49,585 | INFO | Training RMSE: 3855937.291, Training RMSE (log): 1.506, Validation RMSE: 19742.608, Validation RMSE (log): 1.926
2022-11-08 23:38:49,585 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:49,585 | INFO | Training RMSE: 487.065, Training RMSE (log): 0.896, Validation RMSE: 350.440, Validation RMSE (log): 1.756
2022-11-08 23:38:49,601 | INFO | Fold 3
2022-11-08 23:38:49,601 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.882
2022-11-08 23:38:49,601 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:49,601 | INFO | Training RMSE: 3850777.697, Training RMSE (log): 1.430, Validation RMSE: 392609.300, Validation RMSE (log): 1.793
2022-11-08 23:38:49,601 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:49,601 | INFO | Training RMSE: 515.566, Training RMSE (log): 0.834, Validation RMSE: 126.414, Validation RMSE (log): 1.392
2022-11-08 23:38:49,617 | INFO | Fold 4
2022-11-08 23:38:49,617 | INFO | Classifier Training MCC: 0.969, Classifier Validation MCC: 0.586
2022-11-08 23:38:49,618 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:49,618 | INFO | Training RMSE: 3823129.584, Training RMSE (log): 1.517, Validation RMSE: 10752.849, Validation RMSE (log): 1.875
2022-11-08 23:38:49,618 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:49,618 | INFO | Training RMSE: 44.972, Training RMSE (log): 0.851, Validation RMSE: 1117.382, Validation RMSE (log): 1.797
2022-11-08 23:38:49,634 | INFO | Fold 5
2022-11-08 23:38:49,634 | INFO | Classifier Training MCC: 0.938, Classifier Validation MCC: 0.865
2022-11-08 23:38:49,634 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:49,634 | INFO | Training RMSE: 308962.245, Training RMSE (log): 1.411, Validation RMSE: 7822734.631, Validation RMSE (log): 2.526
2022-11-08 23:38:49,634 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:49,635 | INFO | Training RMSE: 406.806, Training RMSE (log): 0.907, Validation RMSE: 7214.888, Validation RMSE (log): 2.225
2022-11-08 23:38:49,635 | INFO | Averaged Results:
2022-11-08 23:38:49,635 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:38:49,635 | INFO | AVG Classifier Training MCC: 0.950, AVG Classifier Validation MCC: 0.773
2022-11-08 23:38:49,635 | INFO | Without removing any of the >4000 values.
2022-11-08 23:38:49,635 | INFO | AVG Training RMSE: 3137468.906, AVG training RMSE (log): 1.453, AVG Validation RMSE: 1743145.305, AVG Validation RMSE (log): 2.038

2022-11-08 23:38:49,636 | INFO | After removing predicted >4000 values.
2022-11-08 23:38:49,636 | INFO | AVG Training RMSE: 375.216, AVG Training RMSE (log): 0.868, AVG Validation RMSE: 95739.252, AVG Validation RMSE (log): 1.848

2022-11-08 23:38:49,638 | INFO | Model Results for Lasso Regression:
2022-11-08 23:38:49,638 | INFO | ---------------------

2022-11-08 23:38:49,638 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:38:49,700 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'random'}
2022-11-08 23:38:49,700 | INFO | -------------------------

2022-11-08 23:38:49,700 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:38:49,761 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'random'}
2022-11-08 23:38:49,761 | INFO | -------------------------

2022-11-08 23:38:49,778 | INFO | Fold 1
2022-11-08 23:38:49,778 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.763
2022-11-08 23:38:49,778 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:49,778 | INFO | Training RMSE: 3848537.725, Training RMSE (log): 1.607, Validation RMSE: 469900.165, Validation RMSE (log): 2.169
2022-11-08 23:38:49,778 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:49,778 | INFO | Training RMSE: 555.731, Training RMSE (log): 1.192, Validation RMSE: 469900.165, Validation RMSE (log): 2.169
2022-11-08 23:38:49,794 | INFO | Fold 2
2022-11-08 23:38:49,794 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.770
2022-11-08 23:38:49,794 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:49,794 | INFO | Training RMSE: 3855937.299, Training RMSE (log): 1.726, Validation RMSE: 19739.950, Validation RMSE (log): 1.689
2022-11-08 23:38:49,795 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:49,795 | INFO | Training RMSE: 553.615, Training RMSE (log): 1.270, Validation RMSE: 41.204, Validation RMSE (log): 1.448
2022-11-08 23:38:49,810 | INFO | Fold 3
2022-11-08 23:38:49,811 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.882
2022-11-08 23:38:49,811 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:49,811 | INFO | Training RMSE: 3850777.702, Training RMSE (log): 1.622, Validation RMSE: 392609.290, Validation RMSE (log): 1.813
2022-11-08 23:38:49,811 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:49,811 | INFO | Training RMSE: 556.885, Training RMSE (log): 1.167, Validation RMSE: 81.785, Validation RMSE (log): 1.422
2022-11-08 23:38:49,827 | INFO | Fold 4
2022-11-08 23:38:49,827 | INFO | Classifier Training MCC: 0.969, Classifier Validation MCC: 0.586
2022-11-08 23:38:49,827 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:49,828 | INFO | Training RMSE: 3823129.586, Training RMSE (log): 1.702, Validation RMSE: 10752.110, Validation RMSE (log): 1.926
2022-11-08 23:38:49,828 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:49,828 | INFO | Training RMSE: 126.143, Training RMSE (log): 1.188, Validation RMSE: 1109.699, Validation RMSE (log): 1.854
2022-11-08 23:38:49,844 | INFO | Fold 5
2022-11-08 23:38:49,844 | INFO | Classifier Training MCC: 0.938, Classifier Validation MCC: 0.865
2022-11-08 23:38:49,844 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:49,844 | INFO | Training RMSE: 308962.436, Training RMSE (log): 1.619, Validation RMSE: 7822734.631, Validation RMSE (log): 2.289
2022-11-08 23:38:49,845 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:49,845 | INFO | Training RMSE: 546.847, Training RMSE (log): 1.240, Validation RMSE: 7214.751, Validation RMSE (log): 1.929
2022-11-08 23:38:49,845 | INFO | Averaged Results:
2022-11-08 23:38:49,845 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:38:49,845 | INFO | AVG Classifier Training MCC: 0.950, AVG Classifier Validation MCC: 0.773
2022-11-08 23:38:49,846 | INFO | Without removing any of the >4000 values.
2022-11-08 23:38:49,846 | INFO | AVG Training RMSE: 3137468.950, AVG training RMSE (log): 1.655, AVG Validation RMSE: 1743147.229, AVG Validation RMSE (log): 1.977

2022-11-08 23:38:49,846 | INFO | After removing predicted >4000 values.
2022-11-08 23:38:49,846 | INFO | AVG Training RMSE: 467.844, AVG Training RMSE (log): 1.212, AVG Validation RMSE: 95669.521, AVG Validation RMSE (log): 1.764

2022-11-08 23:38:49,848 | INFO | Classification + Regression Pipeline using XGBoost Classifier.

2022-11-08 23:38:50,503 | INFO | Model Results for SVR with RBF Kernel:
2022-11-08 23:38:50,503 | INFO | ---------------------

2022-11-08 23:38:50,503 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:38:51,384 | INFO | Best parameter set: {'C': 11, 'epsilon': 0.8, 'gamma': 'auto'}
2022-11-08 23:38:51,384 | INFO | -------------------------

2022-11-08 23:38:51,385 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:38:52,244 | INFO | Best parameter set: {'C': 11, 'epsilon': 0.8, 'gamma': 'auto'}
2022-11-08 23:38:52,244 | INFO | -------------------------

2022-11-08 23:38:52,269 | INFO | Fold 1
2022-11-08 23:38:52,270 | INFO | Classifier Training MCC: 0.591, Classifier Validation MCC: 0.189
2022-11-08 23:38:52,270 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:52,270 | INFO | Training RMSE: 311598.469, Training RMSE (log): 1.706, Validation RMSE: 7557466.444, Validation RMSE (log): 2.075
2022-11-08 23:38:52,270 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:52,270 | INFO | Training RMSE: 314275.180, Training RMSE (log): 1.684, Validation RMSE: 7557466.444, Validation RMSE (log): 2.075
2022-11-08 23:38:52,296 | INFO | Fold 2
2022-11-08 23:38:52,296 | INFO | Classifier Training MCC: 0.693, Classifier Validation MCC: 0.622
2022-11-08 23:38:52,297 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:52,297 | INFO | Training RMSE: 3850221.963, Training RMSE (log): 1.686, Validation RMSE: 413096.700, Validation RMSE (log): 1.889
2022-11-08 23:38:52,297 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:52,297 | INFO | Training RMSE: 9098.952, Training RMSE (log): 1.431, Validation RMSE: 413096.700, Validation RMSE (log): 1.889
2022-11-08 23:38:52,323 | INFO | Fold 3
2022-11-08 23:38:52,324 | INFO | Classifier Training MCC: 0.703, Classifier Validation MCC: 0.389
2022-11-08 23:38:52,324 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:52,324 | INFO | Training RMSE: 3849094.065, Training RMSE (log): 1.758, Validation RMSE: 451960.991, Validation RMSE (log): 2.163
2022-11-08 23:38:52,324 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:52,324 | INFO | Training RMSE: 71732.156, Training RMSE (log): 1.534, Validation RMSE: 10679.255, Validation RMSE (log): 1.965
2022-11-08 23:38:52,349 | INFO | Fold 4
2022-11-08 23:38:52,350 | INFO | Classifier Training MCC: 0.674, Classifier Validation MCC: 0.714
2022-11-08 23:38:52,350 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:52,350 | INFO | Training RMSE: 3823124.065, Training RMSE (log): 1.903, Validation RMSE: 16300.805, Validation RMSE (log): 1.617
2022-11-08 23:38:52,350 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:52,350 | INFO | Training RMSE: 252374.944, Training RMSE (log): 1.659, Validation RMSE: 16916.140, Validation RMSE (log): 1.674
2022-11-08 23:38:52,375 | INFO | Fold 5
2022-11-08 23:38:52,375 | INFO | Classifier Training MCC: 0.744, Classifier Validation MCC: 0.760
2022-11-08 23:38:52,375 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:52,375 | INFO | Training RMSE: 3823124.533, Training RMSE (log): 1.799, Validation RMSE: 16720.432, Validation RMSE (log): 1.706
2022-11-08 23:38:52,376 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:52,376 | INFO | Training RMSE: 70015.887, Training RMSE (log): 1.466, Validation RMSE: 80.918, Validation RMSE (log): 1.605
2022-11-08 23:38:52,376 | INFO | Averaged Results:
2022-11-08 23:38:52,376 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:38:52,377 | INFO | AVG Classifier Training MCC: 0.681, AVG Classifier Validation MCC: 0.535
2022-11-08 23:38:52,377 | INFO | Without removing any of the >4000 values.
2022-11-08 23:38:52,377 | INFO | AVG Training RMSE: 3131432.619, AVG training RMSE (log): 1.771, AVG Validation RMSE: 1691109.074, AVG Validation RMSE (log): 1.890

2022-11-08 23:38:52,377 | INFO | After removing predicted >4000 values.
2022-11-08 23:38:52,377 | INFO | AVG Training RMSE: 143499.424, AVG Training RMSE (log): 1.555, AVG Validation RMSE: 1599647.891, AVG Validation RMSE (log): 1.842

2022-11-08 23:38:52,379 | INFO | Model Results for SVR with Linear Kernel:
2022-11-08 23:38:52,379 | INFO | ---------------------

2022-11-08 23:38:52,380 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:38:53,202 | INFO | Best parameter set: {'C': 21, 'epsilon': 0.9, 'gamma': 'scale'}
2022-11-08 23:38:53,202 | INFO | -------------------------

2022-11-08 23:38:53,202 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:38:54,045 | INFO | Best parameter set: {'C': 21, 'epsilon': 0.9, 'gamma': 'scale'}
2022-11-08 23:38:54,045 | INFO | -------------------------

2022-11-08 23:38:54,073 | INFO | Fold 1
2022-11-08 23:38:54,074 | INFO | Classifier Training MCC: 0.591, Classifier Validation MCC: 0.189
2022-11-08 23:38:54,074 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:54,074 | INFO | Training RMSE: 311565.074, Training RMSE (log): 1.687, Validation RMSE: 7557415.148, Validation RMSE (log): 2.021
2022-11-08 23:38:54,074 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:54,074 | INFO | Training RMSE: 314241.488, Training RMSE (log): 1.664, Validation RMSE: 7557415.148, Validation RMSE (log): 2.021
2022-11-08 23:38:54,102 | INFO | Fold 2
2022-11-08 23:38:54,103 | INFO | Classifier Training MCC: 0.693, Classifier Validation MCC: 0.622
2022-11-08 23:38:54,103 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:54,103 | INFO | Training RMSE: 3850221.896, Training RMSE (log): 1.695, Validation RMSE: 413071.639, Validation RMSE (log): 2.022
2022-11-08 23:38:54,103 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:54,103 | INFO | Training RMSE: 9067.932, Training RMSE (log): 1.442, Validation RMSE: 413071.639, Validation RMSE (log): 2.022
2022-11-08 23:38:54,129 | INFO | Fold 3
2022-11-08 23:38:54,129 | INFO | Classifier Training MCC: 0.703, Classifier Validation MCC: 0.389
2022-11-08 23:38:54,129 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:54,130 | INFO | Training RMSE: 3849094.035, Training RMSE (log): 1.811, Validation RMSE: 451959.822, Validation RMSE (log): 2.279
2022-11-08 23:38:54,130 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:54,130 | INFO | Training RMSE: 71730.190, Training RMSE (log): 1.605, Validation RMSE: 10626.131, Validation RMSE (log): 2.101
2022-11-08 23:38:54,155 | INFO | Fold 4
2022-11-08 23:38:54,155 | INFO | Classifier Training MCC: 0.674, Classifier Validation MCC: 0.714
2022-11-08 23:38:54,155 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:54,156 | INFO | Training RMSE: 3823124.065, Training RMSE (log): 1.957, Validation RMSE: 16300.805, Validation RMSE (log): 1.711
2022-11-08 23:38:54,156 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:54,156 | INFO | Training RMSE: 252374.943, Training RMSE (log): 1.728, Validation RMSE: 16916.140, Validation RMSE (log): 1.771
2022-11-08 23:38:54,182 | INFO | Fold 5
2022-11-08 23:38:54,182 | INFO | Classifier Training MCC: 0.744, Classifier Validation MCC: 0.760
2022-11-08 23:38:54,182 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:54,182 | INFO | Training RMSE: 3823124.534, Training RMSE (log): 1.852, Validation RMSE: 16720.424, Validation RMSE (log): 1.752
2022-11-08 23:38:54,182 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:54,183 | INFO | Training RMSE: 70015.959, Training RMSE (log): 1.541, Validation RMSE: 78.554, Validation RMSE (log): 1.673
2022-11-08 23:38:54,183 | INFO | Averaged Results:
2022-11-08 23:38:54,183 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:38:54,183 | INFO | AVG Classifier Training MCC: 0.681, AVG Classifier Validation MCC: 0.535
2022-11-08 23:38:54,183 | INFO | Without removing any of the >4000 values.
2022-11-08 23:38:54,183 | INFO | AVG Training RMSE: 3131425.921, AVG training RMSE (log): 1.800, AVG Validation RMSE: 1691093.568, AVG Validation RMSE (log): 1.957

2022-11-08 23:38:54,184 | INFO | After removing predicted >4000 values.
2022-11-08 23:38:54,184 | INFO | AVG Training RMSE: 143486.103, AVG Training RMSE (log): 1.596, AVG Validation RMSE: 1599621.523, AVG Validation RMSE (log): 1.918

2022-11-08 23:38:54,186 | INFO | Model Results for Lasso Regression:
2022-11-08 23:38:54,186 | INFO | ---------------------

2022-11-08 23:38:54,186 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:38:54,304 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-11-08 23:38:54,304 | INFO | -------------------------

2022-11-08 23:38:54,304 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:38:54,361 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-11-08 23:38:54,362 | INFO | -------------------------

2022-11-08 23:38:54,386 | INFO | Fold 1
2022-11-08 23:38:54,386 | INFO | Classifier Training MCC: 0.591, Classifier Validation MCC: 0.189
2022-11-08 23:38:54,387 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:54,387 | INFO | Training RMSE: 311598.308, Training RMSE (log): 1.785, Validation RMSE: 7557456.783, Validation RMSE (log): 2.074
2022-11-08 23:38:54,387 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:54,387 | INFO | Training RMSE: 314275.017, Training RMSE (log): 1.765, Validation RMSE: 7557456.783, Validation RMSE (log): 2.074
2022-11-08 23:38:54,412 | INFO | Fold 2
2022-11-08 23:38:54,413 | INFO | Classifier Training MCC: 0.693, Classifier Validation MCC: 0.622
2022-11-08 23:38:54,413 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:54,413 | INFO | Training RMSE: 3850221.996, Training RMSE (log): 1.731, Validation RMSE: 413127.432, Validation RMSE (log): 2.045
2022-11-08 23:38:54,413 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:54,413 | INFO | Training RMSE: 9114.195, Training RMSE (log): 1.488, Validation RMSE: 413127.432, Validation RMSE (log): 2.045
2022-11-08 23:38:54,459 | INFO | Fold 3
2022-11-08 23:38:54,459 | INFO | Classifier Training MCC: 0.703, Classifier Validation MCC: 0.389
2022-11-08 23:38:54,460 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:54,460 | INFO | Training RMSE: 3849094.073, Training RMSE (log): 1.862, Validation RMSE: 451960.868, Validation RMSE (log): 1.850
2022-11-08 23:38:54,460 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:54,460 | INFO | Training RMSE: 71732.636, Training RMSE (log): 1.672, Validation RMSE: 10673.678, Validation RMSE (log): 1.586
2022-11-08 23:38:54,485 | INFO | Fold 4
2022-11-08 23:38:54,485 | INFO | Classifier Training MCC: 0.674, Classifier Validation MCC: 0.714
2022-11-08 23:38:54,486 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:54,486 | INFO | Training RMSE: 3823124.212, Training RMSE (log): 1.958, Validation RMSE: 16306.136, Validation RMSE (log): 1.401
2022-11-08 23:38:54,486 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:54,486 | INFO | Training RMSE: 252377.464, Training RMSE (log): 1.729, Validation RMSE: 16921.672, Validation RMSE (log): 1.449
2022-11-08 23:38:54,511 | INFO | Fold 5
2022-11-08 23:38:54,511 | INFO | Classifier Training MCC: 0.744, Classifier Validation MCC: 0.760
2022-11-08 23:38:54,511 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:54,512 | INFO | Training RMSE: 3823124.537, Training RMSE (log): 1.880, Validation RMSE: 16720.303, Validation RMSE (log): 1.752
2022-11-08 23:38:54,512 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:54,512 | INFO | Training RMSE: 70016.143, Training RMSE (log): 1.579, Validation RMSE: 22.783, Validation RMSE (log): 1.673
2022-11-08 23:38:54,512 | INFO | Averaged Results:
2022-11-08 23:38:54,512 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:38:54,512 | INFO | AVG Classifier Training MCC: 0.681, AVG Classifier Validation MCC: 0.535
2022-11-08 23:38:54,513 | INFO | Without removing any of the >4000 values.
2022-11-08 23:38:54,513 | INFO | AVG Training RMSE: 3131432.625, AVG training RMSE (log): 1.843, AVG Validation RMSE: 1691114.304, AVG Validation RMSE (log): 1.824

2022-11-08 23:38:54,513 | INFO | After removing predicted >4000 values.
2022-11-08 23:38:54,513 | INFO | AVG Training RMSE: 143503.091, AVG Training RMSE (log): 1.647, AVG Validation RMSE: 1599640.469, AVG Validation RMSE (log): 1.766

2022-11-08 23:38:54,516 | INFO | Classification + Regression Pipeline using Random Forest Classifier.

2022-11-08 23:38:55,242 | INFO | Model Results for SVR with RBF Kernel:
2022-11-08 23:38:55,242 | INFO | ---------------------

2022-11-08 23:38:55,243 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:38:56,343 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'auto'}
2022-11-08 23:38:56,343 | INFO | -------------------------

2022-11-08 23:38:56,344 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:38:57,351 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'auto'}
2022-11-08 23:38:57,351 | INFO | -------------------------

2022-11-08 23:38:57,393 | INFO | Fold 1
2022-11-08 23:38:57,394 | INFO | Classifier Training MCC: 0.548, Classifier Validation MCC: 0.339
2022-11-08 23:38:57,394 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:57,394 | INFO | Training RMSE: 3849095.697, Training RMSE (log): 1.904, Validation RMSE: 451978.984, Validation RMSE (log): 2.438
2022-11-08 23:38:57,394 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:57,395 | INFO | Training RMSE: 3849095.697, Training RMSE (log): 1.904, Validation RMSE: 451978.984, Validation RMSE (log): 2.438
2022-11-08 23:38:57,429 | INFO | Fold 2
2022-11-08 23:38:57,429 | INFO | Classifier Training MCC: 0.493, Classifier Validation MCC: 0.000
2022-11-08 23:38:57,429 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:57,430 | INFO | Training RMSE: 3850775.319, Training RMSE (log): 2.323, Validation RMSE: 392776.858, Validation RMSE (log): 2.734
