2022-11-25 17:36:05,338 | INFO | Classification + Regression Pipeline using SVC with Linear Kernel.
2022-11-25 17:36:13,958 | INFO | Training RMSE: 406.676, Training RMSE (log): 0.905, Validation RMSE: 7214.886, Validation RMSE (log): 2.224
2022-11-25 17:36:13,959 | INFO | Averaged Results:
2022-11-25 17:36:13,959 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:13,959 | INFO | AVG Classifier Training MCC: 0.950, AVG Classifier Validation MCC: 0.796
2022-11-25 17:36:13,959 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:13,959 | INFO | AVG Training RMSE: 3137468.906, AVG training RMSE (log): 1.453, AVG Validation RMSE: 1743145.316, AVG Validation RMSE (log): 1.967

2022-11-25 17:36:13,960 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:13,960 | INFO | AVG Training RMSE: 375.228, AVG Training RMSE (log): 0.867, AVG Validation RMSE: 95739.737, AVG Validation RMSE (log): 1.754

2022-11-25 17:36:13,961 | INFO | Model Results for Lasso Regression:
2022-11-25 17:36:13,961 | INFO | ---------------------

2022-11-25 17:36:13,962 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:14,027 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-11-25 17:36:14,027 | INFO | -------------------------

2022-11-25 17:36:14,028 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:14,092 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-11-25 17:36:14,092 | INFO | -------------------------

2022-11-25 17:36:14,109 | INFO | Fold 1
2022-11-25 17:36:14,109 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.763
2022-11-25 17:36:14,110 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:14,110 | INFO | Training RMSE: 3848537.725, Training RMSE (log): 1.607, Validation RMSE: 469900.165, Validation RMSE (log): 2.169
2022-11-25 17:36:14,110 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:14,110 | INFO | Training RMSE: 555.731, Training RMSE (log): 1.192, Validation RMSE: 469900.165, Validation RMSE (log): 2.169
2022-11-25 17:36:14,126 | INFO | Fold 2
2022-11-25 17:36:14,126 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.882
2022-11-25 17:36:14,126 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:14,126 | INFO | Training RMSE: 3855937.299, Training RMSE (log): 1.726, Validation RMSE: 19739.955, Validation RMSE (log): 1.524
2022-11-25 17:36:14,127 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:14,127 | INFO | Training RMSE: 553.615, Training RMSE (log): 1.270, Validation RMSE: 43.862, Validation RMSE (log): 1.219
2022-11-25 17:36:14,143 | INFO | Fold 3
2022-11-25 17:36:14,143 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.882
2022-11-25 17:36:14,143 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:14,143 | INFO | Training RMSE: 3850777.702, Training RMSE (log): 1.622, Validation RMSE: 392609.290, Validation RMSE (log): 1.814
2022-11-25 17:36:14,143 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:14,144 | INFO | Training RMSE: 556.885, Training RMSE (log): 1.167, Validation RMSE: 81.785, Validation RMSE (log): 1.423
2022-11-25 17:36:14,159 | INFO | Fold 4
2022-11-25 17:36:14,160 | INFO | Classifier Training MCC: 0.969, Classifier Validation MCC: 0.586
2022-11-25 17:36:14,160 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:14,160 | INFO | Training RMSE: 3823129.586, Training RMSE (log): 1.702, Validation RMSE: 10752.110, Validation RMSE (log): 1.926
2022-11-25 17:36:14,160 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:14,160 | INFO | Training RMSE: 126.143, Training RMSE (log): 1.188, Validation RMSE: 1109.699, Validation RMSE (log): 1.854
2022-11-25 17:36:14,176 | INFO | Fold 5
2022-11-25 17:36:14,176 | INFO | Classifier Training MCC: 0.938, Classifier Validation MCC: 0.865
2022-11-25 17:36:14,177 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:14,177 | INFO | Training RMSE: 308962.436, Training RMSE (log): 1.619, Validation RMSE: 7822734.631, Validation RMSE (log): 2.289
2022-11-25 17:36:14,177 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:14,177 | INFO | Training RMSE: 546.847, Training RMSE (log): 1.240, Validation RMSE: 7214.751, Validation RMSE (log): 1.929
2022-11-25 17:36:14,177 | INFO | Averaged Results:
2022-11-25 17:36:14,177 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:14,178 | INFO | AVG Classifier Training MCC: 0.950, AVG Classifier Validation MCC: 0.796
2022-11-25 17:36:14,178 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:14,178 | INFO | AVG Training RMSE: 3137468.950, AVG training RMSE (log): 1.655, AVG Validation RMSE: 1743147.230, AVG Validation RMSE (log): 1.944

2022-11-25 17:36:14,178 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:14,178 | INFO | AVG Training RMSE: 467.844, AVG Training RMSE (log): 1.212, AVG Validation RMSE: 95670.052, AVG Validation RMSE (log): 1.719

2022-11-25 17:36:14,180 | INFO | Classification + Regression Pipeline using XGBoost Classifier.

2022-11-25 17:36:14,837 | INFO | Model Results for SVR with RBF Kernel:
2022-11-25 17:36:14,837 | INFO | ---------------------

2022-11-25 17:36:14,837 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:15,712 | INFO | Best parameter set: {'C': 11, 'epsilon': 0.8, 'gamma': 'auto'}
2022-11-25 17:36:15,712 | INFO | -------------------------

2022-11-25 17:36:15,712 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:16,520 | INFO | Best parameter set: {'C': 11, 'epsilon': 0.8, 'gamma': 'auto'}
2022-11-25 17:36:16,520 | INFO | -------------------------

2022-11-25 17:36:16,547 | INFO | Fold 1
2022-11-25 17:36:16,547 | INFO | Classifier Training MCC: 0.591, Classifier Validation MCC: 0.189
2022-11-25 17:36:16,547 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:16,547 | INFO | Training RMSE: 311598.469, Training RMSE (log): 1.706, Validation RMSE: 7557466.444, Validation RMSE (log): 2.075
2022-11-25 17:36:16,547 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:16,547 | INFO | Training RMSE: 314275.180, Training RMSE (log): 1.684, Validation RMSE: 7557466.444, Validation RMSE (log): 2.075
2022-11-25 17:36:16,574 | INFO | Fold 2
2022-11-25 17:36:16,574 | INFO | Classifier Training MCC: 0.693, Classifier Validation MCC: 0.622
2022-11-25 17:36:16,574 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:16,574 | INFO | Training RMSE: 3850221.963, Training RMSE (log): 1.686, Validation RMSE: 413096.700, Validation RMSE (log): 1.889
2022-11-25 17:36:16,574 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:16,575 | INFO | Training RMSE: 9098.952, Training RMSE (log): 1.431, Validation RMSE: 413096.700, Validation RMSE (log): 1.889
2022-11-25 17:36:16,601 | INFO | Fold 3
2022-11-25 17:36:16,601 | INFO | Classifier Training MCC: 0.703, Classifier Validation MCC: 0.389
2022-11-25 17:36:16,601 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:16,601 | INFO | Training RMSE: 3849094.065, Training RMSE (log): 1.758, Validation RMSE: 451960.991, Validation RMSE (log): 2.163
2022-11-25 17:36:16,601 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:16,602 | INFO | Training RMSE: 71732.156, Training RMSE (log): 1.534, Validation RMSE: 10679.255, Validation RMSE (log): 1.965
2022-11-25 17:36:16,628 | INFO | Fold 4
2022-11-25 17:36:16,628 | INFO | Classifier Training MCC: 0.674, Classifier Validation MCC: 0.714
2022-11-25 17:36:16,628 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:16,628 | INFO | Training RMSE: 3823124.065, Training RMSE (log): 1.903, Validation RMSE: 16300.805, Validation RMSE (log): 1.617
2022-11-25 17:36:16,628 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:16,628 | INFO | Training RMSE: 252374.944, Training RMSE (log): 1.659, Validation RMSE: 16916.140, Validation RMSE (log): 1.674
2022-11-25 17:36:16,654 | INFO | Fold 5
2022-11-25 17:36:16,654 | INFO | Classifier Training MCC: 0.744, Classifier Validation MCC: 0.760
2022-11-25 17:36:16,655 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:16,655 | INFO | Training RMSE: 3823124.533, Training RMSE (log): 1.799, Validation RMSE: 16720.432, Validation RMSE (log): 1.706
2022-11-25 17:36:16,655 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:16,655 | INFO | Training RMSE: 70015.887, Training RMSE (log): 1.466, Validation RMSE: 80.918, Validation RMSE (log): 1.605
2022-11-25 17:36:16,655 | INFO | Averaged Results:
2022-11-25 17:36:16,655 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:16,656 | INFO | AVG Classifier Training MCC: 0.681, AVG Classifier Validation MCC: 0.535
2022-11-25 17:36:16,656 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:16,656 | INFO | AVG Training RMSE: 3131432.619, AVG training RMSE (log): 1.771, AVG Validation RMSE: 1691109.074, AVG Validation RMSE (log): 1.890

2022-11-25 17:36:16,656 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:16,656 | INFO | AVG Training RMSE: 143499.424, AVG Training RMSE (log): 1.555, AVG Validation RMSE: 1599647.891, AVG Validation RMSE (log): 1.842

2022-11-25 17:36:16,659 | INFO | Model Results for SVR with Linear Kernel:
2022-11-25 17:36:16,659 | INFO | ---------------------

2022-11-25 17:36:16,659 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:17,478 | INFO | Best parameter set: {'C': 21, 'epsilon': 0.9, 'gamma': 'scale'}
2022-11-25 17:36:17,478 | INFO | -------------------------

2022-11-25 17:36:17,478 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:18,290 | INFO | Best parameter set: {'C': 21, 'epsilon': 0.9, 'gamma': 'scale'}
2022-11-25 17:36:18,290 | INFO | -------------------------

2022-11-25 17:36:18,314 | INFO | Fold 1
2022-11-25 17:36:18,315 | INFO | Classifier Training MCC: 0.591, Classifier Validation MCC: 0.189
2022-11-25 17:36:18,315 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:18,315 | INFO | Training RMSE: 311565.074, Training RMSE (log): 1.687, Validation RMSE: 7557415.148, Validation RMSE (log): 2.021
2022-11-25 17:36:18,315 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:18,315 | INFO | Training RMSE: 314241.488, Training RMSE (log): 1.664, Validation RMSE: 7557415.148, Validation RMSE (log): 2.021
2022-11-25 17:36:18,344 | INFO | Fold 2
2022-11-25 17:36:18,344 | INFO | Classifier Training MCC: 0.693, Classifier Validation MCC: 0.622
2022-11-25 17:36:18,344 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:18,344 | INFO | Training RMSE: 3850221.896, Training RMSE (log): 1.695, Validation RMSE: 413071.639, Validation RMSE (log): 2.022
2022-11-25 17:36:18,344 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:18,345 | INFO | Training RMSE: 9067.932, Training RMSE (log): 1.442, Validation RMSE: 413071.639, Validation RMSE (log): 2.022
2022-11-25 17:36:18,370 | INFO | Fold 3
2022-11-25 17:36:18,370 | INFO | Classifier Training MCC: 0.703, Classifier Validation MCC: 0.389
2022-11-25 17:36:18,370 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:18,370 | INFO | Training RMSE: 3849094.035, Training RMSE (log): 1.811, Validation RMSE: 451959.822, Validation RMSE (log): 2.279
2022-11-25 17:36:18,371 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:18,371 | INFO | Training RMSE: 71730.190, Training RMSE (log): 1.605, Validation RMSE: 10626.131, Validation RMSE (log): 2.101
2022-11-25 17:36:18,396 | INFO | Fold 4
2022-11-25 17:36:18,397 | INFO | Classifier Training MCC: 0.674, Classifier Validation MCC: 0.714
2022-11-25 17:36:18,397 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:18,397 | INFO | Training RMSE: 3823124.065, Training RMSE (log): 1.957, Validation RMSE: 16300.805, Validation RMSE (log): 1.711
2022-11-25 17:36:18,397 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:18,397 | INFO | Training RMSE: 252374.943, Training RMSE (log): 1.728, Validation RMSE: 16916.140, Validation RMSE (log): 1.771
2022-11-25 17:36:18,426 | INFO | Fold 5
2022-11-25 17:36:18,427 | INFO | Classifier Training MCC: 0.744, Classifier Validation MCC: 0.760
2022-11-25 17:36:18,427 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:18,427 | INFO | Training RMSE: 3823124.534, Training RMSE (log): 1.852, Validation RMSE: 16720.424, Validation RMSE (log): 1.752
2022-11-25 17:36:18,427 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:18,427 | INFO | Training RMSE: 70015.959, Training RMSE (log): 1.541, Validation RMSE: 78.554, Validation RMSE (log): 1.673
2022-11-25 17:36:18,428 | INFO | Averaged Results:
2022-11-25 17:36:18,428 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:18,428 | INFO | AVG Classifier Training MCC: 0.681, AVG Classifier Validation MCC: 0.535
2022-11-25 17:36:18,428 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:18,428 | INFO | AVG Training RMSE: 3131425.921, AVG training RMSE (log): 1.800, AVG Validation RMSE: 1691093.568, AVG Validation RMSE (log): 1.957

2022-11-25 17:36:18,428 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:18,429 | INFO | AVG Training RMSE: 143486.103, AVG Training RMSE (log): 1.596, AVG Validation RMSE: 1599621.523, AVG Validation RMSE (log): 1.918

2022-11-25 17:36:18,431 | INFO | Model Results for Lasso Regression:
2022-11-25 17:36:18,431 | INFO | ---------------------

2022-11-25 17:36:18,431 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:18,509 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-11-25 17:36:18,509 | INFO | -------------------------

2022-11-25 17:36:18,509 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:18,577 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-11-25 17:36:18,577 | INFO | -------------------------

2022-11-25 17:36:18,603 | INFO | Fold 1
2022-11-25 17:36:18,603 | INFO | Classifier Training MCC: 0.591, Classifier Validation MCC: 0.189
2022-11-25 17:36:18,603 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:18,603 | INFO | Training RMSE: 311598.308, Training RMSE (log): 1.785, Validation RMSE: 7557456.783, Validation RMSE (log): 2.074
2022-11-25 17:36:18,603 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:18,604 | INFO | Training RMSE: 314275.017, Training RMSE (log): 1.765, Validation RMSE: 7557456.783, Validation RMSE (log): 2.074
2022-11-25 17:36:18,630 | INFO | Fold 2
2022-11-25 17:36:18,630 | INFO | Classifier Training MCC: 0.693, Classifier Validation MCC: 0.622
2022-11-25 17:36:18,630 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:18,631 | INFO | Training RMSE: 3850221.996, Training RMSE (log): 1.731, Validation RMSE: 413127.432, Validation RMSE (log): 2.045
2022-11-25 17:36:18,631 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:18,631 | INFO | Training RMSE: 9114.195, Training RMSE (log): 1.488, Validation RMSE: 413127.432, Validation RMSE (log): 2.045
2022-11-25 17:36:18,658 | INFO | Fold 3
2022-11-25 17:36:18,658 | INFO | Classifier Training MCC: 0.703, Classifier Validation MCC: 0.389
2022-11-25 17:36:18,659 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:18,659 | INFO | Training RMSE: 3849094.073, Training RMSE (log): 1.862, Validation RMSE: 451960.868, Validation RMSE (log): 1.850
2022-11-25 17:36:18,659 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:18,659 | INFO | Training RMSE: 71732.636, Training RMSE (log): 1.672, Validation RMSE: 10673.678, Validation RMSE (log): 1.586
2022-11-25 17:36:18,686 | INFO | Fold 4
2022-11-25 17:36:18,686 | INFO | Classifier Training MCC: 0.674, Classifier Validation MCC: 0.714
2022-11-25 17:36:18,686 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:18,686 | INFO | Training RMSE: 3823124.212, Training RMSE (log): 1.958, Validation RMSE: 16306.136, Validation RMSE (log): 1.401
2022-11-25 17:36:18,686 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:18,687 | INFO | Training RMSE: 252377.464, Training RMSE (log): 1.729, Validation RMSE: 16921.672, Validation RMSE (log): 1.449
2022-11-25 17:36:18,713 | INFO | Fold 5
2022-11-25 17:36:18,713 | INFO | Classifier Training MCC: 0.744, Classifier Validation MCC: 0.760
2022-11-25 17:36:18,713 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:18,713 | INFO | Training RMSE: 3823124.537, Training RMSE (log): 1.880, Validation RMSE: 16720.303, Validation RMSE (log): 1.752
2022-11-25 17:36:18,714 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:18,714 | INFO | Training RMSE: 70016.143, Training RMSE (log): 1.579, Validation RMSE: 22.783, Validation RMSE (log): 1.673
2022-11-25 17:36:18,714 | INFO | Averaged Results:
2022-11-25 17:36:18,714 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:18,714 | INFO | AVG Classifier Training MCC: 0.681, AVG Classifier Validation MCC: 0.535
2022-11-25 17:36:18,715 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:18,715 | INFO | AVG Training RMSE: 3131432.625, AVG training RMSE (log): 1.843, AVG Validation RMSE: 1691114.304, AVG Validation RMSE (log): 1.824

2022-11-25 17:36:18,715 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:18,715 | INFO | AVG Training RMSE: 143503.091, AVG Training RMSE (log): 1.647, AVG Validation RMSE: 1599640.469, AVG Validation RMSE (log): 1.766

2022-11-25 17:36:18,717 | INFO | Classification + Regression Pipeline using Random Forest Classifier.

2022-11-25 17:36:19,425 | INFO | Model Results for SVR with RBF Kernel:
2022-11-25 17:36:19,425 | INFO | ---------------------

2022-11-25 17:36:19,425 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:20,428 | INFO | Best parameter set: {'C': 26, 'epsilon': 0.2, 'gamma': 'scale'}
2022-11-25 17:36:20,428 | INFO | -------------------------

2022-11-25 17:36:20,429 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:21,426 | INFO | Best parameter set: {'C': 26, 'epsilon': 0.2, 'gamma': 'scale'}
2022-11-25 17:36:21,426 | INFO | -------------------------

2022-11-25 17:36:21,452 | INFO | Fold 1
2022-11-25 17:36:21,452 | INFO | Classifier Training MCC: 0.803, Classifier Validation MCC: 0.761
2022-11-25 17:36:21,452 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:21,453 | INFO | Training RMSE: 3848537.676, Training RMSE (log): 1.461, Validation RMSE: 469924.411, Validation RMSE (log): 2.270
2022-11-25 17:36:21,453 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:21,453 | INFO | Training RMSE: 5541.218, Training RMSE (log): 1.017, Validation RMSE: 133630.586, Validation RMSE (log): 2.091
2022-11-25 17:36:21,477 | INFO | Fold 2
2022-11-25 17:36:21,478 | INFO | Classifier Training MCC: 0.871, Classifier Validation MCC: -0.136
2022-11-25 17:36:21,478 | INFO | Without removing any of the > 4000 values.
