2022-10-24 15:39:59,319 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-10-24 16:36:13,002 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.911, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.416

2022-10-24 16:36:13,004 | INFO | Results after PCA:
2022-10-24 16:36:13,004 | INFO | ------------------

2022-10-24 16:36:13,004 | INFO | PCA Starting
2022-10-24 16:36:13,175 | INFO | Selecting 19 principal components making up 75% of the variance.

2022-10-24 16:36:13,175 | INFO | PCA Finished
2022-10-24 16:36:13,175 | INFO | GridSearchCV Starting
2022-10-24 16:36:14,169 | INFO | Best parameter set: {'C': 71, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}
2022-10-24 16:36:14,169 | INFO | -------------------------

2022-10-24 16:36:14,170 | INFO | Train MCC Score: 0.714.  StDev for Train MCC: 0.088.  Test MCC Score: 0.446.  StDev for Test MCC: 0.170.

2022-10-24 16:36:14,170 | INFO | Training:
2022-10-24 16:36:14,171 | INFO | Training Finished.
2022-10-24 16:36:14,173 | INFO | Training Accuracy: 0.845, Training MCC: 0.710, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-10-24 16:36:14,173 | INFO | Training:
2022-10-24 16:36:14,174 | INFO | Training Finished.
2022-10-24 16:36:14,176 | INFO | Training Accuracy: 0.845, Training MCC: 0.698, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-10-24 16:36:14,176 | INFO | Training:
2022-10-24 16:36:14,177 | INFO | Training Finished.
2022-10-24 16:36:14,178 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-10-24 16:36:14,178 | INFO | Training:
2022-10-24 16:36:14,179 | INFO | Training Finished.
2022-10-24 16:36:14,181 | INFO | Training Accuracy: 0.862, Training MCC: 0.734, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-10-24 16:36:14,181 | INFO | Training:
2022-10-24 16:36:14,182 | INFO | Training Finished.
2022-10-24 16:36:14,184 | INFO | Training Accuracy: 0.897, Training MCC: 0.810, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-10-24 16:36:14,184 | INFO | AVG Training Accuracy: 0.859, AVG Training MCC: 0.730, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.573

2022-10-24 16:36:14,184 | INFO | PCA Starting
2022-10-24 16:36:14,239 | INFO | Selecting 23 principal components making up 80% of the variance.

2022-10-24 16:36:14,239 | INFO | PCA Finished
2022-10-24 16:36:14,239 | INFO | GridSearchCV Starting
2022-10-24 16:36:15,224 | INFO | Best parameter set: {'C': 96, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}
2022-10-24 16:36:15,224 | INFO | -------------------------

2022-10-24 16:36:15,225 | INFO | Train MCC Score: 0.801.  StDev for Train MCC: 0.047.  Test MCC Score: 0.404.  StDev for Test MCC: 0.129.

2022-10-24 16:36:15,225 | INFO | Training:
2022-10-24 16:36:15,226 | INFO | Training Finished.
2022-10-24 16:36:15,228 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-10-24 16:36:15,228 | INFO | Training:
2022-10-24 16:36:15,229 | INFO | Training Finished.
2022-10-24 16:36:15,230 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 2
2022-10-24 16:36:15,230 | INFO | Training:
2022-10-24 16:36:15,231 | INFO | Training Finished.
2022-10-24 16:36:15,233 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 16:36:15,233 | INFO | Training:
2022-10-24 16:36:15,234 | INFO | Training Finished.
2022-10-24 16:36:15,236 | INFO | Training Accuracy: 0.914, Training MCC: 0.841, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 4
2022-10-24 16:36:15,236 | INFO | Training:
2022-10-24 16:36:15,237 | INFO | Training Finished.
2022-10-24 16:36:15,239 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 5
2022-10-24 16:36:15,239 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.838, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.499

2022-10-24 16:36:15,239 | INFO | PCA Starting
2022-10-24 16:36:15,281 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-10-24 16:36:15,281 | INFO | PCA Finished
2022-10-24 16:36:15,281 | INFO | GridSearchCV Starting
2022-10-24 16:36:16,304 | INFO | Best parameter set: {'C': 96, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 16:36:16,304 | INFO | -------------------------

2022-10-24 16:36:16,304 | INFO | Train MCC Score: 0.820.  StDev for Train MCC: 0.026.  Test MCC Score: 0.400.  StDev for Test MCC: 0.122.

2022-10-24 16:36:16,305 | INFO | Training:
2022-10-24 16:36:16,306 | INFO | Training Finished.
2022-10-24 16:36:16,307 | INFO | Training Accuracy: 0.914, Training MCC: 0.841, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-10-24 16:36:16,307 | INFO | Training:
2022-10-24 16:36:16,308 | INFO | Training Finished.
2022-10-24 16:36:16,310 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 2
2022-10-24 16:36:16,310 | INFO | Training:
2022-10-24 16:36:16,312 | INFO | Training Finished.
2022-10-24 16:36:16,313 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 16:36:16,313 | INFO | Training:
2022-10-24 16:36:16,314 | INFO | Training Finished.
2022-10-24 16:36:16,316 | INFO | Training Accuracy: 0.914, Training MCC: 0.841, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-10-24 16:36:16,316 | INFO | Training:
2022-10-24 16:36:16,317 | INFO | Training Finished.
2022-10-24 16:36:16,319 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-10-24 16:36:16,319 | INFO | AVG Training Accuracy: 0.910, AVG Training MCC: 0.831, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.466

2022-10-24 16:36:16,320 | INFO | PCA Starting
2022-10-24 16:36:16,414 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-10-24 16:36:16,414 | INFO | PCA Finished
2022-10-24 16:36:16,414 | INFO | GridSearchCV Starting
2022-10-24 16:36:17,508 | INFO | Best parameter set: {'C': 86, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 16:36:17,509 | INFO | -------------------------

2022-10-24 16:36:17,509 | INFO | Train MCC Score: 0.854.  StDev for Train MCC: 0.042.  Test MCC Score: 0.392.  StDev for Test MCC: 0.136.

2022-10-24 16:36:17,509 | INFO | Training:
2022-10-24 16:36:17,510 | INFO | Training Finished.
2022-10-24 16:36:17,512 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.600, Validation MCC: 0.119, Fold: 1
2022-10-24 16:36:17,512 | INFO | Training:
2022-10-24 16:36:17,513 | INFO | Training Finished.
2022-10-24 16:36:17,515 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-10-24 16:36:17,515 | INFO | Training:
2022-10-24 16:36:17,516 | INFO | Training Finished.
2022-10-24 16:36:17,518 | INFO | Training Accuracy: 0.879, Training MCC: 0.770, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 16:36:17,518 | INFO | Training:
2022-10-24 16:36:17,519 | INFO | Training Finished.
2022-10-24 16:36:17,521 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-10-24 16:36:17,521 | INFO | Training:
2022-10-24 16:36:17,522 | INFO | Training Finished.
2022-10-24 16:36:17,524 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-10-24 16:36:17,524 | INFO | AVG Training Accuracy: 0.917, AVG Training MCC: 0.846, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.397

2022-10-24 16:36:17,525 | INFO | PCA Starting
2022-10-24 16:36:17,769 | INFO | Selecting 42 principal components making up 95% of the variance.

2022-10-24 16:36:17,769 | INFO | PCA Finished
2022-10-24 16:36:17,769 | INFO | GridSearchCV Starting
2022-10-24 16:36:18,903 | INFO | Best parameter set: {'C': 71, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 16:36:18,904 | INFO | -------------------------

2022-10-24 16:36:18,904 | INFO | Train MCC Score: 0.860.  StDev for Train MCC: 0.038.  Test MCC Score: 0.416.  StDev for Test MCC: 0.139.

2022-10-24 16:36:18,904 | INFO | Training:
2022-10-24 16:36:18,906 | INFO | Training Finished.
2022-10-24 16:36:18,908 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-10-24 16:36:18,908 | INFO | Training:
2022-10-24 16:36:18,909 | INFO | Training Finished.
2022-10-24 16:36:18,910 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-10-24 16:36:18,911 | INFO | Training:
2022-10-24 16:36:18,912 | INFO | Training Finished.
2022-10-24 16:36:18,913 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 16:36:18,914 | INFO | Training:
2022-10-24 16:36:18,915 | INFO | Training Finished.
2022-10-24 16:36:18,916 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.733, Validation MCC: 0.552, Fold: 4
2022-10-24 16:36:18,917 | INFO | Training:
2022-10-24 16:36:18,918 | INFO | Training Finished.
2022-10-24 16:36:18,919 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-10-24 16:36:18,919 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.872, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.363

2022-10-24 16:36:18,920 | INFO | PCA Starting
2022-10-24 16:36:18,965 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-10-24 16:36:18,965 | INFO | PCA Finished
2022-10-24 16:36:18,966 | INFO | GridSearchCV Starting
2022-10-24 16:36:20,284 | INFO | Best parameter set: {'C': 81, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 16:36:20,284 | INFO | -------------------------

2022-10-24 16:36:20,284 | INFO | Train MCC Score: 0.887.  StDev for Train MCC: 0.042.  Test MCC Score: 0.363.  StDev for Test MCC: 0.109.

2022-10-24 16:36:20,285 | INFO | Training:
2022-10-24 16:36:20,286 | INFO | Training Finished.
2022-10-24 16:36:20,288 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-10-24 16:36:20,288 | INFO | Training:
2022-10-24 16:36:20,289 | INFO | Training Finished.
2022-10-24 16:36:20,291 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-10-24 16:36:20,291 | INFO | Training:
2022-10-24 16:36:20,293 | INFO | Training Finished.
2022-10-24 16:36:20,295 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 16:36:20,295 | INFO | Training:
2022-10-24 16:36:20,296 | INFO | Training Finished.
2022-10-24 16:36:20,298 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-10-24 16:36:20,298 | INFO | Training:
2022-10-24 16:36:20,300 | INFO | Training Finished.
2022-10-24 16:36:20,302 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 5
2022-10-24 16:36:20,302 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.911, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.385

2022-10-24 16:36:20,308 | INFO | XGBoost Classifier Results:

2022-10-24 16:36:20,308 | INFO | GridSearchCV Starting
2022-10-24 16:56:43,443 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 13, 'subsample': 0.5}
2022-10-24 16:56:43,443 | INFO | -------------------------

2022-10-24 16:56:43,449 | INFO | Train MCC Score: 0.872.  StDev for Train MCC: 0.034.  Test MCC Score: 0.489.  StDev for Test MCC: 0.190.

2022-10-24 16:56:43,451 | INFO | Training:
2022-10-24 16:56:43,560 | INFO | Training Finished.
2022-10-24 16:56:43,569 | INFO | Training Accuracy: 0.879, Training MCC: 0.769, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-10-24 16:56:43,569 | INFO | Training:
2022-10-24 16:56:43,647 | INFO | Training Finished.
2022-10-24 16:56:43,656 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-10-24 16:56:43,656 | INFO | Training:
2022-10-24 16:56:43,717 | INFO | Training Finished.
2022-10-24 16:56:43,726 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.533, Validation MCC: 0.141, Fold: 3
2022-10-24 16:56:43,726 | INFO | Training:
2022-10-24 16:56:43,780 | INFO | Training Finished.
2022-10-24 16:56:43,789 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-10-24 16:56:43,789 | INFO | Training:
2022-10-24 16:56:43,836 | INFO | Training Finished.
2022-10-24 16:56:43,845 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-10-24 16:56:43,845 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.864, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.432

2022-10-24 16:56:43,845 | INFO | Forward Selection Starting
2022-10-24 19:32:30,540 | INFO | Forward Selection Finished
2022-10-24 19:32:30,541 | INFO | SFS only results:

2022-10-24 19:32:30,541 | INFO | GridSearchCV Starting
2022-10-24 19:42:15,327 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 13, 'subsample': 0.5}
2022-10-24 19:42:15,327 | INFO | -------------------------

2022-10-24 19:42:15,335 | INFO | Train MCC Score: 0.698.  StDev for Train MCC: 0.032.  Test MCC Score: 0.643.  StDev for Test MCC: 0.157.

2022-10-24 19:42:15,337 | INFO | Training:
2022-10-24 19:42:15,368 | INFO | Training Finished.
2022-10-24 19:42:15,373 | INFO | Training Accuracy: 0.879, Training MCC: 0.771, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 19:42:15,374 | INFO | Training:
2022-10-24 19:42:15,416 | INFO | Training Finished.
2022-10-24 19:42:15,422 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-10-24 19:42:15,422 | INFO | Training:
2022-10-24 19:42:15,492 | INFO | Training Finished.
2022-10-24 19:42:15,500 | INFO | Training Accuracy: 0.862, Training MCC: 0.733, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 3
2022-10-24 19:42:15,500 | INFO | Training:
2022-10-24 19:42:15,597 | INFO | Training Finished.
2022-10-24 19:42:15,602 | INFO | Training Accuracy: 0.879, Training MCC: 0.776, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 4
2022-10-24 19:42:15,602 | INFO | Training:
2022-10-24 19:42:15,656 | INFO | Training Finished.
2022-10-24 19:42:15,661 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-10-24 19:42:15,661 | INFO | AVG Training Accuracy: 0.876, AVG Training MCC: 0.763, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.503

2022-10-24 19:42:15,665 | INFO | Results after PCA:
2022-10-24 19:42:15,665 | INFO | ------------------

2022-10-24 19:42:15,665 | INFO | PCA Starting
2022-10-24 19:42:15,703 | INFO | Selecting 23 principal components making up 75% of the variance.

2022-10-24 19:42:15,703 | INFO | PCA Finished
2022-10-24 19:42:15,703 | INFO | GridSearchCV Starting
2022-10-24 19:45:25,325 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 11, 'subsample': 0.5}
2022-10-24 19:45:25,325 | INFO | -------------------------

2022-10-24 19:45:25,331 | INFO | Train MCC Score: 0.866.  StDev for Train MCC: 0.074.  Test MCC Score: 0.365.  StDev for Test MCC: 0.283.

2022-10-24 19:45:25,333 | INFO | Training:
2022-10-24 19:45:25,388 | INFO | Training Finished.
2022-10-24 19:45:25,391 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 19:45:25,391 | INFO | Training:
2022-10-24 19:45:25,422 | INFO | Training Finished.
2022-10-24 19:45:25,425 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-10-24 19:45:25,425 | INFO | Training:
2022-10-24 19:45:25,460 | INFO | Training Finished.
2022-10-24 19:45:25,463 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 3
2022-10-24 19:45:25,463 | INFO | Training:
2022-10-24 19:45:25,495 | INFO | Training Finished.
2022-10-24 19:45:25,498 | INFO | Training Accuracy: 0.914, Training MCC: 0.839, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-10-24 19:45:25,498 | INFO | Training:
2022-10-24 19:45:25,530 | INFO | Training Finished.
2022-10-24 19:45:25,533 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.600, Validation MCC: 0.274, Fold: 5
2022-10-24 19:45:25,533 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.852, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.410

2022-10-24 19:45:25,533 | INFO | PCA Starting
2022-10-24 19:45:25,574 | INFO | Selecting 27 principal components making up 80% of the variance.

2022-10-24 19:45:25,574 | INFO | PCA Finished
2022-10-24 19:45:25,574 | INFO | GridSearchCV Starting
2022-10-24 19:48:45,606 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 0.5}
2022-10-24 19:48:45,606 | INFO | -------------------------

2022-10-24 19:48:45,611 | INFO | Train MCC Score: 0.353.  StDev for Train MCC: 0.118.  Test MCC Score: 0.358.  StDev for Test MCC: 0.276.

2022-10-24 19:48:45,615 | INFO | Training:
2022-10-24 19:48:45,620 | INFO | Training Finished.
2022-10-24 19:48:45,623 | INFO | Training Accuracy: 0.741, Training MCC: 0.536, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-10-24 19:48:45,623 | INFO | Training:
2022-10-24 19:48:45,627 | INFO | Training Finished.
2022-10-24 19:48:45,630 | INFO | Training Accuracy: 0.724, Training MCC: 0.431, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 2
2022-10-24 19:48:45,630 | INFO | Training:
2022-10-24 19:48:45,639 | INFO | Training Finished.
2022-10-24 19:48:45,642 | INFO | Training Accuracy: 0.621, Training MCC: 0.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 3
2022-10-24 19:48:45,642 | INFO | Training:
2022-10-24 19:48:45,646 | INFO | Training Finished.
2022-10-24 19:48:45,649 | INFO | Training Accuracy: 0.638, Training MCC: 0.228, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-10-24 19:48:45,649 | INFO | Training:
2022-10-24 19:48:45,652 | INFO | Training Finished.
2022-10-24 19:48:45,654 | INFO | Training Accuracy: 0.672, Training MCC: 0.396, Validation Accuracy: 0.533, Validation MCC: 0.269, Fold: 5
2022-10-24 19:48:45,654 | INFO | AVG Training Accuracy: 0.679, AVG Training MCC: 0.318, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.169

2022-10-24 19:48:45,655 | INFO | PCA Starting
2022-10-24 19:48:45,695 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-10-24 19:48:45,695 | INFO | PCA Finished
2022-10-24 19:48:45,695 | INFO | GridSearchCV Starting
2022-10-24 19:52:17,961 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 19, 'subsample': 0.5}
2022-10-24 19:52:17,962 | INFO | -------------------------

2022-10-24 19:52:17,968 | INFO | Train MCC Score: 0.490.  StDev for Train MCC: 0.061.  Test MCC Score: 0.381.  StDev for Test MCC: 0.118.

2022-10-24 19:52:17,971 | INFO | Training:
2022-10-24 19:52:18,010 | INFO | Training Finished.
2022-10-24 19:52:18,013 | INFO | Training Accuracy: 0.724, Training MCC: 0.431, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-10-24 19:52:18,013 | INFO | Training:
2022-10-24 19:52:18,059 | INFO | Training Finished.
2022-10-24 19:52:18,061 | INFO | Training Accuracy: 0.776, Training MCC: 0.553, Validation Accuracy: 0.467, Validation MCC: -0.159, Fold: 2
2022-10-24 19:52:18,061 | INFO | Training:
2022-10-24 19:52:18,103 | INFO | Training Finished.
2022-10-24 19:52:18,105 | INFO | Training Accuracy: 0.793, Training MCC: 0.591, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 3
2022-10-24 19:52:18,106 | INFO | Training:
2022-10-24 19:52:18,157 | INFO | Training Finished.
2022-10-24 19:52:18,159 | INFO | Training Accuracy: 0.690, Training MCC: 0.338, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-10-24 19:52:18,160 | INFO | Training:
2022-10-24 19:52:18,197 | INFO | Training Finished.
2022-10-24 19:52:18,199 | INFO | Training Accuracy: 0.724, Training MCC: 0.437, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-10-24 19:52:18,200 | INFO | AVG Training Accuracy: 0.741, AVG Training MCC: 0.470, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.260

2022-10-24 19:52:18,200 | INFO | PCA Starting
2022-10-24 19:52:18,238 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-10-24 19:52:18,238 | INFO | PCA Finished
2022-10-24 19:52:18,238 | INFO | GridSearchCV Starting
2022-10-24 19:56:07,367 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 19, 'subsample': 0.5}
2022-10-24 19:56:07,367 | INFO | -------------------------

2022-10-24 19:56:07,372 | INFO | Train MCC Score: 0.492.  StDev for Train MCC: 0.061.  Test MCC Score: 0.381.  StDev for Test MCC: 0.118.

2022-10-24 19:56:07,375 | INFO | Training:
2022-10-24 19:56:07,548 | INFO | Training Finished.
2022-10-24 19:56:07,551 | INFO | Training Accuracy: 0.724, Training MCC: 0.431, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-10-24 19:56:07,551 | INFO | Training:
