2022-10-24 08:45:10,695 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-10-24 09:41:51,966 | INFO | Results after PCA:
2022-10-24 09:41:51,966 | INFO | ------------------

2022-10-24 09:41:51,966 | INFO | PCA Starting
2022-10-24 09:41:52,092 | INFO | Selecting 19 principal components making up 75% of the variance.

2022-10-24 09:41:52,092 | INFO | PCA Finished
2022-10-24 09:41:52,092 | INFO | GridSearchCV Starting
2022-10-24 09:41:53,186 | INFO | Best parameter set: {'C': 71, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}
2022-10-24 09:41:53,186 | INFO | -------------------------

2022-10-24 09:41:53,187 | INFO | Train MCC Score: 0.714.  StDev for Train MCC: 0.088.  Test MCC Score: 0.446.  StDev for Test MCC: 0.170.

2022-10-24 09:41:53,187 | INFO | Training:
2022-10-24 09:41:53,188 | INFO | Training Finished.
2022-10-24 09:41:53,190 | INFO | Training Accuracy: 0.845, Training MCC: 0.710, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-10-24 09:41:53,190 | INFO | Training:
2022-10-24 09:41:53,191 | INFO | Training Finished.
2022-10-24 09:41:53,192 | INFO | Training Accuracy: 0.845, Training MCC: 0.698, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-10-24 09:41:53,193 | INFO | Training:
2022-10-24 09:41:53,194 | INFO | Training Finished.
2022-10-24 09:41:53,195 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-10-24 09:41:53,196 | INFO | Training:
2022-10-24 09:41:53,197 | INFO | Training Finished.
2022-10-24 09:41:53,199 | INFO | Training Accuracy: 0.862, Training MCC: 0.734, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-10-24 09:41:53,199 | INFO | Training:
2022-10-24 09:41:53,200 | INFO | Training Finished.
2022-10-24 09:41:53,202 | INFO | Training Accuracy: 0.897, Training MCC: 0.810, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-10-24 09:41:53,202 | INFO | AVG Training Accuracy: 0.859, AVG Training MCC: 0.730, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.573

2022-10-24 09:41:53,202 | INFO | PCA Starting
2022-10-24 09:41:53,321 | INFO | Selecting 23 principal components making up 80% of the variance.

2022-10-24 09:41:53,322 | INFO | PCA Finished
2022-10-24 09:41:53,322 | INFO | GridSearchCV Starting
2022-10-24 09:41:54,475 | INFO | Best parameter set: {'C': 96, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}
2022-10-24 09:41:54,475 | INFO | -------------------------

2022-10-24 09:41:54,476 | INFO | Train MCC Score: 0.801.  StDev for Train MCC: 0.047.  Test MCC Score: 0.404.  StDev for Test MCC: 0.129.

2022-10-24 09:41:54,476 | INFO | Training:
2022-10-24 09:41:54,477 | INFO | Training Finished.
2022-10-24 09:41:54,479 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-10-24 09:41:54,479 | INFO | Training:
2022-10-24 09:41:54,480 | INFO | Training Finished.
2022-10-24 09:41:54,482 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 2
2022-10-24 09:41:54,482 | INFO | Training:
2022-10-24 09:41:54,483 | INFO | Training Finished.
2022-10-24 09:41:54,485 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 09:41:54,485 | INFO | Training:
2022-10-24 09:41:54,486 | INFO | Training Finished.
2022-10-24 09:41:54,488 | INFO | Training Accuracy: 0.914, Training MCC: 0.841, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 4
2022-10-24 09:41:54,488 | INFO | Training:
2022-10-24 09:41:54,489 | INFO | Training Finished.
2022-10-24 09:41:54,491 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 5
2022-10-24 09:41:54,491 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.838, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.499

2022-10-24 09:41:54,492 | INFO | PCA Starting
2022-10-24 09:41:54,596 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-10-24 09:41:54,596 | INFO | PCA Finished
2022-10-24 09:41:54,597 | INFO | GridSearchCV Starting
2022-10-24 09:41:55,817 | INFO | Best parameter set: {'C': 96, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 09:41:55,817 | INFO | -------------------------

2022-10-24 09:41:55,817 | INFO | Train MCC Score: 0.820.  StDev for Train MCC: 0.026.  Test MCC Score: 0.400.  StDev for Test MCC: 0.122.

2022-10-24 09:41:55,817 | INFO | Training:
2022-10-24 09:41:55,819 | INFO | Training Finished.
2022-10-24 09:41:55,820 | INFO | Training Accuracy: 0.914, Training MCC: 0.841, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-10-24 09:41:55,820 | INFO | Training:
2022-10-24 09:41:55,822 | INFO | Training Finished.
2022-10-24 09:41:55,824 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 2
2022-10-24 09:41:55,824 | INFO | Training:
2022-10-24 09:41:55,825 | INFO | Training Finished.
2022-10-24 09:41:55,827 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 09:41:55,827 | INFO | Training:
2022-10-24 09:41:55,828 | INFO | Training Finished.
2022-10-24 09:41:55,830 | INFO | Training Accuracy: 0.914, Training MCC: 0.841, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-10-24 09:41:55,830 | INFO | Training:
2022-10-24 09:41:55,831 | INFO | Training Finished.
2022-10-24 09:41:55,833 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-10-24 09:41:55,833 | INFO | AVG Training Accuracy: 0.910, AVG Training MCC: 0.831, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.466

2022-10-24 09:41:55,834 | INFO | PCA Starting
2022-10-24 09:41:55,905 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-10-24 09:41:55,906 | INFO | PCA Finished
2022-10-24 09:41:55,906 | INFO | GridSearchCV Starting
2022-10-24 09:41:57,189 | INFO | Best parameter set: {'C': 86, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 09:41:57,189 | INFO | -------------------------

2022-10-24 09:41:57,189 | INFO | Train MCC Score: 0.854.  StDev for Train MCC: 0.042.  Test MCC Score: 0.392.  StDev for Test MCC: 0.136.

2022-10-24 09:41:57,189 | INFO | Training:
2022-10-24 09:41:57,191 | INFO | Training Finished.
2022-10-24 09:41:57,193 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.600, Validation MCC: 0.119, Fold: 1
2022-10-24 09:41:57,193 | INFO | Training:
2022-10-24 09:41:57,194 | INFO | Training Finished.
2022-10-24 09:41:57,196 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-10-24 09:41:57,196 | INFO | Training:
2022-10-24 09:41:57,197 | INFO | Training Finished.
2022-10-24 09:41:57,199 | INFO | Training Accuracy: 0.879, Training MCC: 0.770, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 09:41:57,199 | INFO | Training:
2022-10-24 09:41:57,200 | INFO | Training Finished.
2022-10-24 09:41:57,202 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 4
2022-10-24 09:41:57,202 | INFO | Training:
2022-10-24 09:41:57,203 | INFO | Training Finished.
2022-10-24 09:41:57,204 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-10-24 09:41:57,205 | INFO | AVG Training Accuracy: 0.917, AVG Training MCC: 0.846, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.397

2022-10-24 09:41:57,205 | INFO | PCA Starting
2022-10-24 09:41:57,269 | INFO | Selecting 42 principal components making up 95% of the variance.

2022-10-24 09:41:57,270 | INFO | PCA Finished
2022-10-24 09:41:57,270 | INFO | GridSearchCV Starting
2022-10-24 09:41:58,422 | INFO | Best parameter set: {'C': 71, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 09:41:58,422 | INFO | -------------------------

2022-10-24 09:41:58,422 | INFO | Train MCC Score: 0.860.  StDev for Train MCC: 0.038.  Test MCC Score: 0.416.  StDev for Test MCC: 0.139.

2022-10-24 09:41:58,423 | INFO | Training:
2022-10-24 09:41:58,424 | INFO | Training Finished.
2022-10-24 09:41:58,426 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-10-24 09:41:58,426 | INFO | Training:
2022-10-24 09:41:58,427 | INFO | Training Finished.
2022-10-24 09:41:58,429 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-10-24 09:41:58,429 | INFO | Training:
2022-10-24 09:41:58,430 | INFO | Training Finished.
2022-10-24 09:41:58,432 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 09:41:58,432 | INFO | Training:
2022-10-24 09:41:58,434 | INFO | Training Finished.
2022-10-24 09:41:58,435 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.733, Validation MCC: 0.552, Fold: 4
2022-10-24 09:41:58,435 | INFO | Training:
2022-10-24 09:41:58,437 | INFO | Training Finished.
2022-10-24 09:41:58,438 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-10-24 09:41:58,438 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.872, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.363

2022-10-24 09:41:58,439 | INFO | PCA Starting
2022-10-24 09:41:58,510 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-10-24 09:41:58,510 | INFO | PCA Finished
2022-10-24 09:41:58,511 | INFO | GridSearchCV Starting
2022-10-24 09:41:59,819 | INFO | Best parameter set: {'C': 81, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 09:41:59,819 | INFO | -------------------------

2022-10-24 09:41:59,819 | INFO | Train MCC Score: 0.887.  StDev for Train MCC: 0.042.  Test MCC Score: 0.363.  StDev for Test MCC: 0.109.

2022-10-24 09:41:59,819 | INFO | Training:
2022-10-24 09:41:59,821 | INFO | Training Finished.
2022-10-24 09:41:59,823 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-10-24 09:41:59,823 | INFO | Training:
2022-10-24 09:41:59,824 | INFO | Training Finished.
2022-10-24 09:41:59,826 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-10-24 09:41:59,826 | INFO | Training:
2022-10-24 09:41:59,828 | INFO | Training Finished.
2022-10-24 09:41:59,830 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 3
2022-10-24 09:41:59,830 | INFO | Training:
2022-10-24 09:41:59,831 | INFO | Training Finished.
2022-10-24 09:41:59,833 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-10-24 09:41:59,833 | INFO | Training:
2022-10-24 09:41:59,835 | INFO | Training Finished.
2022-10-24 09:41:59,837 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 5
2022-10-24 09:41:59,837 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.911, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.385

2022-10-24 09:41:59,844 | INFO | XGBoost Classifier Results:

2022-10-24 09:41:59,845 | INFO | GridSearchCV Starting
2022-10-24 10:02:14,898 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 13, 'subsample': 0.5}
2022-10-24 10:02:14,899 | INFO | -------------------------

2022-10-24 10:02:14,906 | INFO | Train MCC Score: 0.872.  StDev for Train MCC: 0.034.  Test MCC Score: 0.489.  StDev for Test MCC: 0.190.

2022-10-24 10:02:14,908 | INFO | Training:
2022-10-24 10:02:14,971 | INFO | Training Finished.
2022-10-24 10:02:14,981 | INFO | Training Accuracy: 0.879, Training MCC: 0.769, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-10-24 10:02:14,981 | INFO | Training:
2022-10-24 10:02:15,052 | INFO | Training Finished.
2022-10-24 10:02:15,063 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-10-24 10:02:15,063 | INFO | Training:
2022-10-24 10:02:15,731 | INFO | Training Finished.
2022-10-24 10:02:15,832 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.533, Validation MCC: 0.141, Fold: 3
2022-10-24 10:02:15,832 | INFO | Training:
2022-10-24 10:02:19,383 | INFO | Training Finished.
2022-10-24 10:02:19,399 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-10-24 10:02:19,399 | INFO | Training:
2022-10-24 10:02:19,474 | INFO | Training Finished.
2022-10-24 10:02:19,527 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-10-24 10:02:19,527 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.864, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.432

2022-10-24 10:02:19,527 | INFO | Forward Selection Starting
2022-10-24 12:37:29,656 | INFO | Forward Selection Finished
2022-10-24 12:37:29,656 | INFO | SFS only results:

2022-10-24 12:37:29,656 | INFO | GridSearchCV Starting
2022-10-24 12:47:12,994 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 13, 'subsample': 0.5}
2022-10-24 12:47:12,995 | INFO | -------------------------

2022-10-24 12:47:13,001 | INFO | Train MCC Score: 0.698.  StDev for Train MCC: 0.032.  Test MCC Score: 0.643.  StDev for Test MCC: 0.157.

2022-10-24 12:47:13,003 | INFO | Training:
2022-10-24 12:47:13,041 | INFO | Training Finished.
2022-10-24 12:47:13,047 | INFO | Training Accuracy: 0.879, Training MCC: 0.771, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 12:47:13,047 | INFO | Training:
2022-10-24 12:47:13,082 | INFO | Training Finished.
2022-10-24 12:47:13,087 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-10-24 12:47:13,087 | INFO | Training:
2022-10-24 12:47:13,121 | INFO | Training Finished.
2022-10-24 12:47:13,128 | INFO | Training Accuracy: 0.862, Training MCC: 0.733, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 3
2022-10-24 12:47:13,128 | INFO | Training:
2022-10-24 12:47:13,168 | INFO | Training Finished.
2022-10-24 12:47:13,173 | INFO | Training Accuracy: 0.879, Training MCC: 0.776, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 4
2022-10-24 12:47:13,173 | INFO | Training:
2022-10-24 12:47:13,209 | INFO | Training Finished.
2022-10-24 12:47:13,216 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-10-24 12:47:13,216 | INFO | AVG Training Accuracy: 0.876, AVG Training MCC: 0.763, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.503

2022-10-24 12:47:13,220 | INFO | Results after PCA:
2022-10-24 12:47:13,220 | INFO | ------------------

2022-10-24 12:47:13,220 | INFO | PCA Starting
2022-10-24 12:47:13,259 | INFO | Selecting 23 principal components making up 75% of the variance.

2022-10-24 12:47:13,260 | INFO | PCA Finished
2022-10-24 12:47:13,260 | INFO | GridSearchCV Starting
2022-10-24 12:50:22,536 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 11, 'subsample': 0.5}
2022-10-24 12:50:22,537 | INFO | -------------------------

2022-10-24 12:50:22,543 | INFO | Train MCC Score: 0.866.  StDev for Train MCC: 0.074.  Test MCC Score: 0.365.  StDev for Test MCC: 0.283.

2022-10-24 12:50:22,546 | INFO | Training:
2022-10-24 12:50:22,580 | INFO | Training Finished.
2022-10-24 12:50:22,582 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 12:50:22,582 | INFO | Training:
2022-10-24 12:50:22,616 | INFO | Training Finished.
2022-10-24 12:50:22,619 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-10-24 12:50:22,619 | INFO | Training:
2022-10-24 12:50:22,650 | INFO | Training Finished.
2022-10-24 12:50:22,653 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 3
2022-10-24 12:50:22,653 | INFO | Training:
2022-10-24 12:50:22,688 | INFO | Training Finished.
2022-10-24 12:50:22,690 | INFO | Training Accuracy: 0.914, Training MCC: 0.839, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-10-24 12:50:22,691 | INFO | Training:
2022-10-24 12:50:22,725 | INFO | Training Finished.
2022-10-24 12:50:22,727 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.600, Validation MCC: 0.274, Fold: 5
2022-10-24 12:50:22,728 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.852, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.410

2022-10-24 12:50:22,728 | INFO | PCA Starting
2022-10-24 12:50:22,764 | INFO | Selecting 27 principal components making up 80% of the variance.

2022-10-24 12:50:22,764 | INFO | PCA Finished
2022-10-24 12:50:22,764 | INFO | GridSearchCV Starting
2022-10-24 12:53:41,568 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 0.5}
2022-10-24 12:53:41,568 | INFO | -------------------------

2022-10-24 12:53:41,573 | INFO | Train MCC Score: 0.353.  StDev for Train MCC: 0.118.  Test MCC Score: 0.358.  StDev for Test MCC: 0.276.

2022-10-24 12:53:41,577 | INFO | Training:
2022-10-24 12:53:41,582 | INFO | Training Finished.
2022-10-24 12:53:41,584 | INFO | Training Accuracy: 0.741, Training MCC: 0.536, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-10-24 12:53:41,584 | INFO | Training:
2022-10-24 12:53:41,593 | INFO | Training Finished.
2022-10-24 12:53:41,595 | INFO | Training Accuracy: 0.724, Training MCC: 0.431, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 2
2022-10-24 12:53:41,595 | INFO | Training:
2022-10-24 12:53:41,599 | INFO | Training Finished.
2022-10-24 12:53:41,602 | INFO | Training Accuracy: 0.621, Training MCC: 0.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 3
2022-10-24 12:53:41,602 | INFO | Training:
2022-10-24 12:53:41,606 | INFO | Training Finished.
2022-10-24 12:53:41,608 | INFO | Training Accuracy: 0.638, Training MCC: 0.228, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-10-24 12:53:41,608 | INFO | Training:
2022-10-24 12:53:41,613 | INFO | Training Finished.
2022-10-24 12:53:41,616 | INFO | Training Accuracy: 0.672, Training MCC: 0.396, Validation Accuracy: 0.533, Validation MCC: 0.269, Fold: 5
2022-10-24 12:53:41,616 | INFO | AVG Training Accuracy: 0.679, AVG Training MCC: 0.318, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.169

2022-10-24 12:53:41,616 | INFO | PCA Starting
2022-10-24 12:53:41,652 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-10-24 12:53:41,652 | INFO | PCA Finished
2022-10-24 12:53:41,652 | INFO | GridSearchCV Starting
2022-10-24 12:57:12,680 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 19, 'subsample': 0.5}
2022-10-24 12:57:12,681 | INFO | -------------------------

2022-10-24 12:57:12,687 | INFO | Train MCC Score: 0.490.  StDev for Train MCC: 0.061.  Test MCC Score: 0.381.  StDev for Test MCC: 0.118.

2022-10-24 12:57:12,690 | INFO | Training:
2022-10-24 12:57:12,727 | INFO | Training Finished.
2022-10-24 12:57:12,730 | INFO | Training Accuracy: 0.724, Training MCC: 0.431, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-10-24 12:57:12,730 | INFO | Training:
2022-10-24 12:57:12,769 | INFO | Training Finished.
2022-10-24 12:57:12,772 | INFO | Training Accuracy: 0.776, Training MCC: 0.553, Validation Accuracy: 0.467, Validation MCC: -0.159, Fold: 2
2022-10-24 12:57:12,772 | INFO | Training:
2022-10-24 12:57:12,815 | INFO | Training Finished.
2022-10-24 12:57:12,817 | INFO | Training Accuracy: 0.793, Training MCC: 0.591, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 3
2022-10-24 12:57:12,817 | INFO | Training:
2022-10-24 12:57:12,856 | INFO | Training Finished.
2022-10-24 12:57:12,859 | INFO | Training Accuracy: 0.690, Training MCC: 0.338, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-10-24 12:57:12,859 | INFO | Training:
2022-10-24 12:57:12,896 | INFO | Training Finished.
2022-10-24 12:57:12,899 | INFO | Training Accuracy: 0.724, Training MCC: 0.437, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-10-24 12:57:12,899 | INFO | AVG Training Accuracy: 0.741, AVG Training MCC: 0.470, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.260

2022-10-24 12:57:12,900 | INFO | PCA Starting
2022-10-24 12:57:12,932 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-10-24 12:57:12,932 | INFO | PCA Finished
2022-10-24 12:57:12,932 | INFO | GridSearchCV Starting
2022-10-24 13:00:59,373 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 19, 'subsample': 0.5}
2022-10-24 13:00:59,374 | INFO | -------------------------

2022-10-24 13:00:59,380 | INFO | Train MCC Score: 0.492.  StDev for Train MCC: 0.061.  Test MCC Score: 0.381.  StDev for Test MCC: 0.118.

2022-10-24 13:00:59,383 | INFO | Training:
2022-10-24 13:00:59,423 | INFO | Training Finished.
2022-10-24 13:00:59,426 | INFO | Training Accuracy: 0.724, Training MCC: 0.431, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-10-24 13:00:59,426 | INFO | Training:
