2022-10-23 21:58:18,716 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9
2022-10-23 22:57:01,488 | INFO | Training Finished.
2022-10-23 22:57:01,490 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.047, Fold: 1
2022-10-23 22:57:01,490 | INFO | Training:
2022-10-23 22:57:01,491 | INFO | Training Finished.
2022-10-23 22:57:01,493 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.318, Fold: 2
2022-10-23 22:57:01,493 | INFO | Training:
2022-10-23 22:57:01,494 | INFO | Training Finished.
2022-10-23 22:57:01,496 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.625, Fold: 3
2022-10-23 22:57:01,496 | INFO | Training:
2022-10-23 22:57:01,497 | INFO | Training Finished.
2022-10-23 22:57:01,499 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 4
2022-10-23 22:57:01,499 | INFO | Training:
2022-10-23 22:57:01,500 | INFO | Training Finished.
2022-10-23 22:57:01,502 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 5
2022-10-23 22:57:01,502 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.254

2022-10-23 22:57:01,503 | INFO | PCA Starting
2022-10-23 22:57:01,593 | INFO | Selecting 31 principal components making up 90% of the variance.

2022-10-23 22:57:01,594 | INFO | PCA Finished
2022-10-23 22:57:01,594 | INFO | GridSearchCV Starting
2022-10-23 22:57:02,813 | INFO | Best parameter set: {'C': 81, 'break_ties': False, 'class_weight': None, 'gamma': 'scale'}
2022-10-23 22:57:02,813 | INFO | -------------------------

2022-10-23 22:57:02,814 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.296.  StDev for Test MCC: 0.249.

2022-10-23 22:57:02,814 | INFO | Training:
2022-10-23 22:57:02,815 | INFO | Training Finished.
2022-10-23 22:57:02,817 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 1
2022-10-23 22:57:02,817 | INFO | Training:
2022-10-23 22:57:02,818 | INFO | Training Finished.
2022-10-23 22:57:02,820 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.318, Fold: 2
2022-10-23 22:57:02,820 | INFO | Training:
2022-10-23 22:57:02,821 | INFO | Training Finished.
2022-10-23 22:57:02,823 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.553, Fold: 3
2022-10-23 22:57:02,823 | INFO | Training:
2022-10-23 22:57:02,825 | INFO | Training Finished.
2022-10-23 22:57:02,827 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 4
2022-10-23 22:57:02,827 | INFO | Training:
2022-10-23 22:57:02,828 | INFO | Training Finished.
2022-10-23 22:57:02,830 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-10-23 22:57:02,830 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.302

2022-10-23 22:57:02,831 | INFO | PCA Starting
2022-10-23 22:57:02,910 | INFO | Selecting 40 principal components making up 95% of the variance.

2022-10-23 22:57:02,910 | INFO | PCA Finished
2022-10-23 22:57:02,910 | INFO | GridSearchCV Starting
2022-10-23 22:57:04,187 | INFO | Best parameter set: {'C': 16, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.001}
2022-10-23 22:57:04,187 | INFO | -------------------------

2022-10-23 22:57:04,188 | INFO | Train MCC Score: 0.636.  StDev for Train MCC: 0.074.  Test MCC Score: 0.261.  StDev for Test MCC: 0.239.

2022-10-23 22:57:04,188 | INFO | Training:
2022-10-23 22:57:04,189 | INFO | Training Finished.
2022-10-23 22:57:04,191 | INFO | Training Accuracy: 0.741, Training MCC: 0.591, Validation Accuracy: 0.533, Validation MCC: 0.150, Fold: 1
2022-10-23 22:57:04,191 | INFO | Training:
2022-10-23 22:57:04,193 | INFO | Training Finished.
2022-10-23 22:57:04,195 | INFO | Training Accuracy: 0.810, Training MCC: 0.692, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 2
2022-10-23 22:57:04,195 | INFO | Training:
2022-10-23 22:57:04,196 | INFO | Training Finished.
2022-10-23 22:57:04,198 | INFO | Training Accuracy: 0.759, Training MCC: 0.622, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 3
2022-10-23 22:57:04,198 | INFO | Training:
2022-10-23 22:57:04,199 | INFO | Training Finished.
2022-10-23 22:57:04,201 | INFO | Training Accuracy: 0.810, Training MCC: 0.684, Validation Accuracy: 0.667, Validation MCC: 0.426, Fold: 4
2022-10-23 22:57:04,202 | INFO | Training:
2022-10-23 22:57:04,203 | INFO | Training Finished.
2022-10-23 22:57:04,205 | INFO | Training Accuracy: 0.724, Training MCC: 0.565, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 5
2022-10-23 22:57:04,205 | INFO | AVG Training Accuracy: 0.769, AVG Training MCC: 0.631, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.239

2022-10-23 22:57:04,206 | INFO | PCA Starting
2022-10-23 22:57:04,434 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-10-23 22:57:04,435 | INFO | PCA Finished
2022-10-23 22:57:04,435 | INFO | GridSearchCV Starting
2022-10-23 22:57:05,880 | INFO | Best parameter set: {'C': 16, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.001}
2022-10-23 22:57:05,880 | INFO | -------------------------

2022-10-23 22:57:05,881 | INFO | Train MCC Score: 0.660.  StDev for Train MCC: 0.083.  Test MCC Score: 0.261.  StDev for Test MCC: 0.239.

2022-10-23 22:57:05,881 | INFO | Training:
2022-10-23 22:57:05,882 | INFO | Training Finished.
2022-10-23 22:57:05,885 | INFO | Training Accuracy: 0.759, Training MCC: 0.617, Validation Accuracy: 0.533, Validation MCC: 0.150, Fold: 1
2022-10-23 22:57:05,885 | INFO | Training:
2022-10-23 22:57:05,887 | INFO | Training Finished.
2022-10-23 22:57:05,889 | INFO | Training Accuracy: 0.810, Training MCC: 0.692, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 2
2022-10-23 22:57:05,889 | INFO | Training:
2022-10-23 22:57:05,891 | INFO | Training Finished.
2022-10-23 22:57:05,893 | INFO | Training Accuracy: 0.759, Training MCC: 0.622, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 3
2022-10-23 22:57:05,893 | INFO | Training:
2022-10-23 22:57:05,895 | INFO | Training Finished.
2022-10-23 22:57:05,897 | INFO | Training Accuracy: 0.828, Training MCC: 0.712, Validation Accuracy: 0.667, Validation MCC: 0.426, Fold: 4
2022-10-23 22:57:05,897 | INFO | Training:
2022-10-23 22:57:05,898 | INFO | Training Finished.
2022-10-23 22:57:05,901 | INFO | Training Accuracy: 0.724, Training MCC: 0.565, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 5
2022-10-23 22:57:05,901 | INFO | AVG Training Accuracy: 0.776, AVG Training MCC: 0.642, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.239

2022-10-23 22:57:05,907 | INFO | XGBoost Classifier Results:

2022-10-23 22:57:05,908 | INFO | GridSearchCV Starting
2022-10-23 23:18:00,449 | INFO | Best parameter set: {'alpha': 0.8, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 8, 'subsample': 0.5}
2022-10-23 23:18:00,450 | INFO | -------------------------

2022-10-23 23:18:00,456 | INFO | Train MCC Score: 0.530.  StDev for Train MCC: 0.057.  Test MCC Score: 0.367.  StDev for Test MCC: 0.105.

2022-10-23 23:18:00,458 | INFO | Training:
2022-10-23 23:18:00,605 | INFO | Training Finished.
2022-10-23 23:18:00,614 | INFO | Training Accuracy: 0.724, Training MCC: 0.491, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 1
2022-10-23 23:18:00,614 | INFO | Training:
2022-10-23 23:18:00,682 | INFO | Training Finished.
2022-10-23 23:18:00,704 | INFO | Training Accuracy: 0.741, Training MCC: 0.528, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 2
2022-10-23 23:18:00,704 | INFO | Training:
2022-10-23 23:18:00,825 | INFO | Training Finished.
2022-10-23 23:18:00,834 | INFO | Training Accuracy: 0.672, Training MCC: 0.389, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 3
2022-10-23 23:18:00,834 | INFO | Training:
2022-10-23 23:18:01,072 | INFO | Training Finished.
2022-10-23 23:18:01,081 | INFO | Training Accuracy: 0.672, Training MCC: 0.383, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 4
2022-10-23 23:18:01,081 | INFO | Training:
2022-10-23 23:18:01,151 | INFO | Training Finished.
2022-10-23 23:18:01,160 | INFO | Training Accuracy: 0.759, Training MCC: 0.558, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-10-23 23:18:01,160 | INFO | AVG Training Accuracy: 0.714, AVG Training MCC: 0.470, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.316

2022-10-23 23:18:01,161 | INFO | Forward Selection Starting
2022-10-24 04:07:11,330 | INFO | Forward Selection Finished
2022-10-24 04:07:11,331 | INFO | SFS only results:

2022-10-24 04:07:11,331 | INFO | GridSearchCV Starting
2022-10-24 04:44:27,590 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 11, 'subsample': 0.5}
2022-10-24 04:44:27,590 | INFO | -------------------------

2022-10-24 04:44:27,597 | INFO | Train MCC Score: 0.508.  StDev for Train MCC: 0.111.  Test MCC Score: 0.500.  StDev for Test MCC: 0.117.

2022-10-24 04:44:27,600 | INFO | Training:
2022-10-24 04:44:27,632 | INFO | Training Finished.
2022-10-24 04:44:27,638 | INFO | Training Accuracy: 0.707, Training MCC: 0.453, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 1
2022-10-24 04:44:27,638 | INFO | Training:
2022-10-24 04:44:27,673 | INFO | Training Finished.
2022-10-24 04:44:27,678 | INFO | Training Accuracy: 0.724, Training MCC: 0.488, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 2
2022-10-24 04:44:27,678 | INFO | Training:
2022-10-24 04:44:27,713 | INFO | Training Finished.
2022-10-24 04:44:27,718 | INFO | Training Accuracy: 0.690, Training MCC: 0.418, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 3
2022-10-24 04:44:27,718 | INFO | Training:
2022-10-24 04:44:27,752 | INFO | Training Finished.
2022-10-24 04:44:27,758 | INFO | Training Accuracy: 0.603, Training MCC: 0.223, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 4
2022-10-24 04:44:27,758 | INFO | Training:
2022-10-24 04:44:27,787 | INFO | Training Finished.
2022-10-24 04:44:27,792 | INFO | Training Accuracy: 0.724, Training MCC: 0.493, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-10-24 04:44:27,792 | INFO | AVG Training Accuracy: 0.690, AVG Training MCC: 0.415, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.367

2022-10-24 04:44:27,798 | INFO | Results after PCA:
2022-10-24 04:44:27,798 | INFO | ------------------

2022-10-24 04:44:27,798 | INFO | PCA Starting
2022-10-24 04:44:27,834 | INFO | Selecting 19 principal components making up 75% of the variance.

2022-10-24 04:44:27,834 | INFO | PCA Finished
2022-10-24 04:44:27,835 | INFO | GridSearchCV Starting
2022-10-24 04:49:51,178 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 3, 'subsample': 1}
2022-10-24 04:49:51,179 | INFO | -------------------------

2022-10-24 04:49:51,185 | INFO | Train MCC Score: 0.843.  StDev for Train MCC: 0.080.  Test MCC Score: 0.347.  StDev for Test MCC: 0.160.

2022-10-24 04:49:51,188 | INFO | Training:
2022-10-24 04:49:51,201 | INFO | Training Finished.
2022-10-24 04:49:51,204 | INFO | Training Accuracy: 0.862, Training MCC: 0.755, Validation Accuracy: 0.467, Validation MCC: -0.028, Fold: 1
2022-10-24 04:49:51,204 | INFO | Training:
2022-10-24 04:49:51,219 | INFO | Training Finished.
2022-10-24 04:49:51,222 | INFO | Training Accuracy: 0.914, Training MCC: 0.849, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-10-24 04:49:51,222 | INFO | Training:
2022-10-24 04:49:51,239 | INFO | Training Finished.
2022-10-24 04:49:51,242 | INFO | Training Accuracy: 0.879, Training MCC: 0.787, Validation Accuracy: 0.533, Validation MCC: 0.226, Fold: 3
2022-10-24 04:49:51,242 | INFO | Training:
2022-10-24 04:49:51,257 | INFO | Training Finished.
2022-10-24 04:49:51,260 | INFO | Training Accuracy: 0.931, Training MCC: 0.883, Validation Accuracy: 0.400, Validation MCC: -0.290, Fold: 4
2022-10-24 04:49:51,260 | INFO | Training:
2022-10-24 04:49:51,275 | INFO | Training Finished.
2022-10-24 04:49:51,279 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-10-24 04:49:51,279 | INFO | AVG Training Accuracy: 0.910, AVG Training MCC: 0.843, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.121

2022-10-24 04:49:51,280 | INFO | PCA Starting
2022-10-24 04:49:51,490 | INFO | Selecting 22 principal components making up 80% of the variance.

2022-10-24 04:49:51,491 | INFO | PCA Finished
2022-10-24 04:49:51,491 | INFO | GridSearchCV Starting
2022-10-24 04:55:49,035 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 3, 'n_estimators': 2, 'subsample': 1}
2022-10-24 04:55:49,035 | INFO | -------------------------

2022-10-24 04:55:49,040 | INFO | Train MCC Score: 0.603.  StDev for Train MCC: 0.101.  Test MCC Score: 0.363.  StDev for Test MCC: 0.150.

2022-10-24 04:55:49,043 | INFO | Training:
2022-10-24 04:55:49,051 | INFO | Training Finished.
2022-10-24 04:55:49,054 | INFO | Training Accuracy: 0.828, Training MCC: 0.693, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 1
2022-10-24 04:55:49,054 | INFO | Training:
2022-10-24 04:55:49,066 | INFO | Training Finished.
2022-10-24 04:55:49,069 | INFO | Training Accuracy: 0.810, Training MCC: 0.661, Validation Accuracy: 0.667, Validation MCC: 0.426, Fold: 2
2022-10-24 04:55:49,069 | INFO | Training:
2022-10-24 04:55:49,076 | INFO | Training Finished.
2022-10-24 04:55:49,079 | INFO | Training Accuracy: 0.724, Training MCC: 0.509, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 3
2022-10-24 04:55:49,079 | INFO | Training:
2022-10-24 04:55:49,087 | INFO | Training Finished.
2022-10-24 04:55:49,089 | INFO | Training Accuracy: 0.828, Training MCC: 0.707, Validation Accuracy: 0.400, Validation MCC: -0.290, Fold: 4
2022-10-24 04:55:49,089 | INFO | Training:
2022-10-24 04:55:49,097 | INFO | Training Finished.
2022-10-24 04:55:49,099 | INFO | Training Accuracy: 0.759, Training MCC: 0.572, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-10-24 04:55:49,099 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.628, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.091

2022-10-24 04:55:49,100 | INFO | PCA Starting
2022-10-24 04:55:49,142 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-10-24 04:55:49,142 | INFO | PCA Finished
2022-10-24 04:55:49,142 | INFO | GridSearchCV Starting
2022-10-24 05:02:29,223 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 1}
2022-10-24 05:02:29,224 | INFO | -------------------------

2022-10-24 05:02:29,229 | INFO | Train MCC Score: 0.574.  StDev for Train MCC: 0.095.  Test MCC Score: 0.341.  StDev for Test MCC: 0.111.

2022-10-24 05:02:29,232 | INFO | Training:
2022-10-24 05:02:29,240 | INFO | Training Finished.
2022-10-24 05:02:29,243 | INFO | Training Accuracy: 0.828, Training MCC: 0.693, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 1
2022-10-24 05:02:29,243 | INFO | Training:
2022-10-24 05:02:29,248 | INFO | Training Finished.
2022-10-24 05:02:29,250 | INFO | Training Accuracy: 0.793, Training MCC: 0.628, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 2
2022-10-24 05:02:29,250 | INFO | Training:
2022-10-24 05:02:29,256 | INFO | Training Finished.
2022-10-24 05:02:29,259 | INFO | Training Accuracy: 0.690, Training MCC: 0.460, Validation Accuracy: 0.667, Validation MCC: 0.462, Fold: 3
2022-10-24 05:02:29,259 | INFO | Training:
2022-10-24 05:02:29,266 | INFO | Training Finished.
2022-10-24 05:02:29,269 | INFO | Training Accuracy: 0.845, Training MCC: 0.733, Validation Accuracy: 0.400, Validation MCC: -0.290, Fold: 4
2022-10-24 05:02:29,269 | INFO | Training:
2022-10-24 05:02:29,277 | INFO | Training Finished.
2022-10-24 05:02:29,279 | INFO | Training Accuracy: 0.759, Training MCC: 0.572, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-10-24 05:02:29,279 | INFO | AVG Training Accuracy: 0.783, AVG Training MCC: 0.617, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.155

2022-10-24 05:02:29,280 | INFO | PCA Starting
2022-10-24 05:02:29,326 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-10-24 05:02:29,326 | INFO | PCA Finished
2022-10-24 05:02:29,326 | INFO | GridSearchCV Starting
2022-10-24 05:09:44,190 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 3, 'n_estimators': 2, 'subsample': 1}
2022-10-24 05:09:44,191 | INFO | -------------------------

2022-10-24 05:09:44,196 | INFO | Train MCC Score: 0.628.  StDev for Train MCC: 0.119.  Test MCC Score: 0.363.  StDev for Test MCC: 0.150.

2022-10-24 05:09:44,199 | INFO | Training:
2022-10-24 05:09:44,208 | INFO | Training Finished.
2022-10-24 05:09:44,211 | INFO | Training Accuracy: 0.828, Training MCC: 0.699, Validation Accuracy: 0.467, Validation MCC: -0.109, Fold: 1
2022-10-24 05:09:44,211 | INFO | Training:
